nlambda
29
lambda
0.7568795649744535
0.7653331585261534
0.7737867520778532
0.7822403456295529
0.7906939391812526
0.7991475327329525
0.8076011262846522
0.8160547198363519
0.8245083133880518
0.8329619069397515
0.8414155004914513
0.849869094043151
0.8583226875948508
0.8667762811465506
0.8752298746982503
0.8836834682499503
0.8921370618016501
0.9005906553533497
0.9090442489050493
0.9174978424567494
0.925951436008449
0.9344050295601488
0.9428586231118486
0.9513122166635485
0.9597658102152483
0.9682194037669479
0.9766729973186475
0.9851265908703476
0.9935801844220472
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
82 1 164 1.0 1.0 -0.07159660420927211 1.0 -0.9771766423381674
gbdrift gradpar grho tgrid
0.0 0.0 -1.838981065515977
0.0 0.0 -1.6091084323264795
0.0 0.0 -1.379235799136982
0.0 0.0 -1.1493631659474843
0.0 0.0 -0.9194905327579903
0.0 0.0 -0.6896178995684927
0.0 0.0 -0.45974526637899515
0.0 0.0 -0.22987263318949758
0.0 0.0 0.0
0.0 0.0 0.22987263318949758
0.0 0.0 0.45974526637899515
0.0 0.0 0.6896178995684892
0.0 0.0 0.9194905327579868
0.0 0.0 1.1493631659474843
0.0 0.0 1.379235799136982
0.0 0.0 1.6091084323264795
0.0 0.0 1.838981065515977
0.0 0.0 2.068853698705471
0.0 0.0 2.2987263318949687
0.0 0.0 2.5285989650844662
0.0 0.0 2.758471598273964
0.0 0.0 2.9883442314634614
0.0 0.0 3.218216864652959
0.0 0.0 3.4480894978424566
0.0 0.0 3.6779621310319506
0.0 0.0 3.907834764221448
0.0 0.0 4.137707397410946
0.0 0.0 4.367580030600443
0.0 0.0 4.597452663789941
0.0 0.0 4.8273252969794385
0.0 0.0 5.057197930168936
0.0 0.0 5.28707056335843
0.0 0.0 5.516943196547928
0.0 0.0 5.746815829737425
0.0 0.0 5.976688462926923
0.0 0.0 6.20656109611642
0.0 0.0 6.436433729305918
0.0 0.0 6.6663063624954155
0.0 0.0 6.8961789956849096
0.0 0.0 7.126051628874407
0.0 0.0 7.355924262063905
0.0 0.0 7.585796895253402
0.0 0.0 7.8156695284429
0.0 0.0 8.045542161632397
0.0 0.0 8.275414794821891
0.0 0.0 8.505287428011389
0.0 0.0 8.735160061200887
0.0 0.0 8.965032694390384
0.0 0.0 9.194905327579882
0.0 0.0 9.42477796076938
0.0 0.0 9.654650593958877
0.0 0.0 9.884523227148371
0.0 0.0 10.114395860337869
0.0 0.0 10.344268493527366
0.0 0.0 10.574141126716864
0.0 0.0 10.804013759906361
0.0 0.0 11.033886393095859
0.0 0.0 11.263759026285356
0.0 0.0 11.49363165947485
0.0 0.0 11.723504292664348
0.0 0.0 11.953376925853846
0.0 0.0 12.183249559043343
0.0 0.0 12.41312219223284
0.0 0.0 12.642994825422338
0.0 0.0 12.872867458611836
0.0 0.0 13.10274009180133
0.0 0.0 13.332612724990831
0.0 0.0 13.562485358180325
0.0 0.0 13.792357991369819
0.0 0.0 14.02223062455932
0.0 0.0 14.252103257748814
0.0 0.0 14.481975890938315
0.0 0.0 14.71184852412781
0.0 0.0 14.94172115731731
0.0 0.0 15.171593790506805
0.0 0.0 15.401466423696299
0.0 0.0 15.6313390568858
0.0 0.0 15.861211690075294
0.0 0.0 16.091084323264795
0.0 0.0 16.32095695645429
0.0 0.0 16.55082958964379
0.0 0.0 16.780702222833284
0.0 0.0 17.010574856022778
0.0 0.0 17.24044748921228
0.0 0.0 17.470320122401773
0.0 0.0 17.700192755591274
0.0 0.0 17.93006538878077
0.0 0.0 18.15993802197027
0.0 0.0 18.389810655159764
0.0 0.0 18.619683288349258
0.0 0.0 18.84955592153876
