
Aspect ratio at max_mode 1: 6.003114378385231
Mean iota at 1: 0.4188156260317125
Quasisymmetry objective at max_mode 1: 0.00992954032866186
Magnetic well at max_mode 1: 0.05954735892348158
Squared flux at max_mode 1: 0.22794017524250776
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#459 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=9.6e-08, J_MSC=3.3e-07, J_ALS=6.8e-09, J_LENGTH_PENALTY=8.8e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2845868581982915, 3.2270826166804376, 3.0171696395992798, 1.1647276739542887, -0.003002320085631541, 0.5152819528665346
fun_coils#460 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-08, J_CURVATURE=9.5e-08, J_MSC=3.3e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=9.1e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2850427838611687, 3.2273674121715006, 3.017077262565337, 1.1647408035160247, -0.0030428047414365646, 0.5153465784573855
fun_coils#461 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=8.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.5e-08, J_CURVATURE=9.4e-08, J_MSC=3.3e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=9.2e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.285632848975039, 3.2276473837991575, 3.016575670326227, 1.1646922562284834, -0.0030534592629005595, 0.5154284383093654
fun_coils#462 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-08, J_CURVATURE=9.0e-08, J_MSC=3.2e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=8.1e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2856727672322985, 3.2272460752547527, 3.014674887576429, 1.1645008208700365, -0.0030296385611701397, 0.5154480692276505
fun_coils#463 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=7.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-08, J_CURVATURE=9.1e-08, J_MSC=3.2e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=8.6e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2856480220266784, 3.2274948451943763, 3.0158531769911385, 1.1646194910633991, -0.003044404941337935, 0.5154359000814296
fun_coils#464 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=6.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-08, J_CURVATURE=8.9e-08, J_MSC=3.3e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=9.4e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2859200511941378, 3.227566011163648, 3.0153548700978905, 1.164619703884446, -0.0031044475991373285, 0.5154880034341036
fun_coils#465 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=1.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-08, J_CURVATURE=9.0e-08, J_MSC=3.3e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.286547189847859, 3.2276403446003377, 3.0138178006527943, 1.1645020495643272, -0.0032270421467945195, 0.5155748653382505
fun_coils#466 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=6.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-08, J_CURVATURE=9.2e-08, J_MSC=3.4e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=9.6e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.286314125918019, 3.2273153334283786, 3.0130677928681147, 1.1643513905824108, -0.00318498316875486, 0.5155309812842287
fun_coils#467 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-08, J_CURVATURE=9.1e-08, J_MSC=3.3e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2865888462551527, 3.22744191437398, 3.012820253028724, 1.1643628143039906, -0.0032462171205833294, 0.5155535975545598
fun_coils#468 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-08, J_CURVATURE=9.1e-08, J_MSC=3.3e-07, J_ALS=6.6e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2870102951746407, 3.22757919407, 3.012192555429554, 1.1643345642880976, -0.003365690808560481, 0.5155855754262338
fun_coils#469 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-08, J_CURVATURE=9.3e-08, J_MSC=3.3e-07, J_ALS=6.6e-09, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2871280046669744, 3.227516600912396, 3.011584861340823, 1.1643003082295327, -0.003456161857311992, 0.5155585438901847
fun_coils#470 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-08, J_CURVATURE=9.3e-08, J_MSC=3.3e-07, J_ALS=6.6e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2876637059277583, 3.2276238714497336, 3.0104922545566066, 1.1642614147978496, -0.0035550701856467875, 0.5156071830297934
fun_coils#471 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=4.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-08, J_CURVATURE=9.0e-08, J_MSC=3.3e-07, J_ALS=6.6e-09, J_LENGTH_PENALTY=8.9e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2881100864633317, 3.227558916263071, 3.008904974977264, 1.1641536660227818, -0.0036034566577660787, 0.5156507266289011
fun_coils#472 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.2e-08, J_CURVATURE=8.7e-08, J_MSC=3.3e-07, J_ALS=6.6e-09, J_LENGTH_PENALTY=9.6e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2887366981102484, 3.227648649065445, 3.0074915374698907, 1.1641390357078978, -0.0036539442371696456, 0.5156571242886435
fun_coils#473 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=4.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-08, J_CURVATURE=8.5e-08, J_MSC=3.3e-07, J_ALS=6.6e-09, J_LENGTH_PENALTY=8.8e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.289443975586293, 3.2277655629648963, 3.005988227644406, 1.1641176056974265, -0.0036348104102529436, 0.5156447344190246
fun_coils#474 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=4.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.5e-08, J_CURVATURE=8.4e-08, J_MSC=3.3e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=9.8e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2899033783634177, 3.2279302027726717, 3.0054191022747694, 1.1641596061308328, -0.003619577419715153, 0.5155949712312589
fun_coils#475 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=6.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-08, J_CURVATURE=8.5e-08, J_MSC=3.3e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2900078199325806, 3.228065238759484, 3.0057623426631133, 1.164247352433605, -0.003542429470080039, 0.5155316996210171
fun_coils#476 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-08, J_CURVATURE=8.6e-08, J_MSC=3.4e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2904541115532537, 3.2281960153485922, 3.0050910333886454, 1.1642233391037209, -0.0034805547286030046, 0.5155198904238492
fun_coils#477 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=3.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-08, J_CURVATURE=8.7e-08, J_MSC=3.4e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=9.5e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2904839721457475, 3.2282906752041436, 3.005449681538964, 1.164230162281229, -0.0033951879291399642, 0.51554115624933
fun_coils#478 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-08, J_CURVATURE=8.7e-08, J_MSC=3.4e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=9.7e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2909285170343257, 3.2284349467121825, 3.004820472262645, 1.1642020244480147, -0.0033894191307024374, 0.5155835326938267
fun_coils#479 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=4.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.9e-08, J_CURVATURE=8.6e-08, J_MSC=3.4e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=9.7e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.291188778903246, 3.228500462408896, 3.0043730473410495, 1.164153831012109, -0.0033921670156472914, 0.5155896381562125
fun_coils#480 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=3.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-08, J_CURVATURE=8.7e-08, J_MSC=3.4e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=9.5e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.291346489295906, 3.228543383118964, 3.004134956783446, 1.164118507333194, -0.0033913251085746347, 0.5155596372378874
fun_coils#481 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=9.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=8.8e-08, J_MSC=3.3e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=9.8e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.291720726797327, 3.2286433320873664, 3.0035168761157145, 1.1640821472542788, -0.0034415456052692382, 0.5155347786736003
fun_coils#482 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=3.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.9e-08, J_CURVATURE=8.9e-08, J_MSC=3.4e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=9.2e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2915638052013003, 3.228573419003788, 3.0036749040332573, 1.1640717323869707, -0.0034388239003770595, 0.5154907105201947
fun_coils#483 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=3.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-08, J_CURVATURE=8.9e-08, J_MSC=3.4e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=9.0e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.291733792737126, 3.228665846732048, 3.003609246593503, 1.1640880494024106, -0.0034124770831168594, 0.5154849397343869
fun_coils#484 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=3.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-08, J_CURVATURE=8.9e-08, J_MSC=3.4e-07, J_ALS=6.5e-09, J_LENGTH_PENALTY=9.5e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.291986464198719, 3.228769985896089, 3.0033518706907256, 1.1641217864502413, -0.0034038319278747397, 0.5154660937598649
fun_coils#485 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-08, J_CURVATURE=8.8e-08, J_MSC=3.4e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2925964195203754, 3.228981930365043, 3.0025403913712996, 1.164143063626718, -0.0034232682959283015, 0.5154610779266706
fun_coils#486 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=5.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-08, J_CURVATURE=8.6e-08, J_MSC=3.4e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2927048609072855, 3.229105155407163, 3.0027281977441125, 1.1642153393636403, -0.0034729138421244585, 0.5155358802548649
fun_coils#487 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=3.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-08, J_CURVATURE=8.5e-08, J_MSC=3.4e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2929325591882432, 3.229234122025371, 3.0026357211533172, 1.1642298614467137, -0.003480384176252495, 0.5155708284700999
fun_coils#488 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=4.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-08, J_CURVATURE=8.5e-08, J_MSC=3.3e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=9.5e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.293316526115488, 3.2295260964970853, 3.002805004873319, 1.1642829625073707, -0.0035037298890870836, 0.5156485859210228
fun_coils#489 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=4.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-08, J_CURVATURE=8.7e-08, J_MSC=3.3e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=9.0e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.293730444872487, 3.2297438481477663, 3.0025743637311453, 1.1642953650537056, -0.0035320821738854835, 0.5156946680992118
fun_coils#490 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=6.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=8.9e-08, J_MSC=3.4e-07, J_ALS=6.4e-09, J_LENGTH_PENALTY=8.5e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2941989664013898, 3.2300541133880634, 3.0025895600923573, 1.1643503952387086, -0.00356528592758212, 0.5157771362560621
fun_coils#491 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=1.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=9.3e-08, J_MSC=3.4e-07, J_ALS=6.3e-09, J_LENGTH_PENALTY=9.3e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2955854362490626, 3.2308794707126256, 3.0022693139905288, 1.1644956664612018, -0.003632693546195261, 0.5159271970038298
fun_coils#492 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=6.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=9.6e-08, J_MSC=3.4e-07, J_ALS=6.3e-09, J_LENGTH_PENALTY=9.0e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.295474627740113, 3.2309182826662535, 3.002763832807882, 1.1645321372551964, -0.003681576346248875, 0.5159558383231091
fun_coils#493 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=4.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=9.4e-08, J_MSC=3.3e-07, J_ALS=6.3e-09, J_LENGTH_PENALTY=9.6e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.295815905120504, 3.2310533532991106, 3.002370535153221, 1.164499541217921, -0.003711646612925031, 0.5160086866353643
fun_coils#494 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=1.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=9.1e-08, J_MSC=3.3e-07, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.29675569196284, 3.231390892845161, 3.001141296776329, 1.1644163916314192, -0.003785734079138057, 0.5161469724374662
fun_coils#495 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=7.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=9.0e-08, J_MSC=3.2e-07, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2967719987982145, 3.2313282877175884, 3.0008199844035395, 1.1643717590841454, -0.003789208440187839, 0.5161386288379349
fun_coils#496 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=6.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-08, J_CURVATURE=9.0e-08, J_MSC=3.2e-07, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.297213030479383, 3.231461035106836, 3.000150516031229, 1.1643283529555295, -0.0038156043922394274, 0.5161929688768798
fun_coils#497 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=6.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-08, J_CURVATURE=9.0e-08, J_MSC=3.2e-07, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2979592070643844, 3.2317373929742987, 2.999225989937469, 1.1643031046646906, -0.003865376652443574, 0.5163234305720956
fun_coils#498 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=6.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-08, J_CURVATURE=9.0e-08, J_MSC=3.3e-07, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.2994868809335602, 3.2322380368022174, 2.9970762716030173, 1.1642516042092956, -0.003877575248898244, 0.5165474390160699
fun_coils#499 - J=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.2e-02, ║∇J coils║=1.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=9.2e-08, J_MSC=3.4e-07, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.301486085082651, 3.232957296666272, 2.994565560375873, 1.1642427301644147, -0.0038669280718389787, 0.516760060840767
