
fun_coils#1 - J=4.9e-02, Jf=4.9e-02, ⟨B·n⟩=1.0e-01, ║∇J coils║=2.9e-01, C-C-Sep=0.18 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=7.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.5, 2.5])=18.7, curvature=[0.9, 0.9, 2.5, 2.5], mean squared curvature=[0.9, 0.9, 6.1, 6.1], coils dofs=3.1003701997258757, 3.1003701997258757, 3.1003701997258757, -3.1003701997258757, 0.0, 0.0
fun_coils#658 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=6.1e-03, C-C-Sep=0.15 J_length=2.1e-07, J_CC=1.5e-07, J_CURVATURE=8.5e-08, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.3, 4.0, 4.0], mean squared curvature=[2.1, 1.8, 10.8, 10.8], coils dofs=3.0398319934972835, 3.0320252242837102, 3.2264366609341333, -3.182689739146219, -0.04382774612689986, 0.009416986667394978
fun_coils#659 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.1e-03, C-C-Sep=0.15 J_length=2.1e-07, J_CC=1.2e-07, J_CURVATURE=3.4e-08, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.3, 4.0, 4.0], mean squared curvature=[2.1, 1.8, 10.8, 10.8], coils dofs=3.0398353592542087, 3.0320978026798784, 3.2264051925220576, -3.1826791534489627, -0.04367401633739116, 0.009564405194710867
fun_coils#660 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.3e-03, C-C-Sep=0.15 J_length=2.1e-07, J_CC=7.9e-08, J_CURVATURE=6.9e-08, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.3, 4.0, 4.0], mean squared curvature=[2.1, 1.8, 10.7, 10.8], coils dofs=3.0398306222658142, 3.0321347427124135, 3.226378791399077, -3.182692276969515, -0.043577553922872665, 0.009640026992672425
fun_coils#661 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=3.0e-02, C-C-Sep=0.15 J_length=2.1e-07, J_CC=2.2e-09, J_CURVATURE=9.9e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.4, 4.0, 4.0], mean squared curvature=[2.1, 1.8, 10.7, 10.8], coils dofs=3.039774294665864, 3.0323195403644188, 3.226231940081417, -3.182814441595583, -0.04303332664131457, 0.010066955263089306
fun_coils#662 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=9.8e-03, C-C-Sep=0.15 J_length=2.1e-07, J_CC=2.9e-08, J_CURVATURE=2.5e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.3, 4.0, 4.0], mean squared curvature=[2.1, 1.8, 10.7, 10.8], coils dofs=3.039805245267679, 3.032217998694818, 3.226312631193108, -3.182747315201051, -0.043332365867256493, 0.009832368898450105
fun_coils#663 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=1.8e-02, C-C-Sep=0.15 J_length=2.1e-07, J_CC=0.0e+00, J_CURVATURE=5.2e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.4, 4.0, 4.0], mean squared curvature=[2.1, 1.8, 10.7, 10.8], coils dofs=3.0397833984840763, 3.0323539208844514, 3.2262047597466292, -3.1828103354108332, -0.042955842540545915, 0.010105005688909626
fun_coils#664 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=1.3e-02, C-C-Sep=0.15 J_length=2.1e-07, J_CC=0.0e+00, J_CURVATURE=3.8e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.4, 4.0, 4.0], mean squared curvature=[2.1, 1.8, 10.6, 10.8], coils dofs=3.039733158535328, 3.032401692803739, 3.2261446391926145, -3.182909760105392, -0.04274024989129258, 0.010263590820713058
fun_coils#665 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.15 J_length=2.1e-07, J_CC=0.0e+00, J_CURVATURE=2.4e-07, J_MSC=1.4e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.4, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.6, 10.8], coils dofs=3.0396998642280604, 3.0325171734496537, 3.2260399408924307, -3.1829922838479954, -0.04238303032628582, 0.0104985319942736
fun_coils#666 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=9.2e-03, C-C-Sep=0.15 J_length=2.1e-07, J_CC=0.0e+00, J_CURVATURE=1.5e-07, J_MSC=1.4e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=5.6e-08 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.6, 10.8], coils dofs=3.039654789739786, 3.0325928369496506, 3.225902571174992, -3.1831425011726617, -0.04202156643549507, 0.010631874662460796
fun_coils#667 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=3.3e-03, C-C-Sep=0.15 J_length=2.1e-07, J_CC=0.0e+00, J_CURVATURE=1.5e-08, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.4, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.6, 10.8], coils dofs=3.039668566795617, 3.032482356101299, 3.2258873985537924, -3.1831960816291396, -0.04218773701833526, 0.010328741373925024
fun_coils#668 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=3.1e-03, C-C-Sep=0.15 J_length=2.1e-07, J_CC=0.0e+00, J_CURVATURE=2.4e-08, J_MSC=1.4e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.4, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.6, 10.8], coils dofs=3.0396328837215814, 3.0325188245360755, 3.2258378656833755, -3.183273228970872, -0.0420129913691721, 0.010447011322839225
fun_coils#669 - J=7.1e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=1.3e-01, C-C-Sep=0.16 J_length=2.1e-07, J_CC=0.0e+00, J_CURVATURE=1.0e-05, J_MSC=1.4e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=1.3e-06 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.1, 4.1], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0394280064093993, 3.0326901209030086, 3.2255186667692968, -3.1837662510261606, -0.04102680478895644, 0.010990716567031539
fun_coils#670 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.15 J_length=2.1e-07, J_CC=0.0e+00, J_CURVATURE=2.0e-07, J_MSC=1.4e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=7.7e-08 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 10.9], coils dofs=3.0395640428740736, 3.03257638184659, 3.225730611622227, -3.183438889364229, -0.041681622711219175, 0.01062970177990322
fun_coils#671 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=5.1e-03, C-C-Sep=0.16 J_length=2.1e-07, J_CC=0.0e+00, J_CURVATURE=9.7e-08, J_MSC=1.4e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=5.2e-08 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 10.9], coils dofs=3.0395340087238165, 3.0325702731027158, 3.2256315468046117, -3.183577251499982, -0.04150925021438443, 0.01058517717766248
fun_coils#672 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=2.1e-02, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=7.3e-07, J_MSC=1.4e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=3.7e-08 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 10.9], coils dofs=3.0394629246857736, 3.0325631272451545, 3.2254067111472886, -3.183889700449566, -0.04110858580524913, 0.010495842334816194
fun_coils#673 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=5.1e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=9.6e-08, J_MSC=1.4e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=4.5e-08 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 10.9], coils dofs=3.0395039672062176, 3.032567253122259, 3.2255365268178147, -3.1837092985934796, -0.04133992152640278, 0.010547422509702689
fun_coils#674 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.0e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=4.7e-08, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.4, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 10.9], coils dofs=3.039479498242818, 3.0324927694134036, 3.2254754963198535, -3.1838359689593374, -0.04132133829674829, 0.010345327790803872
fun_coils#675 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=5.7e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=9.4e-08, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 10.9], coils dofs=3.0393980505287077, 3.0324471348853654, 3.225386815569931, -3.1840527081143946, -0.04113605293043745, 0.010313960565557095
fun_coils#676 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.5e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.1e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 10.9], coils dofs=3.0393478490364187, 3.0324000441257244, 3.225376091025136, -3.184152840743623, -0.0411178494766417, 0.010283145639949249
fun_coils#677 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.0e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=6.0e-08, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 10.9], coils dofs=3.0393419647014017, 3.0324204967541943, 3.2253199842092624, -3.1842012824452226, -0.041022609631476435, 0.010278521411819891
fun_coils#678 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=3.1e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=3.9e-08, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 10.9], coils dofs=3.039338538188967, 3.0324346684986487, 3.225304091683705, -3.1842145763578387, -0.040978744906916935, 0.01031197238635253
fun_coils#679 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=5.6e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.7e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.039274715335257, 3.0324559662255974, 3.2251444859032805, -3.1844426262718213, -0.04065093880875555, 0.010359156770537796
fun_coils#680 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.4e-02, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.7e-06, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=1.7e-09 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392691471686177, 3.0324972410697395, 3.225086167582847, -3.18448484581374, -0.04051361105151925, 0.01042060788136322
fun_coils#681 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.7e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.3e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.039272979915429, 3.032468830277189, 3.225126309944088, -3.184455784755559, -0.040608138129776254, 0.010378309120509074
fun_coils#682 - J=1.0e-03, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=9.8e-01, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=3.1e-04, J_MSC=1.5e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=1.7e-07 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.6], mean squared curvature=[2.1, 1.9, 10.5, 11.1], coils dofs=3.039245620190016, 3.0326201264437556, 3.224902850796856, -3.184629857029741, -0.04007838008356046, 0.010608292682649081
fun_coils#683 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.5e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.3e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392722223594677, 3.032473019475406, 3.2251201226448165, -3.184460604595197, -0.04059346980398099, 0.010384677072522492
fun_coils#684 - J=7.1e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=1.4e-01, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.6e-05, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.2], mean squared curvature=[2.1, 1.9, 10.5, 11.1], coils dofs=3.0392634994317005, 3.0325212562728336, 3.225048878581844, -3.1845161029545936, -0.04042457040526667, 0.010458001273329067
fun_coils#685 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.5e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.3e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392720930030066, 3.0324737348019077, 3.225119066132588, -3.1844614276068683, -0.04059096511414968, 0.010385764432107826
fun_coils#686 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=7.9e-02, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=5.2e-06, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=2.8e-09 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.1], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.039266421245945, 3.032505098972719, 3.225072742349097, -3.184497513336367, -0.04048114460628689, 0.010433440747313845
fun_coils#687 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.5e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.2e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392717427297646, 3.0324756717730588, 3.2251162052939337, -3.184463656169435, -0.04058418287983591, 0.01038870879966938
fun_coils#688 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.1e-02, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.5e-06, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=5.0e-10 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392682305504435, 3.0324950937248345, 3.2250875197503417, -3.18448600189961, -0.04051617761929356, 0.010418231885114726
fun_coils#689 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.4e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.2e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.9, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392711757077664, 3.0324788073401514, 3.2251115741709877, -3.184467263764439, -0.040573203805252964, 0.010393475139132503
fun_coils#690 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=2.1e-02, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=4.5e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=2.9e-11 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392692319039334, 3.0324895563540424, 3.2250956982533614, -3.184479630933652, -0.04053556652251976, 0.01040981459148077
fun_coils#691 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.4e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.2e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.039270720516267, 3.03248132449732, 3.225107856417874, -3.18447015985416, -0.04056439007061629, 0.010397301440784702
fun_coils#692 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=2.0e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392697380321265, 3.0324867575227565, 3.2250998320292954, -3.184476410766625, -0.04054536652887258, 0.010405560120244108
fun_coils#693 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.4e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.2e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392704174576317, 3.032483000377067, 3.225105381202093, -3.1844720880206525, -0.04055852203839473, 0.01039984892630702
fun_coils#694 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=7.1e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.4e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392699690367984, 3.032485480093222, 3.225101718748047, -3.184474941032994, -0.040549839402110106, 0.010403618314305498
fun_coils#695 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.4e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.2e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392702551889137, 3.0324838977046045, 3.225104055880699, -3.184473120431775, -0.04055538007852956, 0.010401212943573115
fun_coils#696 - J=2.0e-03, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=2.3e+00, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.3e-03, J_MSC=1.5e+00, J_ALS=8.3e-09, J_LENGTH_PENALTY=4.5e-07 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 5.0], mean squared curvature=[2.1, 1.9, 10.5, 11.2], coils dofs=3.039217575300645, 3.0326995905543175, 3.2247220255343567, -3.1848007633249553, -0.0396993508437731, 0.010701133864599404
fun_coils#697 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=5.4e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.2e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392700343308117, 3.032484801987339, 3.225102454235366, -3.1844744940601157, -0.04055179121381734, 0.010402470348771705
fun_coils#698 - J=7.0e-04, Jf=2.4e-03, ⟨B·n⟩=1.4e-02, ║∇J coils║=4.5e-03, C-C-Sep=0.16 J_length=2.0e-07, J_CC=0.0e+00, J_CURVATURE=1.2e-07, J_MSC=1.4e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0], coils dofs=3.0392701582854804, 3.0324842944666024, 3.2251033531447315, -3.1844737231232827, -0.04055380543259292, 0.010401764641155898
Aspect ratio at max_mode 1: 3.270978181365904
Mean iota at 1: -0.20127672817680742
Quasisymmetry objective at max_mode 1: 0.30826841031427943
Magnetic well at max_mode 1: -0.008373266152600667
Squared flux at max_mode 1: 0.0023937730280697263

fun#1 - J=4.7e-01, Jf=2.4e-03, ⟨B·n⟩=2.5e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=1.2e-07, J_MSC=1.4e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0]
 surface dofs=-0.018062535788022045, 0.001995477246413137, 0.05961280601223789, -0.030038237437961225, -0.010739497987158403, -0.009822076759967572, -0.1549379725235556, -0.06308071567410725
 coils dofs=3.0392701582854804, 3.0324842944666024, 3.2251033531447315, -3.1844737231232827, -0.04055380543259292, 0.010401764641155898
 Quasisymmetry objective=0.30826823844247664
 aspect=3.2709745091864657
 mean iota=-0.20127434001010183
 magnetic well=-0.008371230327952152

fun#1 - J=4.7e-01, Jf=2.4e-03, ⟨B·n⟩=2.5e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=1.2e-07, J_MSC=1.4e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0]
 surface dofs=-0.018062535788022045, 0.001995477246413137, 0.05961280601223789, -0.030038237437961225, -0.010739497987158403, -0.009822076759967572, -0.1549379725235556, -0.063081346481264
 coils dofs=3.0392701582854804, 3.0324842944666024, 3.2251033531447315, -3.1844737231232827, -0.04055380543259292, 0.010401764641155898
