index,Nfeval,J,Jf,Lengths,J_CC,J_LENGTH_PENALTY,J_CURVATURE,J_MSC,J_ALS,curvatures,msc,B.n,gradJcoils,C-C-Sep
362,363,2.8431973588148033e-07,2.3402601920101913e-07,10.8727061208905,4.4479751273819055e-11,0.0,0.0,3.970451577435323e-08,1.0544721154834134e-08,14.280234240945553,15.497588276269457,0.001425674277208396,0.006677318792738649,0.14987963462541637
363,364,2.4466278878689257e-07,2.3407215549189544e-07,10.87259311362146,4.5691021707156416e-11,0.0,0.0,0.0,1.0544942273289949e-08,14.279509509023866,15.482898415854915,0.0014260368220008121,1.6237960044887173e-05,0.14988207955835345
364,365,2.521271692532666e-07,2.3404091656702475e-07,10.872667620525494,4.478075116694319e-11,0.0,0.0,7.496676145010044e-09,1.054479579006488e-08,14.279989898114552,15.492587592342995,0.0014257971067816266,0.00290056471619783,0.1498804607822132
365,366,2.44655194188397e-07,2.3406483708344205e-07,10.872609902084154,4.544807522125272e-11,0.0,0.0,0.0,1.0544909029733707e-08,14.279618625601563,15.485083011494632,0.0014259821110416738,1.5860229973675923e-05,0.14988171249238771
366,367,2.454826803157611e-07,2.3404884325608185e-07,10.872647975911777,4.4978722198446434e-11,0.0,0.0,8.440241882793907e-10,1.0544834149201422e-08,14.279864205195208,15.490034433626121,0.001425859928202075,0.000972766939538617,0.149880885026376
367,368,2.446504583240452e-07,2.3406026540775303e-07,10.872620584382377,4.530496712738444e-11,0.0,0.0,0.0,1.0544887949164775e-08,14.27968779046354,15.48647263164478,0.0014259476637243508,1.562135156397484e-05,0.14988147963435117
368,369,2.446456961691423e-07,2.340526802825387e-07,10.872638658207785,4.508313188873509e-11,0.0,0.0,3.080345601532024e-12,1.0544852409113316e-08,14.27980434581844,15.488823060163057,0.0014258897545973562,6.0001622290803086e-05,0.14988108689175836
369,370,2.446501194182494e-07,2.340599380048312e-07,10.872621355359284,4.5294983547560666e-11,0.0,0.0,0.0,1.0544886429870635e-08,14.27969277436916,15.486572912765865,0.0014259451920322532,1.5604155635106963e-05,0.14988146284929504
370,371,2.446450252208992e-07,2.340550126022051e-07,10.872633052823643,4.514920431441064e-11,0.0,0.0,0.0,1.0544863414379689e-08,14.279768260334412,15.488094200160651,0.0014259077068032643,1.5344001464549586e-05,0.14988120852976292
371,372,4.174606091550583e-06,2.3388506304941193e-07,10.873347414086442,5.80487259201133e-11,0.0,0.0,3.93011910932696e-06,1.0543870448290462e-08,14.283628515248475,15.576824958672994,0.0014238696565713634,0.06662378765240748,0.1498143880621973
372,373,2.4464501325584876e-07,2.3405500088572662e-07,10.87263308046468,4.514899827529633e-11,0.0,0.0,0.0,1.054486337184685e-08,14.279768424885896,15.488097655468001,0.0014259076139161765,1.5343344287841124e-05,0.1498812078357476
373,374,2.527939146013677e-07,2.3403957357589056e-07,10.872670373441789,4.4921705830986536e-11,0.0,0.0,8.16461303299338e-09,1.0544806286652776e-08,14.279989325461452,15.49275790913111,0.0014257824437729084,0.0030270732704808473,0.14988027465857767
374,375,2.4464499351961565e-07,2.3405498155940994e-07,10.872633126060697,4.51486585193042e-11,0.0,0.0,0.0,1.0544863301686392e-08,14.279768696323542,15.488103355258854,0.0014259074606921957,1.5342260238526336e-05,0.1498812066909244
375,376,2.476272697167878e-07,2.3404473056642086e-07,10.872657701502277,4.498758306805247e-11,0.0,0.0,2.992725950508915e-09,1.0544825616790003e-08,14.2799145132983,15.491174741701192,0.0014258249418279878,0.001832328511321205,0.1498805910348406
376,377,2.446449641376905e-07,2.3405495278750688e-07,10.872633193946399,4.514815295410442e-11,0.0,0.0,0.0,1.0544863197229536e-08,14.279769100447787,15.488111841393364,0.0014259072325652259,1.5340646280040178e-05,0.1498812049864696
377,378,2.456144631782274e-07,2.3404817069958083e-07,10.872649365541381,4.503728957273772e-11,0.0,0.0,9.764168187489957e-10,1.0544838370324805e-08,14.27986516033551,15.490133087410506,0.0014258529173439092,0.001046326628108612,0.14988079955541503
378,379,2.4464485149390837e-07,2.3405484247983172e-07,10.87263345426647,4.5146217387491415e-11,0.0,0.0,0.0,1.0544862796689149e-08,14.279770650067368,15.488144382919984,0.001425906357780308,1.5334457608289033e-05,0.14988119845062448
379,380,2.4489691222411004e-07,2.3405042416264844e-07,10.872643954277605,4.507226472014287e-11,0.0,0.0,2.565691314950497e-10,1.0544846665246429e-08,14.27983306370539,15.48945681479713,0.0014258710856859993,0.000536129391438927,0.14988093508575923
380,381,2.4464418575312917e-07,2.3405419046190476e-07,10.87263499478739,4.513486425298341e-11,0.0,0.0,0.0,1.0544860426971418e-08,14.279779818181195,15.4883369538039,0.0014259011812857453,1.5297845501533684e-05,0.14988115977917835
381,382,2.4469703088631647e-07,2.340516999648538e-07,10.872640907597335,4.5092895260990457e-11,0.0,0.0,5.538668515347981e-11,1.0544851341048193e-08,14.27981497191754,15.489076026196432,0.0014258813177439177,0.0002490506974915301,0.14988101145170307
382,383,2.4464363095554013e-07,2.340536469902272e-07,10.8726362812006,4.512551639200136e-11,0.0,0.0,0.0,1.0544858448920906e-08,14.279787471115313,15.488497756063978,0.0014258968590477772,1.5267287213460224e-05,0.14988112749487922
383,384,2.44651403612519e-07,2.3405236068952007e-07,10.87263933450149,4.5103812248476223e-11,0.0,0.0,9.085353874755066e-12,1.0544853756875676e-08,14.279805624762206,15.48887940478824,0.001425886601668301,0.0001013724334941786,0.14988105089843146
384,385,2.446432467964979e-07,2.3405327061464934e-07,10.872637173352675,4.511910432437749e-11,0.0,0.0,0.0,1.0544857077524201e-08,14.279792777017821,15.488609273246281,0.001425893861705999,1.5246102314730226e-05,0.14988110510954955
385,386,2.446435280777546e-07,2.3405266978823515e-07,10.872638599684496,4.51089735416026e-11,0.0,0.0,8.944302669968919e-13,1.0544854885710848e-08,14.279801257209419,15.488787557977092,0.0014258890700551557,3.445821774183265e-05,0.1498810693284766
386,387,2.446429512497034e-07,2.3405298102297955e-07,10.872637860498624,4.5114205231484146e-11,0.0,0.0,0.0,1.0544856021492367e-08,14.279796862818872,15.488695163827028,0.0014258915532370474,1.5229789849112907e-05,0.14988108787059
387,388,2.4464279836978985e-07,2.340527755757767e-07,10.872638348358212,4.5110747869313055e-11,0.0,0.0,5.6774288915840436e-14,1.0544855271854886e-08,14.279799763196218,15.488756143721936,0.0014258899143339645,1.682893311529966e-05,0.149881075632592
388,389,2.4496575937772537e-07,2.3412659713130907e-07,10.873202223872457,5.061502196486115e-11,0.0,0.0,2.3807229207993934e-10,1.0550474932371501e-08,14.270056966726148,15.490055662020966,0.00142443870304959,0.0005176840620359281,0.1498183545161015
389,390,2.4456161820783955e-07,2.3397125815993677e-07,10.872845453624345,4.3421263801356023e-11,0.0,0.0,0.0,1.0546938784101422e-08,14.276177065169254,15.48890453493696,0.0014251098727003646,8.207853698733305e-06,0.14988008751486023
390,391,2.445683822130886e-07,2.3394475888456918e-07,10.872925741919811,5.3379788728566306e-11,0.0,0.0,2.253009216898341e-11,1.0547713447621836e-08,14.27453139192397,15.489473961668299,0.0014246276144654004,0.00015848290011996632,0.14985690929854578
391,392,2.44553389507269e-07,2.339573474947676e-07,10.87288066511585,4.760511113542251e-11,0.0,0.0,1.1577421685328985e-12,1.0547279159197423e-08,14.275453749457597,15.489145697417552,0.0014248945799930004,3.640465534497547e-05,0.14986989862565972
392,393,2.451504120664553e-07,2.343548948149959e-07,10.873453482097577,2.020209611360901e-10,0.0,0.0,4.03883756432711e-11,1.0553107914680042e-08,14.264830546978656,15.491983444796356,0.0014233828962365652,0.00021339377418915374,0.14968426191433412
393,394,2.4454821570260535e-07,2.3393746360490765e-07,10.872974647716397,6.249638228073585e-11,0.0,0.0,0.0,1.0548255715416943e-08,14.273670654445294,15.489372466800514,0.001424295022714233,4.939784818643064e-06,0.14983868021238628
394,395,2.4454117563134884e-07,2.3393140606184523e-07,10.872952399695013,6.191713019064597e-11,0.0,0.0,0.0,1.0547852439312975e-08,14.27313409652719,15.48910742783266,0.0014246507429962769,4.340796724212598e-06,0.14984291105701797
395,396,2.4453797394558915e-07,2.3393054862685614e-07,10.872939389918947,5.972541560876359e-11,0.0,0.0,0.0,1.0547699903124266e-08,14.272816229052651,15.488912075329836,0.0014246919439845423,3.44709055172021e-06,0.14984660985024897
396,397,2.445305481876917e-07,2.3392704138345e-07,10.872943829294977,5.589121730675922e-11,0.0,0.0,0.0,1.054761558693495e-08,14.271706555619048,15.48869386170784,0.0014247106025076569,3.6095534129237717e-06,0.14985363464317986
397,398,2.445192694023463e-07,2.3391348127843753e-07,10.87296275133227,4.873200811603843e-11,0.0,0.0,9.431924765805025e-12,1.054762419102692e-08,14.268995342476222,15.488373257098964,0.0014246223320787158,0.00010181592767916366,0.14986857098442097
398,399,2.444992488945047e-07,2.3392363643594734e-07,10.872966408778368,2.8143167834191064e-11,0.0,0.0,0.0,1.0547469290723182e-08,14.268618092049564,15.487889827986736,0.001424287692048223,1.6278173512899726e-05,0.1499041597798884
399,400,2.444662806181992e-07,2.3387939213150612e-07,10.872984894109099,3.901350348605601e-11,0.0,0.0,0.0,1.054787498320701e-08,14.26849322759673,15.488054682034576,0.0014243311993674622,9.131013019834217e-06,0.14989933830420166
400,401,2.4441181321182856e-07,2.3380216162029381e-07,10.87292107665629,6.13512255252493e-11,0.0,0.0,0.0,1.0548300366009494e-08,14.305789881749941,15.488122397034456,0.0014243148187574337,3.7492305303735983e-06,0.14986121850068432
401,402,2.4438762574052315e-07,2.3377574469192484e-07,10.872808921574233,6.374895205858688e-11,0.0,0.0,1.4905493363990964e-14,1.0548117191046346e-08,14.338680355824053,15.487945790057372,0.0014243360569640715,4.650657589328343e-06,0.14986351734787853
402,403,2.4438073794125016e-07,2.337760602210864e-07,10.872707015853019,5.6542546702755803e-11,0.0,0.0,4.986783484026431e-13,1.0547636495112618e-08,14.345601801168566,15.487709834522065,0.0014243258348643263,2.2995416737835134e-05,0.14987321347445842
403,404,2.443836946140022e-07,2.337915590911209e-07,10.872629128797868,4.514336273164554e-11,0.0,0.0,0.0,1.0546992160149643e-08,14.324040049178917,15.48735634190065,0.0014243861342603367,3.492180270617398e-06,0.14986779554374458
404,405,2.443797947461364e-07,2.3377992731704165e-07,10.872682062065511,5.243711934700614e-11,0.0,0.0,0.0,1.0547430309747758e-08,14.338701500008074,15.487590865705727,0.0014243450115966083,2.299468189373844e-06,0.14987147970245626
