1.2000	-1.9000		-7.373590	10.332588
1.2000	-1.8000		-0.819186	-4.210656
1.2000	-1.7000		1.860653	3.614375
1.2000	-1.6000		0.703773	-0.650313
1.2000	-1.5000		0.686998	5.645613
1.2000	-1.4000		-31.214855	68.668503
1.2000	-1.3000		-21.814442	-12.389269
1.2000	-1.2000		12.208659	-2.837133
1.2000	-1.1000		-0.453983	-3.465629
1.2000	-1.0000		-0.505782	-1.949891
1.2000	-0.9000		-20.845501	-2.567194
1.2000	-0.8000		-2.093056	-1.784571
1.2000	-0.7000		-0.493763	-0.643071
1.2000	-0.6000		2.525571	-3.067976
1.2000	-0.5000		2.025411	-0.148434
1.2000	-0.4000		0.483212	0.770117
1.2000	-0.3000		0.316268	-0.120113
1.2000	-0.2000		0.318992	-0.121262
1.2000	-0.1000		0.530927	0.760631
1.2000	0.0000		0.125012	0.088575
1.2000	0.1000		0.186001	-0.210692
1.2000	0.2000		1.199973	-0.206298
1.2000	0.3000		3.413245	-0.305509
1.2000	0.4000		-0.520115	0.251916
1.2000	0.5000		-1.313988	-0.185115
1.2000	0.6000		-0.600770	-0.817507
1.2000	0.7000		1.747037	-5.353355
1.2000	0.8000		-1.182737	0.512635
1.2000	0.9000		-1.029626	-5.054746
1.2000	1.0000		-0.425064	1.069787
1.2000	1.1000		4.250989	3.399081
1.2000	1.2000		-2.938449	-0.005613
1.2000	1.3000		0.569063	-0.554191
1.2000	1.4000		4.704603	12.261630
1.2000	1.5000		2.851606	1.544756
1.2000	1.6000		-0.591142	0.399170
1.2000	1.7000		39.168308	-4.639500
1.2000	1.8000		-1.051257	-2.368220
1.2000	1.9000		-3.658724	-2.764071
1.2000	2.0000		4.054116	3.595724
1.2000	2.1000		5.907283	-3.121701
1.2000	2.2000		0.940252	0.586623
1.2000	2.3000		7.722654	8.004170
1.2000	2.4000		-3.678232	-13.890006
1.2000	2.5000		8.725485	9.334176
1.2000	2.6000		0.804361	4.971700
1.2000	2.7000		1.869788	0.313581
1.2000	2.8000		12.099154	-9.037185
1.2000	2.9000		-5.035916	5.573057
1.2000	3.0000		11.324106	-20.808950
1.2000	3.1000		-2.329785	-16.220530
1.2000	3.2000		2.502137	-1.118525
1.2000	3.3000		7.361246	4.115666

1.3000	-3.3000		2.176983	4.229221
1.3000	-3.2000		70.775414	38.924175
1.3000	-3.1000		-1.275399	-0.332243
1.3000	-3.0000		2.400871	0.179124
1.3000	-2.9000		-4.198739	10.809287
1.3000	-2.8000		-6.514043	39.070957
1.3000	-2.7000		-0.178769	-0.229217
1.3000	-2.6000		4.248665	3.601345
1.3000	-2.5000		-0.923819	-1.501179
1.3000	-2.4000		3.509982	0.843830
1.3000	-2.3000		1.920463	-7.936357
1.3000	-2.2000		-1.640984	-0.607516
1.3000	-2.1000		-8.898433	1.803876
1.3000	-2.0000		-5.247605	9.438623
1.3000	-1.9000		0.783166	2.785338
1.3000	-1.8000		10.199810	-13.343967
1.3000	-1.7000		0.797287	-1.029399
1.3000	-1.6000		0.809312	2.301257
1.3000	-1.5000		1.811777	4.506494
1.3000	-1.4000		13.696371	-5.034820
1.3000	-1.3000		-2.018883	-6.743552
1.3000	-1.2000		-0.207716	3.332202
1.3000	-1.1000		-0.611468	-0.078188
1.3000	-1.0000		-0.146692	-0.315292
1.3000	-0.9000		0.143913	1.110388
1.3000	-0.8000		-2.906280	3.159860
1.3000	-0.7000		-1.228859	-0.150957
1.3000	-0.6000		-2.265903	-1.910591
1.3000	-0.5000		-1.975879	-1.265136
1.3000	-0.4000		1.017593	1.922298
1.3000	-0.3000		0.012133	-0.425219
1.3000	-0.2000		1.405353	0.170480
1.3000	-0.1000		1.072633	-0.598562
1.3000	0.0000		0.773161	0.151387
1.3000	0.1000		0.967135	-0.174076
1.3000	0.2000		0.486282	-0.164116
1.3000	0.3000		0.298891	0.451948
1.3000	0.4000		-0.392740	0.581406
1.3000	0.5000		-1.402274	0.026243
1.3000	0.6000		0.582871	1.235539
1.3000	0.7000		-2.891968	0.242101
1.3000	0.8000		1.071890	-0.464724
1.3000	0.9000		-1.177309	3.103883
1.3000	1.0000		-2.354914	0.769082
1.3000	1.1000		-9.040713	-3.425605
1.3000	1.2000		2.037406	0.378156
1.3000	1.3000		-2.978586	-1.218271
1.3000	1.4000		1.891048	-2.669975
1.3000	1.5000		-2.825336	1.262161
1.3000	1.6000		3.775081	5.880161
1.3000	1.7000		0.072280	-1.848301
1.3000	1.8000		-4.442017	5.368164
1.3000	1.9000		4.320537	-3.911604
1.3000	2.0000		8.095631	-1.914960
1.3000	2.1000		-1.841191	-3.519799
1.3000	2.2000		15.957844	-5.441246
1.3000	2.3000		3.130928	11.683807
1.3000	2.4000		3.448807	6.715778
1.3000	2.5000		-4.079751	-3.932791
1.3000	2.6000		3.123993	4.967698
1.3000	2.7000		1.825047	5.838022
1.3000	2.8000		7.647166	1.363207
1.3000	2.9000		2.743098	-0.096660
1.3000	3.0000		-16.729746	-13.239290
1.3000	3.1000		-4.881719	-6.228508
1.3000	3.2000		17.661757	1.756082
1.3000	3.3000		-4.364807	-33.002712

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.175_ln1.0_lt3.0_nhermite12_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny40_nx100_y010.0: Step 5000: Time = 29.865874 	Heat flux = 1.829232e+01 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-3.3000		12.081329	-68.369553
0.0000	-3.2000		11.000211	-37.551517
0.0000	-3.1000		-12.052643	24.654932
0.0000	-3.0000		-65.498901	-25.101547
0.0000	-2.9000		-57.758518	8.574130
0.0000	-2.8000		-9.632936	17.624475
0.0000	-2.7000		23.949902	-17.411707
0.0000	-2.6000		59.596558	34.515457
0.0000	-2.5000		-58.156731	19.180326
0.0000	-2.4000		35.943241	21.277201
0.0000	-2.3000		-33.665585	210.975510
0.0000	-2.2000		-12.070349	-2.308972
0.0000	-2.1000		17.931366	6.118065
0.0000	-2.0000		-26.347471	-5.723270
0.0000	-1.9000		-35.217926	-34.016468
0.0000	-1.8000		20.974634	-6.912127
0.0000	-1.7000		-35.172478	-52.435169
0.0000	-1.6000		13.228202	9.103789
0.0000	-1.5000		-13.789380	-5.945692
0.0000	-1.4000		-0.272907	26.316122
0.0000	-1.3000		-7.421286	-2.840387
0.0000	-1.2000		21.886869	21.598633
0.0000	-1.1000		7.942732	-7.874053
0.0000	-1.0000		-7.670541	3.697055
0.0000	-0.9000		3.405440	5.871690
0.0000	-0.8000		-0.833748	0.184711
0.0000	-0.7000		-0.081331	0.914523
0.0000	-0.6000		0.149863	-3.715923
0.0000	-0.5000		1.762075	0.747573
0.0000	-0.4000		1.965054	-1.664848
0.0000	-0.3000		-0.068034	-0.105335
0.0000	-0.2000		0.067557	-0.004920
0.0000	-0.1000		0.454113	0.306604
0.0000	0.0000
0.0000	0.1000		-0.454560	0.307329
0.0000	0.2000		-0.067236	-0.004533
0.0000	0.3000		0.069190	-0.103179
0.0000	0.4000		-1.972485	-1.669055
0.0000	0.5000		-1.767456	0.748976
0.0000	0.6000		-0.152528	-3.712843
0.0000	0.7000		0.073121	0.918000
0.0000	0.8000		0.834964	0.181370
0.0000	0.9000		-3.392260	5.862048
0.0000	1.0000		7.668785	3.702426
0.0000	1.1000		-7.958343	-7.855368
0.0000	1.2000		-21.661478	21.620584
0.0000	1.3000		7.367048	-2.829831
0.0000	1.4000		0.249953	26.328287
0.0000	1.5000		13.808751	-5.922476
0.0000	1.6000		-13.249230	9.101421
0.0000	1.7000		34.985844	-52.527210
0.0000	1.8000		-20.990620	-6.878218
0.0000	1.9000		35.278385	-33.969978
0.0000	2.0000		26.351366	-5.732994
0.0000	2.1000		-17.933239	6.130991
0.0000	2.2000		12.080464	-2.319905
0.0000	2.3000		33.478298	210.784302
0.0000	2.4000		-35.968586	21.269249
0.0000	2.5000		58.139721	19.168135
0.0000	2.6000		-59.603447	34.521862
0.0000	2.7000		-23.949972	-17.411833
0.0000	2.8000		9.633540	17.625914
0.0000	2.9000		57.759941	8.574036
0.0000	3.0000		65.498985	-25.102036
0.0000	3.1000		12.052603	24.655115
0.0000	3.2000		-10.999878	-37.551464
0.0000	3.3000		-12.081327	-68.369667

0.1000	-3.3000		2.185760	-2.307925
0.1000	-3.2000		9.553820	7.246857
0.1000	-3.1000		6.427590	-11.518834
0.1000	-3.0000		7.272172	12.076591
0.1000	-2.9000		14.053626	-22.521551
0.1000	-2.8000		-1.210423	12.350894
0.1000	-2.7000		7.060285	-12.850185
0.1000	-2.6000		-1.719945	-1.240517
0.1000	-2.5000		9.204735	12.143183
0.1000	-2.4000		54.815937	-69.743698
0.1000	-2.3000		-5.542285	-1.902380
0.1000	-2.2000		12.406618	-4.710543
0.1000	-2.1000		6.685423	13.047721
0.1000	-2.0000		7.594440	-0.565450
0.1000	-1.9000		-12.997882	-0.369264
0.1000	-1.8000		22.825279	13.295505
0.1000	-1.7000		25.241270	-9.735267
0.1000	-1.6000		8.172925	-7.026655
0.1000	-1.5000		7.328381	-5.566327
0.1000	-1.4000		4.820508	-20.230021
0.1000	-1.3000		4.023107	10.253541
0.1000	-1.2000		13.115168	-14.378957
0.1000	-1.1000		-4.900994	2.304936
0.1000	-1.0000		-0.036058	2.302431
0.1000	-0.9000		-1.811920	3.704059
0.1000	-0.8000		7.382692	7.555956
0.1000	-0.7000		2.427871	-0.170460
0.1000	-0.6000		-0.096404	1.732150
0.1000	-0.5000		0.808502	-0.743953
0.1000	-0.4000		0.281981	-0.114029
0.1000	-0.3000		7.222541	-4.775627
0.1000	-0.2000		-0.101564	0.180983
0.1000	-0.1000		0.290516	0.957517
0.1000	0.0000		0.005567	0.029517
0.1000	0.1000		-0.127802	-0.248529
0.1000	0.2000		1.557946	-2.944700
0.1000	0.3000		0.298196	0.758784
0.1000	0.4000		0.143914	-0.323296
0.1000	0.5000		4.503791	-2.668005
0.1000	0.6000		2.884701	2.047888
0.1000	0.7000		-3.418552	-2.100502
0.1000	0.8000		3.024035	-3.600420
0.1000	0.9000		-1.165696	-6.196800
0.1000	1.0000		-4.747425	-4.143629
0.1000	1.1000		-1.125290	-1.916245
0.1000	1.2000		5.577992	0.487904
0.1000	1.3000		5.353096	1.489558
0.1000	1.4000		2.285811	0.264024
0.1000	1.5000		-0.285712	-9.221019
0.1000	1.6000		3.708978	3.019063
0.1000	1.7000		-9.834893	10.310951
0.1000	1.8000		9.303838	-8.229444
0.1000	1.9000		6.557327	-9.993046
0.1000	2.0000		23.780445	-0.302144
0.1000	2.1000		34.299236	-4.918714
0.1000	2.2000		-9.533613	2.465430
0.1000	2.3000		2.309946	2.363288
0.1000	2.4000		-0.281456	0.536263
0.1000	2.5000		27.415274	-26.955013
0.1000	2.6000		0.135968	-6.046161
0.1000	2.7000		1.999713	10.310999
0.1000	2.8000		4.003435	34.652374
0.1000	2.9000		29.706390	9.807066
0.1000	3.0000		-1.023609	-13.719155
0.1000	3.1000		-17.148687	-32.286564
0.1000	3.2000		14.311954	1.014225
0.1000	3.3000		12.413580	0.774976

0.2000	-3.3000		3.795326	10.303067
0.2000	-3.2000		-3.575335	-8.724361
0.2000	-3.1000		2.731211	5.999718
0.2000	-3.0000		140.835388	-33.723019
0.2000	-2.9000		9.392861	8.344692
0.2000	-2.8000		-12.055211	2.272243
0.2000	-2.7000		54.361118	52.975029
0.2000	-2.6000		6.565825	4.651225
0.2000	-2.5000		-3.045934	1.714360
0.2000	-2.4000		48.697861	-22.106453
0.2000	-2.3000		-13.076102	-7.852479
0.2000	-2.2000		12.820356	-27.861464
0.2000	-2.1000		-7.377078	0.297942
0.2000	-2.0000		2.886071	20.343515
0.2000	-1.9000		-6.109656	-1.632177
0.2000	-1.8000		2.620652	-9.512424
0.2000	-1.7000		6.217244	3.489475
0.2000	-1.6000		-6.790733	-14.095591
0.2000	-1.5000		-2.458099	-0.143648
0.2000	-1.4000		-3.780280	-0.189401
0.2000	-1.3000		-15.633039	-3.935685
0.2000	-1.2000		-4.734358	1.870894
0.2000	-1.1000		-0.572938	9.167089
0.2000	-1.0000		-6.822911	0.560198
0.2000	-0.9000		-10.849563	-9.608795
0.2000	-0.8000		-3.199723	-0.313387
0.2000	-0.7000		2.902790	2.077226
0.2000	-0.6000		0.017940	0.123773
0.2000	-0.5000		0.342871	0.413611
0.2000	-0.4000		0.004749	0.459513
0.2000	-0.3000		-0.097535	-0.690353
0.2000	-0.2000		-0.201425	0.438041
0.2000	-0.1000		-0.681611	0.076381
0.2000	0.0000		-0.420341	-0.218952
0.2000	0.1000		-0.162523	-0.361534
0.2000	0.2000		0.927590	-1.435231
0.2000	0.3000		0.712883	-0.441217
0.2000	0.4000		-1.202503	-0.614742
0.2000	0.5000		-4.606098	1.450673
0.2000	0.6000		1.072169	-0.896303
0.2000	0.7000		0.003949	2.081997
0.2000	0.8000		-10.018782	-5.538224
0.2000	0.9000		-1.424574	0.056484
0.2000	1.0000		-10.058247	-8.241747
0.2000	1.1000		-7.535718	-1.115008
0.2000	1.2000		-0.813370	-2.548779
0.2000	1.3000		16.402481	-7.419790
0.2000	1.4000		5.094184	13.020995
0.2000	1.5000		-13.601660	-34.392200
0.2000	1.6000		-3.856004	7.728354
0.2000	1.7000		16.970963	-6.889694
0.2000	1.8000		-13.601451	8.022847
0.2000	1.9000		-22.195263	20.973904
0.2000	2.0000		20.097170	6.392758
0.2000	2.1000		-9.688720	-33.208031
0.2000	2.2000		4.098521	-19.254848
0.2000	2.3000		6.113203	3.185133
0.2000	2.4000		-5.898013	-1.696258
0.2000	2.5000		-12.944186	-13.276705
0.2000	2.6000		9.779983	10.148006
0.2000	2.7000		-6.848056	-3.293694
0.2000	2.8000		-15.001822	15.026924
0.2000	2.9000		-13.065187	12.541987
0.2000	3.0000		13.520612	-1.095925
0.2000	3.1000		-9.388078	-0.201777
0.2000	3.2000		-0.772266	-5.822259
0.2000	3.3000		6.888358	31.248924

0.3000	-3.3000		-4.713826	4.757387
0.3000	-3.2000		-5.011134	5.760807
0.3000	-3.1000		-0.350737	-16.055332
0.3000	-3.0000		-4.234134	-5.774199
0.3000	-2.9000		5.758244	-8.923213
0.3000	-2.8000		-54.657982	0.147734
0.3000	-2.7000		5.442924	-14.147279
0.3000	-2.6000		-11.369266	-3.620498
0.3000	-2.5000		32.237179	-30.592722
0.3000	-2.4000		21.516632	-20.325487
0.3000	-2.3000		1.626787	-8.514998
0.3000	-2.2000		-1.618512	-3.591724
0.3000	-2.1000		0.449098	6.222934
0.3000	-2.0000		-15.392056	26.737841
0.3000	-1.9000		-6.266850	7.453521
0.3000	-1.8000		-6.513340	8.114511
0.3000	-1.7000		-8.056170	-15.637469
0.3000	-1.6000		-1.708761	-5.885925
0.3000	-1.5000		5.277266	13.209272
0.3000	-1.4000		1.724400	0.049127
0.3000	-1.3000		2.405355	0.594621
0.3000	-1.2000		2.116111	0.700106
0.3000	-1.1000		-4.607549	-2.070035
0.3000	-1.0000		3.548990	-2.322753
0.3000	-0.9000		1.928924	3.224767
0.3000	-0.8000		-0.311942	-1.493862
0.3000	-0.7000		1.023223	1.803794
0.3000	-0.6000		-2.502931	-3.375543
0.3000	-0.5000		-0.106334	1.781762
0.3000	-0.4000		-3.351329	-2.849506
0.3000	-0.3000		-0.030598	-0.553861
0.3000	-0.2000		0.372752	-0.466933
0.3000	-0.1000		0.016692	-0.637584
0.3000	0.0000		-0.056448	0.274670
0.3000	0.1000		0.199743	-0.224547
0.3000	0.2000		0.752974	-0.172785
0.3000	0.3000		-0.029044	-0.942748
0.3000	0.4000		1.955989	0.067958
0.3000	0.5000		-0.788377	-3.719563
0.3000	0.6000		-0.212782	-1.180708
0.3000	0.7000		-1.696601	-0.171598
0.3000	0.8000		1.273414	0.963170
0.3000	0.9000		0.005932	-0.746135
0.3000	1.0000		-3.274272	4.296833
0.3000	1.1000		-18.326736	-9.037368
0.3000	1.2000		-5.432000	0.412306
0.3000	1.3000		7.410841	0.840068
0.3000	1.4000		0.939648	0.097974
0.3000	1.5000		4.784532	-3.047527
0.3000	1.6000		4.890926	7.330653
0.3000	1.7000		-0.888703	-1.370437
0.3000	1.8000		-24.222569	-7.408571
0.3000	1.9000		-5.515142	11.754025
0.3000	2.0000		26.276428	1.409899
0.3000	2.1000		-3.922860	-5.678608
0.3000	2.2000		10.428023	4.989762
0.3000	2.3000		21.173992	2.784109
0.3000	2.4000		0.377775	0.632335
0.3000	2.5000		10.619985	-48.008812
0.3000	2.6000		-6.693012	0.865871
0.3000	2.7000		32.417309	-2.058524
0.3000	2.8000		-1.497985	3.118925
0.3000	2.9000		-3.718231	-8.525455
0.3000	3.0000		1.581298	-22.918951
0.3000	3.1000		1.172607	24.306469
0.3000	3.2000		11.954582	-10.573200
0.3000	3.3000		36.710785	-94.168709

0.4000	-3.3000		-17.821379	32.405827
0.4000	-3.2000		-6.410984	-4.180149
0.4000	-3.1000		-14.375037	-1.156500
0.4000	-3.0000		-4.509618	9.823609
0.4000	-2.9000		-22.033098	10.361178
0.4000	-2.8000		6.242671	-8.675807
0.4000	-2.7000		-7.307859	8.644906
0.4000	-2.6000		-5.983887	11.138233
0.4000	-2.5000		6.763864	4.119853
0.4000	-2.4000		-6.242515	-1.427213
0.4000	-2.3000		30.525272	-20.529060
0.4000	-2.2000		5.892290	-5.344404
0.4000	-2.1000		1.272806	8.718802
0.4000	-2.0000		-13.493805	16.436264
0.4000	-1.9000		0.308838	-9.123946
0.4000	-1.8000		15.320314	7.262408
0.4000	-1.7000		10.624441	-3.666888
0.4000	-1.6000		-7.139234	3.819153
0.4000	-1.5000		25.384600	31.733753
0.4000	-1.4000		7.538587	1.028328
0.4000	-1.3000		13.681700	-40.341309
0.4000	-1.2000		-1.886660	-0.568384
0.4000	-1.1000		-6.801325	16.976015
0.4000	-1.0000		-0.393033	1.393203
0.4000	-0.9000		-0.236108	-0.267281
0.4000	-0.8000		-2.305213	-2.740732
0.4000	-0.7000		1.208142	-0.811678
0.4000	-0.6000		0.669587	-0.084678
0.4000	-0.5000		1.831633	2.656404
0.4000	-0.4000		-0.126649	0.732156
0.4000	-0.3000		0.181011	-0.338005
0.4000	-0.2000		-0.180047	-0.035427
0.4000	-0.1000		-0.054866	0.113558
0.4000	0.0000		0.085261	0.681788
0.4000	0.1000		0.031583	0.270751
0.4000	0.2000		0.071638	-0.280921
0.4000	0.3000		0.559375	-0.295046
0.4000	0.4000		-1.499863	0.692571
0.4000	0.5000		0.780176	1.134476
0.4000	0.6000		10.135035	1.034077
0.4000	0.7000		-3.717455	-1.783428
0.4000	0.8000		-3.235739	-2.888322
0.4000	0.9000		-1.971111	19.893391
0.4000	1.0000		1.971233	-3.012061
0.4000	1.1000		3.013342	-0.853018
0.4000	1.2000		-0.219073	15.233168
0.4000	1.3000		-2.164788	-6.593273
0.4000	1.4000		-3.766443	-0.536746
0.4000	1.5000		1.638323	3.169566
0.4000	1.6000		-1.447731	-1.899315
0.4000	1.7000		-4.244394	-1.256885
0.4000	1.8000		0.944808	0.001144
0.4000	1.9000		-3.872942	6.576602
0.4000	2.0000		2.583161	5.463149
0.4000	2.1000		-4.385850	2.738276
0.4000	2.2000		10.835574	11.047956
0.4000	2.3000		1.514693	4.730974
0.4000	2.4000		-8.032176	2.303395
0.4000	2.5000		-5.109898	4.141617
0.4000	2.6000		6.730212	-3.344051
0.4000	2.7000		1.923494	-21.625811
0.4000	2.8000		-6.086280	-1.508127
0.4000	2.9000		-7.446761	-9.148559
0.4000	3.0000		6.923106	10.819064
0.4000	3.1000		-1.180682	14.431907
0.4000	3.2000		3.401613	12.973115
0.4000	3.3000		-5.198840	7.624109

0.5000	-3.3000		-41.694435	12.706036
0.5000	-3.2000		4.920252	34.329365
0.5000	-3.1000		-14.182852	-9.668890
0.5000	-3.0000		17.231340	3.877191
0.5000	-2.9000		29.270351	-5.007042
0.5000	-2.8000		-2.876042	16.679720
0.5000	-2.7000		-0.210311	3.638416
0.5000	-2.6000		-2.781516	-8.984669
0.5000	-2.5000		-2.621245	-3.727968
0.5000	-2.4000		1.525385	-2.712922
0.5000	-2.3000		1.495129	-9.308949
0.5000	-2.2000		2.926114	1.712866
0.5000	-2.1000		8.687136	-9.195512
0.5000	-2.0000		-8.485696	3.747677
0.5000	-1.9000		-13.572491	-9.012317
0.5000	-1.8000		-7.076313	7.602436
0.5000	-1.7000		0.316951	-0.847680
0.5000	-1.6000		0.590974	3.002720
0.5000	-1.5000		-7.064178	0.377336
0.5000	-1.4000		6.140658	4.795526
0.5000	-1.3000		-4.329688	3.802123
0.5000	-1.2000		-1.710418	0.027435
0.5000	-1.1000		14.071977	-1.774041
0.5000	-1.0000		-1.423096	2.519763
0.5000	-0.9000		1.292913	-1.395556
0.5000	-0.8000		2.004412	5.160482
0.5000	-0.7000		-0.188554	-1.320980
0.5000	-0.6000		-1.774600	-1.531700
0.5000	-0.5000		-0.180780	-0.552091
0.5000	-0.4000		1.536614	-5.973135
0.5000	-0.3000		-0.316564	0.047723
0.5000	-0.2000		-0.095810	-0.069084
0.5000	-0.1000		-0.380799	-0.114004
0.5000	0.0000		-0.259770	0.036877
0.5000	0.1000		-0.560078	-0.263866
0.5000	0.2000		0.325163	-0.244582
0.5000	0.3000		-0.086561	3.248883
0.5000	0.4000		-0.930031	-0.176272
0.5000	0.5000		1.244904	-3.197688
0.5000	0.6000		-0.935159	-0.460679
0.5000	0.7000		6.395003	-1.050314
0.5000	0.8000		-0.274949	0.193906
0.5000	0.9000		0.653579	-0.666756
0.5000	1.0000		-20.922443	9.710678
0.5000	1.1000		3.991205	2.808153
0.5000	1.2000		-0.117970	-0.923844
0.5000	1.3000		1.804505	-2.572680
0.5000	1.4000		6.424250	2.966718
0.5000	1.5000		5.930503	0.180015
0.5000	1.6000		-11.837354	0.250766
0.5000	1.7000		4.012908	-0.361461
0.5000	1.8000		3.084365	48.470169
0.5000	1.9000		34.194218	69.577614
0.5000	2.0000		-2.371538	4.911938
0.5000	2.1000		0.434704	8.018196
0.5000	2.2000		9.620684	-1.672360
0.5000	2.3000		4.518405	0.993889
0.5000	2.4000		-0.751995	-2.738538
0.5000	2.5000		-6.315511	7.350771
0.5000	2.6000		3.479485	4.834286
0.5000	2.7000		-3.657685	35.007153
0.5000	2.8000		0.869464	-7.927894
0.5000	2.9000		10.583098	1.186913
0.5000	3.0000		0.846721	2.198707
0.5000	3.1000		11.329870	10.998240
0.5000	3.2000		-7.371680	-0.308153
0.5000	3.3000		0.209234	0.468607

0.6000	-3.3000		-11.479193	-28.413229
0.6000	-3.2000		-17.328487	28.197462
0.6000	-3.1000		29.389997	21.600931
0.6000	-3.0000		-0.200898	8.323251
0.6000	-2.9000		-2.513040	-7.857613
0.6000	-2.8000		0.244319	4.258548
0.6000	-2.7000		5.097549	0.471120
0.6000	-2.6000		-1.244726	-15.476647
0.6000	-2.5000		-5.187773	3.083993
0.6000	-2.4000		1.417277	9.409269
0.6000	-2.3000		-4.755574	6.072752
0.6000	-2.2000		-1.083923	-9.646032
0.6000	-2.1000		7.995905	-8.679739
0.6000	-2.0000		8.299802	-1.845221
0.6000	-1.9000		-11.371232	26.452301
0.6000	-1.8000		-4.465792	0.378689
0.6000	-1.7000		-10.543326	-7.453450
0.6000	-1.6000		-0.575123	-5.233366
0.6000	-1.5000		-6.741765	11.616931
0.6000	-1.4000		4.298916	12.652251
0.6000	-1.3000		6.994213	0.379512
0.6000	-1.2000		4.952404	-4.438661
0.6000	-1.1000		-4.248560	-0.629605
0.6000	-1.0000		-2.560076	-0.329887
0.6000	-0.9000		-2.695856	-0.181117
0.6000	-0.8000		2.117688	-2.384436
0.6000	-0.7000		0.627009	2.018595
0.6000	-0.6000		1.993000	0.511793
0.6000	-0.5000		-5.470765	-4.674221
0.6000	-0.4000		2.491608	0.496268
0.6000	-0.3000		1.171633	-0.442259
0.6000	-0.2000		0.237697	0.422222
0.6000	-0.1000		-0.247860	-0.435230
0.6000	0.0000		-0.189529	0.344439
0.6000	0.1000		2.098601	0.516871
0.6000	0.2000		0.306131	0.033972
0.6000	0.3000		-0.298764	-1.625298
0.6000	0.4000		-0.558997	-1.282605
0.6000	0.5000		-0.917386	-0.732286
0.6000	0.6000		2.373023	3.707515
0.6000	0.7000		-0.653748	-0.969952
0.6000	0.8000		0.988914	-0.198145
0.6000	0.9000		-11.473461	5.371219
0.6000	1.0000		2.390681	1.391902
0.6000	1.1000		4.642337	-0.333473
0.6000	1.2000		3.639328	-8.016012
0.6000	1.3000		0.552057	0.372883
0.6000	1.4000		-1.627286	10.198199
0.6000	1.5000		2.563538	6.874401
0.6000	1.6000		1.614577	1.711708
0.6000	1.7000		-1.146469	2.047648
0.6000	1.8000		-11.765066	6.021184
0.6000	1.9000		-3.065973	0.204743
0.6000	2.0000		2.431250	5.802054
0.6000	2.1000		-8.509743	0.160365
0.6000	2.2000		9.954727	6.055676
0.6000	2.3000		2.811778	-2.801307
0.6000	2.4000		2.628634	14.714346
0.6000	2.5000		-25.581205	-6.091871
0.6000	2.6000		-3.598320	-8.185692
0.6000	2.7000		-13.234559	1.103232
0.6000	2.8000		4.891348	-5.237928
0.6000	2.9000		13.270578	-4.841210
0.6000	3.0000		-6.507092	2.866671
0.6000	3.1000		9.019344	-11.034137
0.6000	3.2000		-6.863577	-0.475416
0.6000	3.3000		-8.329726	-3.924072

0.7000	-3.3000		4.450104	-11.268000
0.7000	-3.2000		0.310840	-0.591999
0.7000	-3.1000		9.610505	4.545656
0.7000	-3.0000		16.381199	-3.925344
0.7000	-2.9000		-4.996785	-7.555945
0.7000	-2.8000		3.471625	-3.107416
0.7000	-2.7000		-21.349344	-0.759840
0.7000	-2.6000		0.420392	7.496491
0.7000	-2.5000		-0.545619	3.840884
0.7000	-2.4000		28.929079	18.313553
0.7000	-2.3000		0.185320	-5.249552
0.7000	-2.2000		24.535336	6.987546
0.7000	-2.1000		-4.573542	7.597779
0.7000	-2.0000		-2.523586	-7.243680
0.7000	-1.9000		-22.553196	-12.826647
0.7000	-1.8000		9.555463	1.324385
0.7000	-1.7000		-1.701828	-6.901291
0.7000	-1.6000		2.962990	-0.680676
0.7000	-1.5000		-1.317597	0.489597
0.7000	-1.4000		0.635804	1.616418
0.7000	-1.3000		-3.447778	1.822547
0.7000	-1.2000		12.936728	-3.021452
0.7000	-1.1000		-7.875241	-11.921555
0.7000	-1.0000		2.657291	-3.341073
0.7000	-0.9000		-0.398838	0.791701
0.7000	-0.8000		17.628429	51.728039
0.7000	-0.7000		2.069000	0.720458
0.7000	-0.6000		-4.740478	3.302824
0.7000	-0.5000		1.238730	-0.252625
0.7000	-0.4000		-1.112098	0.968241
0.7000	-0.3000		-7.016191	3.896041
0.7000	-0.2000		0.004496	0.023562
0.7000	-0.1000		0.197688	0.009181
0.7000	0.0000		-0.986911	0.487760
0.7000	0.1000		0.068675	-0.257687
0.7000	0.2000		-0.446615	-10.351954
0.7000	0.3000		1.063998	-0.748197
0.7000	0.4000		0.061696	1.121195
0.7000	0.5000		0.476900	1.414387
0.7000	0.6000		-1.243544	-1.297978
0.7000	0.7000		-2.525670	0.164672
0.7000	0.8000		0.920502	-0.107756
0.7000	0.9000		2.421813	0.299007
0.7000	1.0000		2.283787	0.281010
0.7000	1.1000		-3.420131	-2.041613
0.7000	1.2000		-0.460523	0.924571
0.7000	1.3000		4.069959	-1.392519
0.7000	1.4000		-1.883948	16.266268
0.7000	1.5000		-4.648704	-5.626636
0.7000	1.6000		-0.607630	-0.888539
0.7000	1.7000		-14.768276	-32.775211
0.7000	1.8000		-1.232604	-0.801538
0.7000	1.9000		0.527049	-2.465149
