0.3333	-0.1333		1.796787	-0.650809
0.3333	-0.0667		-1.135712	1.295727
0.3333	0.0000		0.601286	2.949316
0.3333	0.0667		-0.176517	-1.205570
0.3333	0.1333		1.667070	0.038650
0.3333	0.2000		0.633584	0.439333
0.3333	0.2667		1.583709	-1.690685
0.3333	0.3333		0.154483	-0.755024
0.3333	0.4000		0.346349	1.678648
0.3333	0.4667		-0.332719	-0.424610
0.3333	0.5333		-0.365017	-0.556878
0.3333	0.6000		3.328003	1.616962

0.4000	-0.6000		-0.076629	0.117504
0.4000	-0.5333		-1.760784	-3.062254
0.4000	-0.4667		-0.815406	-0.292729
0.4000	-0.4000		0.504224	-0.211386
0.4000	-0.3333		-2.517189	1.897720
0.4000	-0.2667		-0.581520	0.052579
0.4000	-0.2000		-0.989834	1.448922
0.4000	-0.1333		4.748585	-1.491383
0.4000	-0.0667		0.298736	-0.986439
0.4000	0.0000		-0.090052	-0.871025
0.4000	0.0667		0.061657	-0.361350
0.4000	0.1333		-1.915512	0.468824
0.4000	0.2000		-0.595632	0.067010
0.4000	0.2667		0.274437	0.650412
0.4000	0.3333		-1.781560	-0.946662
0.4000	0.4000		0.033008	-2.329731
0.4000	0.4667		0.176231	-0.317328
0.4000	0.5333		0.740819	-0.459682
0.4000	0.6000		0.588950	-0.210296

0.4667	-0.6000		-0.088891	-0.188855
0.4667	-0.5333		1.053012	-0.342542
0.4667	-0.4667		0.935252	0.321862
0.4667	-0.4000		0.712096	0.514215
0.4667	-0.3333		-0.050633	0.808089
0.4667	-0.2667		1.232696	0.510750
0.4667	-0.2000		-0.510665	1.058382
0.4667	-0.1333		-0.388595	1.830241
0.4667	-0.0667		1.319506	-3.002971
0.4667	0.0000		5.223660	3.507588
0.4667	0.0667		-0.879924	4.219396
0.4667	0.1333		-1.963508	-0.517956
0.4667	0.2000		-1.088075	2.846483
0.4667	0.2667		-10.393396	-24.030327
0.4667	0.3333		-0.818243	-0.925715
0.4667	0.4000		0.534531	-0.793765
0.4667	0.4667		1.090915	-1.857426
0.4667	0.5333		0.269912	-1.986176
0.4667	0.6000		-3.733214	-1.618070

0.5333	-0.6000		14.407320	-8.621188
0.5333	-0.5333		-1.029147	0.389833
0.5333	-0.4667		0.406610	-1.813834
0.5333	-0.4000		0.564546	0.325185
0.5333	-0.3333		1.385270	-0.587931
0.5333	-0.2667		-0.586074	-0.552473
0.5333	-0.2000		1.209223	0.648732
0.5333	-0.1333		-1.095798	-0.078425
0.5333	-0.0667		2.880579	0.519920
0.5333	0.0000		-2.762514	0.088080
0.5333	0.0667		0.617819	-0.836935
0.5333	0.1333		0.088063	-0.624592
0.5333	0.2000		0.973266	0.566739
0.5333	0.2667		1.296078	-1.084183
0.5333	0.3333		1.245743	2.053918
0.5333	0.4000		0.471046	-0.188121
0.5333	0.4667		1.784461	0.323197
0.5333	0.5333		-2.560193	-4.110057
0.5333	0.6000		-0.495378	-0.260223

0.6000	-0.6000		-0.004544	-1.359693
0.6000	-0.5333		0.815248	-1.438428
0.6000	-0.4667		0.215517	-0.391981
0.6000	-0.4000		-1.627158	-0.573303
0.6000	-0.3333		0.453526	-0.796472
0.6000	-0.2667		2.640713	-7.181056
0.6000	-0.2000		-0.721942	-0.397345
0.6000	-0.1333		-2.501511	1.166285
0.6000	-0.0667		0.509724	1.420601
0.6000	0.0000		-0.337974	-5.542090
0.6000	0.0667		4.281931	0.379137
0.6000	0.1333		-0.809442	1.630552
0.6000	0.2000		0.065685	-0.008089
0.6000	0.2667		-0.533670	1.705091
0.6000	0.3333		7.819273	-1.991865
0.6000	0.4000		2.033020	-0.144793
0.6000	0.4667		-0.454254	1.053098
0.6000	0.5333		-2.330192	4.022710
0.6000	0.6000		-0.194303	1.572751

0.6667	-0.6000		0.015843	0.900328
0.6667	-0.5333		0.963320	2.582884
0.6667	-0.4667		0.350658	-0.760374
0.6667	-0.4000		-1.164213	-0.799491
0.6667	-0.3333		-2.433106	-1.014392
0.6667	-0.2667		0.311101	-0.681133
0.6667	-0.2000		3.421338	-1.061565
0.6667	-0.1333		0.963517	1.453035
0.6667	-0.0667		2.690715	0.649686
0.6667	0.0000		8.021094	-5.429007
0.6667	0.0667		0.189182	-0.077696
0.6667	0.1333		2.590169	0.582713
0.6667	0.2000		0.929630	-0.157204
0.6667	0.2667		0.548680	-1.314825
0.6667	0.3333		0.323695	-0.709819
0.6667	0.4000		-72.777786	26.813829
0.6667	0.4667		0.755892	-0.549082
0.6667	0.5333		-0.399186	-1.519914
0.6667	0.6000		0.934667	0.499953

0.7333	-0.6000		2.302072	0.346197
0.7333	-0.5333		1.307799	-0.462748
0.7333	-0.4667		0.604540	0.788725
0.7333	-0.4000		2.042526	1.223371
0.7333	-0.3333		1.550344	5.198691
0.7333	-0.2667		-0.816665	2.156235
0.7333	-0.2000		-0.027517	-1.943505
0.7333	-0.1333		-1.427243	-0.821229
0.7333	-0.0667		-1.641946	2.121688
0.7333	0.0000		0.522505	0.255114
0.7333	0.0667		-0.499713	-1.606920
0.7333	0.1333		-0.025603	0.087053
0.7333	0.2000		-3.933391	1.511695
0.7333	0.2667		-3.574496	-0.216249
0.7333	0.3333		1.390442	4.556863
0.7333	0.4000		-0.244836	-0.689373
0.7333	0.4667		-2.263540	-0.347325
0.7333	0.5333		5.145715	-18.963854
0.7333	0.6000		0.305576	-0.845887

0.8000	-0.6000		-1.339514	2.013968
0.8000	-0.5333		-2.027205	-4.116160
0.8000	-0.4667		-1.839819	0.823892
0.8000	-0.4000		-1.036859	1.064720
0.8000	-0.3333		0.617408	-2.171734
0.8000	-0.2667		-2.324761	-1.445158
0.8000	-0.2000		-3.543592	-0.551887
0.8000	-0.1333		11.626570	-7.536239
0.8000	-0.0667		-1.533512	-6.121931
0.8000	0.0000		-0.836628	0.308409
0.8000	0.0667		0.576943	-1.040315
0.8000	0.1333		2.647539	1.550223
0.8000	0.2000		-1.294105	0.197527
0.8000	0.2667		-0.673272	2.159876
0.8000	0.3333		-1.398427	-0.550271
0.8000	0.4000		1.340296	-0.981040
0.8000	0.4667		-0.296829	1.488020
0.8000	0.5333		-0.261571	-0.559860
0.8000	0.6000		-2.398091	2.491118

0.8667	-0.6000		0.255048	0.269254
0.8667	-0.5333		1.210893	-1.403608
0.8667	-0.4667		1.377645	0.691566
0.8667	-0.4000		-1.435104	0.093658
0.8667	-0.3333		0.058190	1.544874
0.8667	-0.2667		-0.689814	0.783887
0.8667	-0.2000		1.817011	0.417521
0.8667	-0.1333		-0.104386	0.761549
0.8667	-0.0667		-0.147406	0.255360
0.8667	0.0000		3.088146	0.168645
0.8667	0.0667		-2.518461	-0.142187
0.8667	0.1333		-1.256363	-1.049351
0.8667	0.2000		0.535526	-2.520799
0.8667	0.2667		1.845208	-2.995703
0.8667	0.3333		0.955704	0.947360
0.8667	0.4000		0.321826	0.912758
0.8667	0.4667		2.758768	-0.589158
0.8667	0.5333		0.129879	0.902346
0.8667	0.6000		1.648053	1.478154

0.9333	-0.6000		1.385554	-2.399636
0.9333	-0.5333		0.062770	-0.610434
0.9333	-0.4667		0.993869	-0.776441
0.9333	-0.4000		0.541103	5.361118
0.9333	-0.3333		2.747777	0.115586
0.9333	-0.2667		1.585024	0.143110
0.9333	-0.2000		0.009366	-0.795040
0.9333	-0.1333		5.744627	1.215076
0.9333	-0.0667		-2.679462	0.996378
0.9333	0.0000		1.420799	-3.872229
0.9333	0.0667		-1.091670	2.583858
0.9333	0.1333		0.114770	-1.657131
0.9333	0.2000		1.015982	0.026639
0.9333	0.2667		-0.100913	-1.408106
0.9333	0.3333		2.242374	0.712953
0.9333	0.4000		0.120902	-0.330863
0.9333	0.4667		0.191676	0.299258
0.9333	0.5333		0.315937	0.383220
0.9333	0.6000		-0.961445	0.397260

1.0000	-0.6000		3.278273	-6.323270
1.0000	-0.5333		0.907965	0.766600
1.0000	-0.4667		-3.487595	1.493239
1.0000	-0.4000		-1.579724	-2.267406
1.0000	-0.3333		-2.488502	0.124536
1.0000	-0.2667		-1.029030	-2.009944
1.0000	-0.2000		0.074949	-1.411101
1.0000	-0.1333		5.035916	-1.001086
1.0000	-0.0667		-3.138811	-1.765356
1.0000	0.0000		0.364521	-1.185514
1.0000	0.0667		-0.608255	0.398932
1.0000	0.1333		1.823124	-1.997575
1.0000	0.2000		-0.517093	-0.211383
1.0000	0.2667		-0.822620	1.195072
1.0000	0.3333		-2.705888	-2.639378
1.0000	0.4000		-1.461485	2.465395
1.0000	0.4667		-2.489337	-0.664201
1.0000	0.5333		-1.838334	0.046783
1.0000	0.6000		-1.880546	-1.042378

1.0667	-0.6000		0.443666	-0.649085
1.0667	-0.5333		-1.646476	0.107274
1.0667	-0.4667		0.343141	-1.962837
1.0667	-0.4000		3.307361	3.368659
1.0667	-0.3333		3.054068	0.899660
1.0667	-0.2667		-2.167118	-1.466374
1.0667	-0.2000		-0.247595	-0.547259
1.0667	-0.1333		0.755004	-1.081307
1.0667	-0.0667		-1.315668	-1.359627
1.0667	0.0000		-7.803729	1.534900
1.0667	0.0667		0.641239	0.751502
1.0667	0.1333		14.694956	9.749465
1.0667	0.2000		-0.252072	0.362670
1.0667	0.2667		0.931621	1.028707
1.0667	0.3333		1.993169	4.492938
1.0667	0.4000		2.101569	-0.047406
1.0667	0.4667		-2.112856	-0.448045
1.0667	0.5333		3.166258	-0.744568
1.0667	0.6000		3.893753	-0.943404

1.1333	-0.6000		-0.275495	1.555565
1.1333	-0.5333		0.552888	0.976512
1.1333	-0.4667		1.802239	-2.197792
1.1333	-0.4000		4.464143	-3.875445
1.1333	-0.3333		0.211672	1.504126
1.1333	-0.2667		-0.413000	-1.776009
1.1333	-0.2000		1.009821	-2.440402
1.1333	-0.1333		0.672655	0.484658
1.1333	-0.0667		-2.116564	-3.461650
1.1333	0.0000		1.950245	3.744853
1.1333	0.0667		0.878390	-0.220025
1.1333	0.1333		-3.078953	4.778784
1.1333	0.2000		0.420969	0.210189
1.1333	0.2667		-1.674921	0.079168
1.1333	0.3333		-3.125784	-1.516852
1.1333	0.4000		-0.172807	0.889604
1.1333	0.4667		2.458413	0.543258
1.1333	0.5333		0.406314	-0.016389
1.1333	0.6000		1.465050	-0.059662

1.2000	-0.6000		1.058470	-0.181269
1.2000	-0.5333		0.935663	1.660371
1.2000	-0.4667		0.684774	-0.801653
1.2000	-0.4000		0.833077	0.463140
1.2000	-0.3333		-9.549267	0.610254
1.2000	-0.2667		0.371859	-0.818886
1.2000	-0.2000		0.902146	-3.142003
1.2000	-0.1333		0.016371	-2.328065
1.2000	-0.0667		-0.011876	0.854584
1.2000	0.0000		-1.114421	-1.357570
1.2000	0.0667		0.441150	0.599036
1.2000	0.1333		2.422975	2.243777
1.2000	0.2000		-0.555781	-0.637635
1.2000	0.2667		0.251034	0.107285
1.2000	0.3333		-0.454928	-2.283517
1.2000	0.4000		4.276598	1.601921
1.2000	0.4667		0.160998	0.075582
1.2000	0.5333		-0.437787	-0.240124
1.2000	0.6000		-2.620099	-0.032328

1.2667	-0.6000		2.980306	0.726313
1.2667	-0.5333		3.196164	-1.673025
1.2667	-0.4667		0.081540	3.807170
1.2667	-0.4000		0.732110	0.634456
1.2667	-0.3333		-3.044462	-1.527791
1.2667	-0.2667		1.364225	-0.562502
1.2667	-0.2000		1.728388	1.744383
1.2667	-0.1333		1.847218	4.183752
1.2667	-0.0667		-2.700655	-0.321989
1.2667	0.0000		-1.613173	-2.385970
1.2667	0.0667		-24.628542	-41.074291
1.2667	0.1333		-1.396769	-2.163593
1.2667	0.2000		0.163197	-0.072611
1.2667	0.2667		-0.115068	0.580153
1.2667	0.3333		-0.600843	-0.115907
1.2667	0.4000		3.857514	-2.333630
1.2667	0.4667		-4.730697	-1.262067
1.2667	0.5333		3.231852	-1.261469
1.2667	0.6000		1.021092	0.862595

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.15_ln1.0_lt3.0_nhermite16_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny60_nx30_y015.0: Step 4000: Time = 29.013366 	Heat flux = 2.421263e+01 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.6000		-3.475578	-2.045032
0.0000	-0.5333		1.121927	0.132795
0.0000	-0.4667		-1.021550	-0.442563
0.0000	-0.4000		0.324126	1.144864
0.0000	-0.3333		-0.671064	0.470900
0.0000	-0.2667		0.818026	-1.361065
0.0000	-0.2000		-0.505144	0.496735
0.0000	-0.1333		-0.005264	0.336197
0.0000	-0.0667		0.087866	0.094540
0.0000	0.0000
0.0000	0.0667		-0.087934	0.094505
0.0000	0.1333		0.005356	0.336318
0.0000	0.2000		0.505395	0.497161
0.0000	0.2667		-0.818114	-1.360396
0.0000	0.3333		0.666615	0.473386
0.0000	0.4000		-0.329394	1.145182
0.0000	0.4667		1.026585	-0.428887
0.0000	0.5333		-1.124470	0.130855
0.0000	0.6000		3.482170	-2.046374

0.0667	-0.6000		1.351153	0.489169
0.0667	-0.5333		3.712291	-2.567520
0.0667	-0.4667		-0.036623	-2.527675
0.0667	-0.4000		0.281937	-2.291580
0.0667	-0.3333		0.537051	1.432324
0.0667	-0.2667		5.767235	10.888542
0.0667	-0.2000		-0.013404	0.032542
0.0667	-0.1333		-0.002244	0.873709
0.0667	-0.0667		-0.029477	0.154456
0.0667	0.0000		-0.056091	0.046386
0.0667	0.0667		0.065934	0.195019
0.0667	0.1333		0.697261	0.732662
0.0667	0.2000		0.117536	-0.166948
0.0667	0.2667		-0.478772	0.939228
0.0667	0.3333		-0.767303	0.170344
0.0667	0.4000		0.707055	1.286551
0.0667	0.4667		-1.982542	-1.472067
0.0667	0.5333		0.477430	0.688812
0.0667	0.6000		0.059455	0.739417

0.1333	-0.6000		-0.356943	0.066902
0.1333	-0.5333		0.375106	0.056294
0.1333	-0.4667		-0.451918	1.572702
0.1333	-0.4000		-0.434236	-1.168054
0.1333	-0.3333		-0.990821	0.921178
0.1333	-0.2667		0.311768	-0.626017
0.1333	-0.2000		0.177248	-0.156026
0.1333	-0.1333		-0.260879	0.222411
0.1333	-0.0667		0.298711	0.353376
0.1333	0.0000		0.019930	-0.344760
0.1333	0.0667		0.151047	0.269503
0.1333	0.1333		-0.731762	0.186985
0.1333	0.2000		-0.136251	0.166391
0.1333	0.2667		-0.212473	-0.202018
0.1333	0.3333		-0.116419	0.143299
0.1333	0.4000		-0.571234	1.618871
0.1333	0.4667		-1.080906	-1.375074
0.1333	0.5333		1.011014	0.276208
0.1333	0.6000		0.075163	2.126740

0.2000	-0.6000		-3.615552	9.715679
0.2000	-0.5333		-0.336102	1.315093
0.2000	-0.4667		-1.366015	-0.775740
0.2000	-0.4000		-1.948637	0.925486
0.2000	-0.3333		0.316760	1.044488
0.2000	-0.2667		-0.446733	-0.031350
0.2000	-0.2000		0.053157	-0.898342
0.2000	-0.1333		0.664987	-0.159846
0.2000	-0.0667		0.613778	0.269486
0.2000	0.0000		0.146399	-0.138415
0.2000	0.0667		0.068238	-0.485952
0.2000	0.1333		0.558024	0.040167
0.2000	0.2000		0.434062	-0.093478
0.2000	0.2667		0.967095	1.473284
0.2000	0.3333		0.034350	1.105532
0.2000	0.4000		-2.062573	0.459592
0.2000	0.4667		0.711364	-0.062932
0.2000	0.5333		-2.822961	-2.509209
0.2000	0.6000		1.562375	0.516149

0.2667	-0.6000		-1.928063	0.035756
0.2667	-0.5333		-3.863789	-4.637414
0.2667	-0.4667		3.819702	0.998236
0.2667	-0.4000		0.211495	0.420744
0.2667	-0.3333		-0.843745	2.005839
0.2667	-0.2667		1.650143	-0.843150
0.2667	-0.2000		0.347279	-0.496074
0.2667	-0.1333		0.231378	-0.158977
0.2667	-0.0667		0.173765	-0.099992
0.2667	0.0000		-0.220156	-0.106603
0.2667	0.0667		-0.168279	-0.052876
0.2667	0.1333		0.077491	-0.057004
0.2667	0.2000		0.242544	-0.381500
0.2667	0.2667		-1.326131	0.287293
0.2667	0.3333		0.631097	0.455933
0.2667	0.4000		-0.166164	0.497471
0.2667	0.4667		-1.041357	1.431184
0.2667	0.5333		0.565333	6.715595
0.2667	0.6000		1.388440	-1.005698

0.3333	-0.6000		0.047661	-1.237736
0.3333	-0.5333		0.036040	1.301113
0.3333	-0.4667		0.779462	-0.779986
0.3333	-0.4000		2.371990	2.001113
0.3333	-0.3333		0.521820	0.258858
0.3333	-0.2667		0.036447	0.314437
0.3333	-0.2000		0.412681	-0.459804
0.3333	-0.1333		-0.084133	0.339473
0.3333	-0.0667		-0.131908	-0.071506
0.3333	0.0000		-0.163549	0.005189
0.3333	0.0667		0.887997	1.297426
0.3333	0.1333		-0.475207	0.440718
0.3333	0.2000		-0.399505	0.017643
0.3333	0.2667		0.410980	0.089166
0.3333	0.3333		-0.516551	-0.281482
0.3333	0.4000		-1.581882	-0.890765
0.3333	0.4667		2.901661	0.805704
0.3333	0.5333		0.288196	-0.212195
0.3333	0.6000		2.005607	2.518659

0.4000	-0.6000		1.473974	0.059693
0.4000	-0.5333		1.607045	0.595864
0.4000	-0.4667		1.227059	1.707418
0.4000	-0.4000		0.574013	-1.257033
0.4000	-0.3333		3.460627	1.071406
0.4000	-0.2667		0.301083	-2.860137
0.4000	-0.2000		0.175704	-0.236416
0.4000	-0.1333		0.374992	-0.010112
0.4000	-0.0667		2.524707	-0.105399
0.4000	0.0000		0.141962	-0.148823
0.4000	0.0667		0.071823	-0.160615
0.4000	0.1333		-0.039274	-0.155881
0.4000	0.2000		0.733324	2.044863
0.4000	0.2667		0.729357	0.190120
0.4000	0.3333		2.138368	-1.001800
0.4000	0.4000		1.868387	0.950574
0.4000	0.4667		3.831831	8.270754
0.4000	0.5333		1.447623	-0.098325
0.4000	0.6000		0.079856	1.930316

0.4667	-0.6000		0.296243	-1.319012
0.4667	-0.5333		-0.164550	-0.549541
0.4667	-0.4667		0.173850	-0.936461
0.4667	-0.4000		0.330248	1.236690
0.4667	-0.3333		-0.088394	0.087358
0.4667	-0.2667		-2.055682	2.242125
0.4667	-0.2000		0.467331	-0.375091
0.4667	-0.1333		0.101720	0.550258
0.4667	-0.0667		0.204590	-0.642402
0.4667	0.0000		0.336923	-0.344751
0.4667	0.0667		0.146201	0.197454
0.4667	0.1333		0.208338	-0.040614
0.4667	0.2000		0.395930	-0.416228
0.4667	0.2667		-6.037302	3.419024
0.4667	0.3333		-1.937359	-1.708188
0.4667	0.4000		1.729219	-0.683054
0.4667	0.4667		0.577500	-0.601664
0.4667	0.5333		0.962444	0.224464
0.4667	0.6000		3.664433	-0.111231

0.5333	-0.6000		0.792213	3.959962
0.5333	-0.5333		-1.116939	-0.090959
0.5333	-0.4667		4.314517	4.573566
0.5333	-0.4000		0.828411	1.000381
0.5333	-0.3333		-0.510186	0.141945
0.5333	-0.2667		0.227550	-0.289286
0.5333	-0.2000		1.286155	1.014181
0.5333	-0.1333		-0.031428	-0.801305
0.5333	-0.0667		-0.006020	-0.179674
0.5333	0.0000		0.217505	0.421026
0.5333	0.0667		-0.295870	-0.469683
0.5333	0.1333		-0.732528	0.191346
0.5333	0.2000		-0.021699	0.147069
0.5333	0.2667		-2.020351	-0.426957
0.5333	0.3333		0.220888	0.959207
0.5333	0.4000		-0.168669	0.532116
0.5333	0.4667		3.000896	-6.308601
0.5333	0.5333		-0.729044	0.320698
0.5333	0.6000		-0.339818	0.621414

0.6000	-0.6000		1.090965	0.556150
0.6000	-0.5333		3.368011	1.707827
0.6000	-0.4667		6.101465	-0.590421
0.6000	-0.4000		-0.439223	-0.171453
0.6000	-0.3333		0.221436	-0.293989
0.6000	-0.2667		-0.800079	-6.703977
0.6000	-0.2000		0.337721	0.223539
0.6000	-0.1333		-0.478736	0.222307
0.6000	-0.0667		-2.156788	1.407376
0.6000	0.0000		0.035241	-0.428099
0.6000	0.0667		-0.349006	0.374899
0.6000	0.1333		-0.238072	-0.968333
0.6000	0.2000		1.514992	0.625365
0.6000	0.2667		-0.148328	0.614814
0.6000	0.3333		0.519385	-0.151270
0.6000	0.4000		-0.094516	-0.331214
0.6000	0.4667		3.195250	-2.918484
0.6000	0.5333		-0.789786	0.655552
0.6000	0.6000		1.714637	-0.182274

0.6667	-0.6000		-0.281288	-0.569337
0.6667	-0.5333		-0.380735	0.728600
0.6667	-0.4667		1.566344	-1.077594
0.6667	-0.4000		-2.065104	3.199821
0.6667	-0.3333		0.279985	0.900505
0.6667	-0.2667		-0.829286	-0.840660
0.6667	-0.2000		-0.058630	0.150641
0.6667	-0.1333		-0.694165	-0.011663
0.6667	-0.0667		-0.151928	-0.119037
0.6667	0.0000		0.069255	0.126986
0.6667	0.0667		0.732206	0.591452
0.6667	0.1333		0.894276	-0.201488
0.6667	0.2000		-0.318451	0.408859
0.6667	0.2667		1.155245	0.677898
0.6667	0.3333		-0.576982	-0.202563
0.6667	0.4000		-0.450725	0.398573
0.6667	0.4667		-0.311686	2.072458
0.6667	0.5333		-0.410298	0.105382
0.6667	0.6000		0.766376	0.515340

0.7333	-0.6000		0.121009	0.111316
0.7333	-0.5333		1.492655	0.586328
0.7333	-0.4667		0.322995	1.008641
0.7333	-0.4000		-2.091186	0.262878
0.7333	-0.3333		-0.280625	0.505748
0.7333	-0.2667		0.119610	-0.261723
0.7333	-0.2000		1.413949	-2.678978
0.7333	-0.1333		0.477307	-0.097612
0.7333	-0.0667		-0.499034	0.062123
0.7333	0.0000		2.286041	2.907526
0.7333	0.0667		-1.105498	0.216000
0.7333	0.1333		-0.040833	0.375504
0.7333	0.2000		0.470852	0.245685
0.7333	0.2667		-1.197261	-0.670173
0.7333	0.3333		0.627777	0.356794
0.7333	0.4000		-2.304212	0.364133
0.7333	0.4667		-0.746259	0.188796
0.7333	0.5333		0.908731	-0.794053
0.7333	0.6000		-0.849249	0.183977

0.8000	-0.6000		-1.004893	-1.775251
0.8000	-0.5333		0.530130	-0.595885
0.8000	-0.4667		3.302192	1.586364
0.8000	-0.4000		-0.858830	-0.458837
0.8000	-0.3333		0.615087	-0.751934
0.8000	-0.2667		-2.622988	-0.472149
0.8000	-0.2000		0.551577	0.003017
0.8000	-0.1333		0.020374	0.267534
0.8000	-0.0667		-0.381995	-0.980372
0.8000	0.0000		-0.583504	1.770767
0.8000	0.0667		0.559367	-0.508237
0.8000	0.1333		-0.214844	0.042128
0.8000	0.2000		-0.527346	0.036569
0.8000	0.2667		0.652916	-0.408298
0.8000	0.3333		0.377970	-1.178089
0.8000	0.4000		1.053465	-2.378420
0.8000	0.4667		1.492524	-0.302411
0.8000	0.5333		-0.579447	0.894023
0.8000	0.6000		0.222613	-0.394108

0.8667	-0.6000		0.558390	-0.574188
0.8667	-0.5333		2.815222	-0.360691
0.8667	-0.4667		2.876014	-2.338646
0.8667	-0.4000		-1.730665	2.228576
0.8667	-0.3333		0.491715	-0.649555
0.8667	-0.2667		0.918871	0.202781
0.8667	-0.2000		0.207124	0.221665
0.8667	-0.1333		0.441091	-0.315681
0.8667	-0.0667		0.026590	-0.689235
0.8667	0.0000		0.133025	0.070631
0.8667	0.0667		-4.746409	1.640005
0.8667	0.1333		0.679967	-0.687201
0.8667	0.2000		1.491370	0.657150
0.8667	0.2667		-0.477013	0.088152
0.8667	0.3333		0.175190	-0.316312
0.8667	0.4000		1.595984	0.917919
0.8667	0.4667		0.408392	0.372836
0.8667	0.5333		1.254977	-0.010539
0.8667	0.6000		0.902284	-1.760097

0.9333	-0.6000		-0.550459	-0.372806
0.9333	-0.5333		-0.001267	-0.238123
0.9333	-0.4667		1.628893	0.559422
0.9333	-0.4000		-3.375875	-1.377466
0.9333	-0.3333		0.307760	1.738747
0.9333	-0.2667		0.341629	-2.371811
0.9333	-0.2000		0.073332	-0.178392
0.9333	-0.1333		-1.083528	-0.141548
0.9333	-0.0667		0.720501	-0.185273
0.9333	0.0000		-0.880691	1.442805
0.9333	0.0667		0.688436	-0.078719
0.9333	0.1333		0.840329	-0.266230
0.9333	0.2000		-0.689570	0.265893
0.9333	0.2667		12.193797	1.739616
0.9333	0.3333		0.519728	-0.691273
0.9333	0.4000		-1.864849	-1.381616
0.9333	0.4667		-8.675086	-2.401702
0.9333	0.5333		1.347210	1.118599
0.9333	0.6000		-0.297143	0.108610

1.0000	-0.6000		-0.163572	0.226683
1.0000	-0.5333		0.811246	0.406648
1.0000	-0.4667		-0.615909	-0.055262
1.0000	-0.4000		-2.215710	2.807901
1.0000	-0.3333		-0.424326	1.063009
1.0000	-0.2667		-0.541249	-0.904172
1.0000	-0.2000		-0.110801	-0.146452
1.0000	-0.1333		0.485913	-0.422967
1.0000	-0.0667		-0.547610	0.826908
1.0000	0.0000		-0.094351	0.027191
1.0000	0.0667		-1.917086	1.630706
1.0000	0.1333		0.239578	-0.386301
1.0000	0.2000		-0.726032	1.152158
1.0000	0.2667		2.425001	-0.186413
1.0000	0.3333		-0.520553	0.315268
1.0000	0.4000		-1.292904	0.340454
1.0000	0.4667		0.840531	-1.043227
1.0000	0.5333		1.214741	-0.834140
1.0000	0.6000		0.484677	-0.237606

1.0667	-0.6000		2.947403	0.083485
1.0667	-0.5333		0.520250	0.590483
1.0667	-0.4667		0.294890	0.379163
1.0667	-0.4000		1.945718	-1.360151
1.0667	-0.3333		0.779493	-1.086400
1.0667	-0.2667		0.732989	-0.774192
1.0667	-0.2000		0.359321	-0.008518
1.0667	-0.1333		1.009335	-0.367130
1.0667	-0.0667		0.367292	-1.209962
1.0667	0.0000		1.083121	0.891314
1.0667	0.0667		3.980104	1.969852
1.0667	0.1333		0.170369	-0.171465
1.0667	0.2000		1.084679	-1.199687
1.0667	0.2667		0.841535	0.675063
1.0667	0.3333		-1.113860	3.186349
1.0667	0.4000		0.410073	0.588164
1.0667	0.4667		-0.267862	-2.375786
1.0667	0.5333		0.770464	-0.438584
1.0667	0.6000		0.675154	-0.263547

1.1333	-0.6000		-0.952375	0.563791
1.1333	-0.5333		0.742061	1.172131
1.1333	-0.4667		0.323724	-0.867269
1.1333	-0.4000		0.100967	4.840618
1.1333	-0.3333		1.598843	3.178260
1.1333	-0.2667		-0.260274	-0.126157
1.1333	-0.2000		2.584415	1.608203
1.1333	-0.1333		0.582705	0.442710
1.1333	-0.0667		2.401661	-3.851634
1.1333	0.0000		1.909577	-1.126737
1.1333	0.0667		-1.161429	-0.294926
1.1333	0.1333		0.116201	0.218214
1.1333	0.2000		0.299091	0.086157
1.1333	0.2667		-0.177470	0.825481
1.1333	0.3333		0.811431	5.563038
1.1333	0.4000		0.950346	-0.511236
1.1333	0.4667		0.740735	1.785987
1.1333	0.5333		1.161369	-0.934419
1.1333	0.6000		0.963868	-0.521748

1.2000	-0.6000		0.389391	1.100741
1.2000	-0.5333		-0.042551	0.329132
1.2000	-0.4667		1.222925	-0.162065
1.2000	-0.4000		0.155133	0.074696
1.2000	-0.3333		1.407119	-0.979057
1.2000	-0.2667		1.699013	0.369366
1.2000	-0.2000		-0.896868	1.285555
1.2000	-0.1333		0.255064	0.014229
1.2000	-0.0667		0.159025	-1.390360
1.2000	0.0000		0.307431	-1.137965
1.2000	0.0667		0.194800	-0.200505
1.2000	0.1333		0.842248	0.441426
1.2000	0.2000		0.667753	-0.978283
1.2000	0.2667		1.936365	2.522508
1.2000	0.3333		0.522191	-0.001885
1.2000	0.4000		1.082638	0.222168
1.2000	0.4667		-1.432871	-3.582398
1.2000	0.5333		-1.498588	-3.713178
1.2000	0.6000		-0.017361	0.266517

1.2667	-0.6000		-0.379745	0.225533
1.2667	-0.5333		8.041974	-11.694121
1.2667	-0.4667		-1.069981	1.643733
1.2667	-0.4000		-1.889397	2.877100
1.2667	-0.3333		-1.147262	-0.682088
