ky	kx		omega		gamma
0.0000	-0.7429		-11.989510	-4.458728
0.0000	-0.7143		-31.713623	-11.761418
0.0000	-0.6857		64.355522	-31.704201
0.0000	-0.6571		-6.070434	-5.085280
0.0000	-0.6286		-1.954111	-3.017415
0.0000	-0.6000		8.906388	10.507517
0.0000	-0.5714		-30.934578	23.754967
0.0000	-0.5429		-13.650217	13.056499
0.0000	-0.5143		-8.897206	11.061820
0.0000	-0.4857		-11.324157	-4.199567
0.0000	-0.4571		2.324041	0.685081
0.0000	-0.4286		-2.076018	-3.355505
0.0000	-0.4000		2.366154	3.191023
0.0000	-0.3714		0.476023	0.660001
0.0000	-0.3429		-1.922575	4.295567
0.0000	-0.3143		-2.197513	0.792439
0.0000	-0.2857		1.673442	2.059564
0.0000	-0.2571		29.714405	-4.208676
0.0000	-0.2286		0.701608	0.879243
0.0000	-0.2000		1.515503	-1.776711
0.0000	-0.1714		-0.092075	1.011239
0.0000	-0.1429		1.885060	2.090886
0.0000	-0.1143		0.172277	0.002746
0.0000	-0.0857		-0.864588	0.039217
0.0000	-0.0571		-0.101201	0.323324
0.0000	-0.0286		0.349821	0.034420
0.0000	0.0000
0.0000	0.0286		-0.350107	0.034315
0.0000	0.0571		0.101375	0.323290
0.0000	0.0857		0.865427	0.038771
0.0000	0.1143		-0.170399	0.003430
0.0000	0.1429		-1.882849	2.087418
0.0000	0.1714		0.092866	1.010917
0.0000	0.2000		-1.518316	-1.776272
0.0000	0.2286		-0.702581	0.878693
0.0000	0.2571		-29.584705	-4.037447
0.0000	0.2857		-1.675487	2.055778
0.0000	0.3143		2.197768	0.798110
0.0000	0.3429		1.914041	4.300889
0.0000	0.3714		-0.467481	0.662209
0.0000	0.4000		-2.368520	3.200609
0.0000	0.4286		2.083722	-3.350241
0.0000	0.4571		-2.325979	0.683295
0.0000	0.4857		11.318429	-4.204335
0.0000	0.5143		8.901329	11.076928
0.0000	0.5429		13.640889	13.045815
0.0000	0.5714		31.109730	23.776114
0.0000	0.6000		-8.911571	10.461067
0.0000	0.6286		1.951529	-3.017217
0.0000	0.6571		6.085321	-5.086251
0.0000	0.6857		-64.099327	-31.739504
0.0000	0.7143		31.671656	-11.758538
0.0000	0.7429		11.976856	-4.461054

0.0286	-0.7429		-0.611104	-6.079490
0.0286	-0.7143		-1.000645	-2.190096
0.0286	-0.6857		4.478652	-1.591376
0.0286	-0.6571		0.249342	-0.734987
0.0286	-0.6286		-10.209024	-16.834305
0.0286	-0.6000		3.745644	2.022140
0.0286	-0.5714		-1.521552	1.143863
0.0286	-0.5429		12.927992	3.589253
0.0286	-0.5143		-23.672127	-63.201412
0.0286	-0.4857		-0.215098	-0.843424
0.0286	-0.4571		-3.263980	-4.126801
0.0286	-0.4286		1.598486	0.186946
0.0286	-0.4000		-0.490807	-2.020646
0.0286	-0.3714		-0.579461	-1.306125
0.0286	-0.3429		3.873308	-2.533109
0.0286	-0.3143		-0.936296	-1.449796
0.0286	-0.2857		-13.180656	-4.952863
0.0286	-0.2571		0.345533	0.326176
0.0286	-0.2286		-0.136927	0.523956
0.0286	-0.2000		-0.016029	-0.868343
0.0286	-0.1714		0.785696	-0.250481
0.0286	-0.1429		0.251843	-0.188772
0.0286	-0.1143		-0.076367	-0.370388
0.0286	-0.0857		0.024148	-0.226272
0.0286	-0.0571		-0.293613	0.432339
0.0286	-0.0286		0.007056	-0.012966
0.0286	0.0000		-0.006399	0.000130
0.0286	0.0286		0.009308	-0.070497
0.0286	0.0571		0.029891	0.065950
0.0286	0.0857		-0.346554	0.009018
0.0286	0.1143		0.039005	-0.055396
0.0286	0.1429		0.079740	0.114848
0.0286	0.1714		0.127971	-0.490486
0.0286	0.2000		0.282979	-0.566148
0.0286	0.2286		2.738494	-0.298663
0.0286	0.2571		1.412664	-0.691066
0.0286	0.2857		-1.146468	-0.036804
0.0286	0.3143		0.202915	0.644166
0.0286	0.3429		1.333242	0.170440
0.0286	0.3714		1.869262	-0.934314
0.0286	0.4000		1.256547	-0.703328
0.0286	0.4286		0.101103	0.984199
0.0286	0.4571		1.583495	0.336521
0.0286	0.4857		-3.454071	6.689736
0.0286	0.5143		1.227507	3.262232
0.0286	0.5429		0.618232	3.644770
0.0286	0.5714		3.022654	0.949994
0.0286	0.6000		3.802902	7.020193
0.0286	0.6286		-7.079792	-2.979225
0.0286	0.6571		-2.497470	0.719455
0.0286	0.6857		2.830583	-12.726037
0.0286	0.7143		-3.892383	-0.149970
0.0286	0.7429		0.817430	1.154256

0.0571	-0.7429		6.095501	2.858064
0.0571	-0.7143		0.008117	5.026915
0.0571	-0.6857		6.500627	-6.005980
0.0571	-0.6571		-5.719243	-0.470566
0.0571	-0.6286		1.324180	5.759051
0.0571	-0.6000		2.493313	0.873105
0.0571	-0.5714		0.369670	2.732535
0.0571	-0.5429		-1.569764	2.185053
0.0571	-0.5143		-0.283741	1.050130
0.0571	-0.4857		1.381300	-0.799708
0.0571	-0.4571		2.890424	-4.013205
0.0571	-0.4286		-0.170922	0.299713
0.0571	-0.4000		-6.406229	0.763349
0.0571	-0.3714		0.220800	-0.730766
0.0571	-0.3429		1.431831	-2.529823
0.0571	-0.3143		-0.083922	-0.518880
0.0571	-0.2857		-0.686219	2.173282
0.0571	-0.2571		0.178198	-0.082553
0.0571	-0.2286		-3.800887	-1.203898
0.0571	-0.2000		-0.938882	-0.054883
0.0571	-0.1714		0.079446	-0.317780
0.0571	-0.1429		-0.294349	0.183003
0.0571	-0.1143		0.326358	-0.092790
0.0571	-0.0857		-0.022349	-0.629702
0.0571	-0.0571		-0.274071	0.297749
0.0571	-0.0286		0.204787	-0.128379
0.0571	0.0000		0.213976	-0.294006
0.0571	0.0286		0.011724	-0.153856
0.0571	0.0571		0.147150	0.019398
0.0571	0.0857		0.010148	-0.148193
0.0571	0.1143		0.160210	0.056423
0.0571	0.1429		0.234660	-0.597219
0.0571	0.1714		0.282383	0.236488
0.0571	0.2000		0.065062	-0.335125
0.0571	0.2286		-0.543762	0.042348
0.0571	0.2571		-0.399940	-2.030054
0.0571	0.2857		-2.454202	0.222303
0.0571	0.3143		-0.694542	0.120585
0.0571	0.3429		1.087908	2.137470
0.0571	0.3714		-2.023946	-0.329851
0.0571	0.4000		-0.031184	0.578278
0.0571	0.4286		0.157545	1.526119
0.0571	0.4571		-0.519056	-2.414365
0.0571	0.4857		3.025541	2.216415
0.0571	0.5143		-1.222699	1.703822
0.0571	0.5429		0.802120	-3.719790
0.0571	0.5714		-12.927001	-14.228568
0.0571	0.6000		-0.855432	-1.060451
0.0571	0.6286		1.285790	2.928152
0.0571	0.6571		4.133786	5.122907
0.0571	0.6857		1.283215	0.218904
0.0571	0.7143		-0.379665	-2.725041
0.0571	0.7429		7.914449	-5.145806

0.0857	-0.7429		4.055017	1.236969
0.0857	-0.7143		1.126169	2.582740
0.0857	-0.6857		-1.307916	0.953180
0.0857	-0.6571		1.545004	0.214489
0.0857	-0.6286		-0.814854	-0.398320
0.0857	-0.6000		-0.378198	1.553548
0.0857	-0.5714		1.232282	0.271314
0.0857	-0.5429		2.799815	-1.679109
0.0857	-0.5143		0.697203	1.187126
0.0857	-0.4857		3.182768	5.671410
0.0857	-0.4571		-2.041631	-0.667260
0.0857	-0.4286		-4.114155	4.120346
0.0857	-0.4000		-8.795393	6.571157
0.0857	-0.3714		0.162838	-1.725599
0.0857	-0.3429		0.144942	0.736098
0.0857	-0.3143		6.809198	-7.793784
0.0857	-0.2857		2.091305	1.304249
0.0857	-0.2571		-2.113270	-1.028757
0.0857	-0.2286		1.368167	-0.929043
0.0857	-0.2000		0.768142	0.874995
0.0857	-0.1714		0.488674	-0.535428
0.0857	-0.1429		-0.010796	-0.266671
0.0857	-0.1143		-0.027811	0.030500
0.0857	-0.0857		-0.058545	0.041539
0.0857	-0.0571		-0.044833	-0.133397
0.0857	-0.0286		-0.119465	-0.276050
0.0857	0.0000		-0.114555	-0.098308
0.0857	0.0286		0.035777	-0.016414
0.0857	0.0571		0.079430	-0.489898
0.0857	0.0857		0.043791	0.013002
0.0857	0.1143		0.190634	0.691287
0.0857	0.1429		0.992335	-0.213347
0.0857	0.1714		-0.705618	0.663789
0.0857	0.2000		-0.134442	-3.863652
0.0857	0.2286		0.144650	2.450323
0.0857	0.2571		-0.061453	0.115850
0.0857	0.2857		1.136302	-0.078832
0.0857	0.3143		-1.759080	0.008934
0.0857	0.3429		-2.988616	-3.171975
0.0857	0.3714		-6.591412	-3.377647
0.0857	0.4000		-1.182286	1.865607
0.0857	0.4286		-0.880571	0.730820
0.0857	0.4571		1.769250	1.673561
0.0857	0.4857		4.294167	-3.455017
0.0857	0.5143		3.112453	0.315059
0.0857	0.5429		-1.916494	1.910155
0.0857	0.5714		1.503582	1.904867
0.0857	0.6000		2.054767	-0.732642
0.0857	0.6286		-2.125029	-0.046813
0.0857	0.6571		-0.913109	-1.331249
0.0857	0.6857		0.701271	-1.317938
0.0857	0.7143		0.184681	-0.305266
0.0857	0.7429		-1.168308	2.623162

0.1143	-0.7429		-5.838501	-0.730324
0.1143	-0.7143		-1.427544	-2.494134
0.1143	-0.6857		-4.241336	-7.409407
0.1143	-0.6571		0.458197	0.069052
0.1143	-0.6286		-2.144496	3.384478
0.1143	-0.6000		2.763357	0.989214
0.1143	-0.5714		-0.295809	0.101984
0.1143	-0.5429		-5.702314	-7.483572
0.1143	-0.5143		0.475499	0.429035
0.1143	-0.4857		0.667968	0.367863
0.1143	-0.4571		2.380755	4.065492
0.1143	-0.4286		-0.447365	0.165528
0.1143	-0.4000		-4.341728	-13.848718
0.1143	-0.3714		-1.929968	0.604022
0.1143	-0.3429		-0.376910	0.348313
0.1143	-0.3143		-6.930562	-4.989832
0.1143	-0.2857		-0.359338	-0.716570
0.1143	-0.2571		-0.335858	0.189875
0.1143	-0.2286		-1.129744	-0.697975
0.1143	-0.2000		0.850976	0.292042
0.1143	-0.1714		-0.721346	0.008265
0.1143	-0.1429		0.306593	0.609553
0.1143	-0.1143		0.036675	0.003346
0.1143	-0.0857		0.093291	0.002656
0.1143	-0.0571		0.133898	-0.016040
0.1143	-0.0286		-0.023017	0.030194
0.1143	0.0000		-0.048671	0.035096
0.1143	0.0286		-0.019322	-0.086986
0.1143	0.0571		-0.154689	-0.288449
0.1143	0.0857		0.114842	-0.133155
0.1143	0.1143		-0.314848	-0.268157
0.1143	0.1429		-0.566456	0.285716
0.1143	0.1714		0.432435	0.819051
0.1143	0.2000		1.182038	-0.515029
0.1143	0.2286		0.289506	0.303670
0.1143	0.2571		-0.848210	-0.161611
0.1143	0.2857		0.038174	0.465610
0.1143	0.3143		1.190878	-0.421205
0.1143	0.3429		12.328135	1.373312
0.1143	0.3714		1.440151	-3.490267
0.1143	0.4000		11.158023	-4.860871
0.1143	0.4286		-2.302537	-0.637507
0.1143	0.4571		2.896657	-0.691292
0.1143	0.4857		1.395512	-0.846440
0.1143	0.5143		-1.698541	1.375930
0.1143	0.5429		4.176247	-2.553977
0.1143	0.5714		-2.205496	-1.361564
0.1143	0.6000		-0.104527	2.624949
0.1143	0.6286		-0.588664	0.980782
0.1143	0.6571		-13.316925	-8.773860
0.1143	0.6857		4.428769	5.692439
0.1143	0.7143		-0.273315	-3.361742
0.1143	0.7429		3.425826	-0.098706

0.1429	-0.7429		0.008806	-0.095526
0.1429	-0.7143		-0.407324	0.287771
0.1429	-0.6857		0.496887	0.744710
0.1429	-0.6571		-0.399261	-1.148355
0.1429	-0.6286		-1.254767	1.317513
0.1429	-0.6000		0.038049	-1.241573
0.1429	-0.5714		1.335354	-1.925531
0.1429	-0.5429		2.743764	2.501703
0.1429	-0.5143		-2.369944	-0.006064
0.1429	-0.4857		-1.754459	-4.675736
0.1429	-0.4571		-3.657621	-1.569616
0.1429	-0.4286		-4.482898	1.868175
0.1429	-0.4000		0.099149	1.306098
0.1429	-0.3714		-2.374497	-1.413063
0.1429	-0.3429		0.225224	-2.618801
0.1429	-0.3143		0.907737	-0.131897
0.1429	-0.2857		-0.783250	0.676653
0.1429	-0.2571		-0.913134	-0.012317
0.1429	-0.2286		-0.581730	-1.183481
0.1429	-0.2000		0.099968	-0.524395
0.1429	-0.1714		0.053541	0.232318
0.1429	-0.1429		-0.081887	0.170579
0.1429	-0.1143		-0.187710	-0.333125
0.1429	-0.0857		-0.137054	0.239031
0.1429	-0.0571		-0.018273	-0.031575
0.1429	-0.0286		0.262504	0.021748
0.1429	0.0000		-0.142802	0.079184
0.1429	0.0286		0.007149	0.028200
0.1429	0.0571		0.119525	-0.095197
0.1429	0.0857		-0.060890	-0.102124
0.1429	0.1143		0.161198	-0.223152
0.1429	0.1429		-0.261894	0.173925
0.1429	0.1714		0.233104	-0.048074
0.1429	0.2000		0.741276	-3.031464
0.1429	0.2286		-0.469445	-0.858489
0.1429	0.2571		0.410484	0.300469
0.1429	0.2857		0.113407	-4.313219
0.1429	0.3143		-0.390869	-1.226836
0.1429	0.3429		5.063490	-8.820252
0.1429	0.3714		-0.578115	0.575487
0.1429	0.4000		-1.128566	1.515384
0.1429	0.4286		0.360378	0.440401
0.1429	0.4571		0.675397	-1.481822
0.1429	0.4857		1.529180	-1.973008
0.1429	0.5143		0.940918	2.708485
0.1429	0.5429		0.512110	0.341530
0.1429	0.5714		-0.191965	0.596252
0.1429	0.6000		1.791075	-0.200670
0.1429	0.6286		0.166038	-3.854011
0.1429	0.6571		1.045728	-0.277049
0.1429	0.6857		0.154567	-0.473049
0.1429	0.7143		1.349746	0.968911
0.1429	0.7429		2.259791	2.888370

0.1714	-0.7429		-3.803374	-1.256759
0.1714	-0.7143		1.292057	-0.309348
0.1714	-0.6857		-0.325298	2.625043
0.1714	-0.6571		-0.595300	1.966012
0.1714	-0.6286		1.588544	1.776590
0.1714	-0.6000		3.304813	3.376601
0.1714	-0.5714		-1.926734	2.176428
0.1714	-0.5429		-0.459908	0.028687
0.1714	-0.5143		-2.487243	1.281460
0.1714	-0.4857		0.956138	0.867702
0.1714	-0.4571		0.965525	-0.077896
0.1714	-0.4286		3.036136	2.452792
0.1714	-0.4000		1.184213	-2.447808
0.1714	-0.3714		-5.190318	2.738794
0.1714	-0.3429		0.594567	-0.594826
0.1714	-0.3143		-0.481793	1.202911
0.1714	-0.2857		0.557249	-0.284021
0.1714	-0.2571		0.211575	-0.498954
0.1714	-0.2286		0.355639	1.172170
0.1714	-0.2000		-0.149336	-0.478142
0.1714	-0.1714		0.681399	0.297846
0.1714	-0.1429		-0.371881	-0.324771
0.1714	-0.1143		0.087461	0.088053
0.1714	-0.0857		0.127355	-0.019275
0.1714	-0.0571		0.192212	-0.435227
0.1714	-0.0286		-0.056727	0.159885
0.1714	0.0000		0.100313	-0.010506
0.1714	0.0286		0.099217	-0.014955
0.1714	0.0571		-0.009727	-0.109872
0.1714	0.0857		0.258796	-0.418362
0.1714	0.1143		0.042756	-0.242150
0.1714	0.1429		-0.092110	0.522774
0.1714	0.1714		0.277970	0.110746
0.1714	0.2000		0.020236	0.051835
0.1714	0.2286		0.573092	0.248064
0.1714	0.2571		-0.784079	1.975881
0.1714	0.2857		-2.916109	3.701303
0.1714	0.3143		-0.940462	-1.895031
0.1714	0.3429		5.632547	4.014288
0.1714	0.3714		-0.084413	1.898693
0.1714	0.4000		1.364505	0.083406
0.1714	0.4286		0.300636	-0.492002
0.1714	0.4571		0.092985	0.397331
0.1714	0.4857		-1.773736	-0.026727
0.1714	0.5143		-1.387520	-0.298060
0.1714	0.5429		0.058745	-0.174833
0.1714	0.5714		-0.290279	0.240949
0.1714	0.6000		-0.724394	-1.217635
0.1714	0.6286		-0.045858	-1.120003
0.1714	0.6571		1.420700	-1.427707
0.1714	0.6857		2.254167	3.300527
0.1714	0.7143		-1.900739	-3.822336
0.1714	0.7429		-2.207185	-3.913463

0.2000	-0.7429		1.010756	-0.001162
0.2000	-0.7143		-1.203255	-4.115134
0.2000	-0.6857		-5.600206	2.371909
0.2000	-0.6571		5.130098	5.281174
0.2000	-0.6286		-0.950248	0.035995
0.2000	-0.6000		-0.566893	-0.711968
0.2000	-0.5714		0.139103	-2.177190
0.2000	-0.5429		-0.595230	0.235480
0.2000	-0.5143		-3.957094	5.965572
0.2000	-0.4857		-0.296427	0.634931
0.2000	-0.4571		-0.159600	0.683674
0.2000	-0.4286		1.541392	-0.404516
0.2000	-0.4000		-0.082896	-7.289936
0.2000	-0.3714		-0.673125	0.878968
0.2000	-0.3429		-0.126002	-1.451151
0.2000	-0.3143		0.961602	0.533416
0.2000	-0.2857		1.018417	-0.060592
0.2000	-0.2571		-0.164471	0.653385
0.2000	-0.2286		-0.090734	2.203292
0.2000	-0.2000		-0.331615	-0.070368
0.2000	-0.1714		0.385864	0.035758
0.2000	-0.1429		-0.296311	0.123496
0.2000	-0.1143		-0.396075	0.064006
0.2000	-0.0857		-0.141955	0.400242
0.2000	-0.0571		-0.023415	-0.216337
0.2000	-0.0286		-0.053336	-0.045741
0.2000	0.0000		-0.055397	0.155912
0.2000	0.0286		0.020014	0.534238
0.2000	0.0571		0.030133	0.199756
0.2000	0.0857		0.019019	-0.131771
0.2000	0.1143		-0.090492	-0.024039
0.2000	0.1429		0.706476	0.417654
0.2000	0.1714		0.874061	-0.009690
0.2000	0.2000		-0.065520	-1.194362
0.2000	0.2286		0.740507	-0.037544
0.2000	0.2571		-0.133507	0.416144
0.2000	0.2857		-2.299005	1.877777
0.2000	0.3143		-0.297594	0.530926
0.2000	0.3429		-2.731095	1.398518
0.2000	0.3714		-0.352298	-0.022284
0.2000	0.4000		-5.047609	-4.111825
0.2000	0.4286		3.091913	3.141772
0.2000	0.4571		-27.369740	46.491959
0.2000	0.4857		-2.136510	0.054457
0.2000	0.5143		-0.289832	-4.098720
0.2000	0.5429		-0.405390	0.886143
0.2000	0.5714		-1.026625	0.793850
0.2000	0.6000		1.637571	-1.596323
0.2000	0.6286		-1.894479	-2.809867
0.2000	0.6571		-1.643672	-3.667487
0.2000	0.6857		3.565754	5.166118
0.2000	0.7143		0.867315	2.472801
0.2000	0.7429		7.298337	-0.218620

0.2286	-0.7429		-1.726175	0.551832
0.2286	-0.7143		-1.555486	-0.477513
0.2286	-0.6857		-0.779733	0.597896
0.2286	-0.6571		4.917892	-2.095407
0.2286	-0.6286		-3.389234	-2.416114
0.2286	-0.6000		-10.809874	-5.618530
0.2286	-0.5714		-6.196922	1.657719
0.2286	-0.5429		-2.571988	-0.338767
0.2286	-0.5143		2.688870	3.790790
0.2286	-0.4857		-0.326674	0.619219
0.2286	-0.4571		-0.511194	-1.251413
0.2286	-0.4286		2.194568	-0.600221
0.2286	-0.4000		-1.334912	1.830284
0.2286	-0.3714		-39.149910	-5.917656
0.2286	-0.3429		-0.650310	-0.405405
0.2286	-0.3143		0.030810	0.432305
0.2286	-0.2857		-2.470541	2.694700
0.2286	-0.2571		0.494203	0.717140
0.2286	-0.2286		0.192044	-0.646561
0.2286	-0.2000		0.478142	-0.664900
0.2286	-0.1714		-0.009572	-0.054551
0.2286	-0.1429		0.272026	-0.092696
0.2286	-0.1143		3.676750	-1.412694
0.2286	-0.0857		-0.067516	-0.478103
0.2286	-0.0571		0.259408	-0.204636
0.2286	-0.0286		0.119240	-0.212773
0.2286	0.0000		0.077599	-0.068615
0.2286	0.0286		0.028101	0.232596
0.2286	0.0571		0.189364	0.049577
0.2286	0.0857		-0.144746	-0.214093
0.2286	0.1143		0.161801	0.442970
0.2286	0.1429		-0.004276	0.469964
0.2286	0.1714		2.975767	0.064765
0.2286	0.2000		-0.561565	0.619337
0.2286	0.2286		-0.572018	0.502404
0.2286	0.2571		0.018311	0.760305
0.2286	0.2857		-2.711558	-0.915918
0.2286	0.3143		0.293694	0.799328
0.2286	0.3429		-1.913805	1.982020
0.2286	0.3714		-0.861682	-0.096389
0.2286	0.4000		1.289793	4.076752
0.2286	0.4286		-8.294751	9.830166
0.2286	0.4571		-10.837402	-3.175739
0.2286	0.4857		2.390492	-1.827122
0.2286	0.5143		0.374891	-2.314345
0.2286	0.5429		-5.356799	0.553823
0.2286	0.5714		-1.425411	0.294451
0.2286	0.6000		-1.398863	-0.953633
0.2286	0.6286		0.173525	-2.601988
0.2286	0.6571		1.300372	-0.664307
0.2286	0.6857		1.865867	-3.250315
0.2286	0.7143		-2.923767	-3.997484
0.2286	0.7429		-0.281240	-1.216385

0.2571	-0.7429		2.698339	-0.148064
0.2571	-0.7143		-0.699302	0.828345
0.2571	-0.6857		1.050698	-1.239588
0.2571	-0.6571		0.162423	-0.219510
0.2571	-0.6286		1.826340	-2.973638
0.2571	-0.6000		-0.868968	-0.174672
0.2571	-0.5714		-0.289448	-2.403870
0.2571	-0.5429		0.155310	0.627110
0.2571	-0.5143		0.502523	2.884678
0.2571	-0.4857		-4.093527	-2.842206
0.2571	-0.4571		1.575826	-0.500010
0.2571	-0.4286		2.640310	2.285706
0.2571	-0.4000		1.238346	1.331852
0.2571	-0.3714		0.032617	-0.748643
0.2571	-0.3429		3.804779	3.018823
0.2571	-0.3143		0.609933	1.309940
0.2571	-0.2857		-0.512732	-0.414697
0.2571	-0.2571		0.437549	0.596557
0.2571	-0.2286		0.676426	-0.694452
0.2571	-0.2000		-0.325018	-0.173878
0.2571	-0.1714		-0.580941	0.134997
0.2571	-0.1429		0.024080	-0.011365
0.2571	-0.1143		-0.123262	-0.110792
0.2571	-0.0857		0.040327	0.238294
0.2571	-0.0571		1.425814	2.540157
0.2571	-0.0286		-0.020355	0.136890
0.2571	0.0000		-0.118966	-0.182395
0.2571	0.0286		-0.117724	0.026016
0.2571	0.0571		-0.449413	0.498599
0.2571	0.0857		-0.275756	0.089739
0.2571	0.1143		0.140211	0.399763
0.2571	0.1429		1.962655	-1.390223
0.2571	0.1714		0.082874	-0.937430
0.2571	0.2000		0.255925	0.122716
0.2571	0.2286		0.256010	-1.250643
0.2571	0.2571		-0.232910	-0.413355
0.2571	0.2857		-1.026109	0.818927
0.2571	0.3143		0.114788	0.075679
0.2571	0.3429		1.350123	-4.278808
0.2571	0.3714		0.698103	-0.433954
0.2571	0.4000		-2.231722	-1.056962
0.2571	0.4286		-3.051423	0.796472
0.2571	0.4571		-0.670872	-1.002439
0.2571	0.4857		1.354835	-1.226633
0.2571	0.5143		-0.079248	0.417315
0.2571	0.5429		2.957157	0.600949
0.2571	0.5714		-0.445554	-3.255519
0.2571	0.6000		0.476738	-2.605522
0.2571	0.6286		9.477038	5.571363
0.2571	0.6571		0.484963	1.333052
0.2571	0.6857		-0.218592	-1.586619
0.2571	0.7143		-0.903758	0.232408
0.2571	0.7429		-1.794213	-7.322733

0.2857	-0.7429		1.425421	-1.134791
0.2857	-0.7143		0.239011	3.592620
0.2857	-0.6857		-0.794306	3.868301
0.2857	-0.6571		2.083691	-6.572416
0.2857	-0.6286		-3.481348	1.577475
0.2857	-0.6000		0.087113	0.938680
0.2857	-0.5714		-0.327908	1.163634
0.2857	-0.5429		1.677496	2.570595
0.2857	-0.5143		0.220825	-2.051302
0.2857	-0.4857		-1.692015	-0.385019
0.2857	-0.4571		-1.155725	-0.879101
0.2857	-0.4286		-0.766712	-0.215084
0.2857	-0.4000		-3.507210	-0.049470
0.2857	-0.3714		-0.781200	1.999952
0.2857	-0.3429		-1.184662	3.755097
0.2857	-0.3143		-0.464600	0.116679
0.2857	-0.2857		3.028587	-1.178306
0.2857	-0.2571		0.913978	-0.056238
0.2857	-0.2286		0.322837	-0.604800
0.2857	-0.2000		-0.323371	-0.065052
0.2857	-0.1714		-0.158513	0.490068
0.2857	-0.1429		-0.173722	-0.585969
0.2857	-0.1143		0.422278	0.052233
0.2857	-0.0857		-0.102641	-0.329466
0.2857	-0.0571		0.070951	-0.005625
0.2857	-0.0286		-0.143232	-0.120932
0.2857	0.0000		-0.498948	-0.682132
0.2857	0.0286		-0.363066	-0.053231
0.2857	0.0571		-0.096320	-0.102907
0.2857	0.0857		0.022498	-0.000639
0.2857	0.1143		-0.010962	-0.097092
0.2857	0.1429		-2.600624	-0.212584
0.2857	0.1714		-2.490547	-1.173048
0.2857	0.2000		-0.371187	-0.514350
0.2857	0.2286		1.907231	-3.721087
0.2857	0.2571		0.754480	-0.283012
0.2857	0.2857		-0.741890	1.204209
0.2857	0.3143		-1.640622	0.484719
0.2857	0.3429		-0.248202	1.099912
0.2857	0.3714		-0.185014	-1.274031
0.2857	0.4000		7.249037	0.902861
0.2857	0.4286		-2.299289	2.259429
0.2857	0.4571		-1.715406	-0.422241
0.2857	0.4857		-4.138586	-2.693150
0.2857	0.5143		-0.329106	-0.020043
0.2857	0.5429		-0.509712	-0.424722
0.2857	0.5714		-1.086469	-3.406508
0.2857	0.6000		0.917419	-0.663051
0.2857	0.6286		-2.394440	1.195801
0.2857	0.6571		-2.262906	1.543831
0.2857	0.6857		0.590067	3.288075
0.2857	0.7143		3.338154	-1.355322
0.2857	0.7429		1.596524	0.742801

0.3143	-0.7429		0.051123	-0.642272
0.3143	-0.7143		-3.579598	-1.447371
0.3143	-0.6857		-0.000616	2.615636
0.3143	-0.6571		0.385222	3.479005
0.3143	-0.6286		0.463153	0.938529
0.3143	-0.6000		1.576120	-0.180387
0.3143	-0.5714		0.171209	-0.303688
0.3143	-0.5429		1.681791	3.043588
0.3143	-0.5143		16.410517	-7.100111
0.3143	-0.4857		0.625409	0.070836
0.3143	-0.4571		-0.929132	1.335957
0.3143	-0.4286		2.074153	-3.151214
0.3143	-0.4000		-1.079576	-1.659258
0.3143	-0.3714		-0.026730	-2.694155
0.3143	-0.3429		0.849874	-0.647083
0.3143	-0.3143		-0.522178	0.249162
0.3143	-0.2857		6.030442	2.907302
0.3143	-0.2571		1.779720	-1.062429
0.3143	-0.2286		0.298979	-0.226381
0.3143	-0.2000		2.191504	0.608704
0.3143	-0.1714		20.208887	3.575957
0.3143	-0.1429		0.154535	-0.242725
0.3143	-0.1143		-0.000769	-0.101519
0.3143	-0.0857		-0.218306	0.422136
0.3143	-0.0571		-1.076107	-0.497110
0.3143	-0.0286		-0.394595	-0.078525
0.3143	0.0000		0.108644	-0.228966
0.3143	0.0286		0.267897	0.003053
0.3143	0.0571		0.263062	-0.049209
0.3143	0.0857		0.108942	0.137391
0.3143	0.1143		0.078902	0.021058
0.3143	0.1429		0.176922	0.751013
0.3143	0.1714		-0.823550	0.312540
0.3143	0.2000		-0.998558	-0.273509
0.3143	0.2286		0.724362	0.198234
0.3143	0.2571		1.759461	-1.515477
0.3143	0.2857		5.676015	-1.320746
0.3143	0.3143		-0.897350	-1.520393
0.3143	0.3429		-0.000782	-1.440137
0.3143	0.3714		-0.776733	-0.711923
0.3143	0.4000		0.433250	-1.127528
0.3143	0.4286		-1.592579	-2.173678
0.3143	0.4571		0.466930	-0.481800
0.3143	0.4857		-3.476281	4.904602
0.3143	0.5143		0.078824	0.310173
0.3143	0.5429		1.213936	3.944810
0.3143	0.5714		3.392474	1.568719
0.3143	0.6000		2.445240	-0.961460
0.3143	0.6286		-1.738735	0.650728
0.3143	0.6571		4.901893	-0.119859
0.3143	0.6857		-0.253634	-0.598361
0.3143	0.7143		4.650540	-1.036309
0.3143	0.7429		-0.500318	-1.172059

0.3429	-0.7429		-5.167205	-2.068439
0.3429	-0.7143		-6.992459	0.449825
0.3429	-0.6857		0.693820	-0.698879
0.3429	-0.6571		-3.788385	-3.486975
0.3429	-0.6286		-0.945996	-0.112382
0.3429	-0.6000		-9.525819	9.533400
0.3429	-0.5714		3.330347	-3.653954
0.3429	-0.5429		-1.664995	1.788203
0.3429	-0.5143		-0.711389	1.136589
0.3429	-0.4857		3.377939	-0.265279
0.3429	-0.4571		-0.772462	-1.881225
0.3429	-0.4286		-2.043730	-0.498018
0.3429	-0.4000		3.523576	1.244989
