
fun_coils#1 - J=5.3e-01, Jf=5.0e-01, ⟨B·n⟩=2.8e-01, B·n max=7.6e-01, ║∇J coils║=9.5e-01, C-C-Sep=0.10 J_length=1.1e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-40, J_LENGTH_PENALTY=3.3e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=1.758528969323568, 1.758528969323568, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#112 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.9e-03, ║∇J coils║=2.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.8e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6479999907678338, 1.7086275528017607, 1.2572548444033995, -0.043090464550147575, 0.3763665433698863, -0.00929930913657925
fun_coils#113 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.9e-03, ║∇J coils║=3.4e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6476787048398558, 1.708115049356436, 1.257203508938119, -0.043087529842023096, 0.37632931441155104, -0.009267251127751779
fun_coils#114 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.9e-03, ║∇J coils║=1.8e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.6e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6475085896750918, 1.7078278443244483, 1.25719539512357, -0.04304982279621345, 0.37628485858660066, -0.009202124085772924
fun_coils#115 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=7.0e-03, ║∇J coils║=3.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6470099941383554, 1.7070527030391927, 1.2571475728717516, -0.043041648750896735, 0.37618804833462316, -0.009137660312325902
fun_coils#116 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=7.0e-03, ║∇J coils║=2.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6465716910761212, 1.7063707552225782, 1.2571155031295316, -0.043034790677311016, 0.37607979664729707, -0.009054984193596518
fun_coils#117 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.9e-03, ║∇J coils║=2.3e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6458931502785832, 1.7052822478881113, 1.2570364553775162, -0.04304208933679898, 0.37591772730316547, -0.008934926865933022
fun_coils#118 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.8e-03, ║∇J coils║=2.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.3e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6450622142417684, 1.703931111531671, 1.2569133032711115, -0.04308080102419727, 0.37572300177375484, -0.008805535358458549
fun_coils#119 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=1.8e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.3e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6446186059687145, 1.7031806539620193, 1.2568257434270351, -0.043118257794882445, 0.37563267402567063, -0.008764678545282914
fun_coils#120 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.7, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6439308162574637, 1.702037808383625, 1.2566848493640226, -0.04316940526108438, 0.375526348190833, -0.008717989406260396
fun_coils#121 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.8e-03, ║∇J coils║=2.4e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=1.5e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.643304901229645, 1.7009451311433499, 1.256521054274366, -0.04323354947872734, 0.3754636731405941, -0.008720206419198502
fun_coils#122 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.8e-03, ║∇J coils║=3.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.642286667682561, 1.6992814148705968, 1.2563356431948598, -0.04327021079445019, 0.37535407746907357, -0.008671718388650641
fun_coils#123 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.9e-03, ║∇J coils║=2.4e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.1e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6423295245907785, 1.699334910008394, 1.2563219039851412, -0.04326970794407757, 0.37541783362380654, -0.008735878131028715
fun_coils#124 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.9e-03, ║∇J coils║=2.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=1.4e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6421049987448975, 1.6989873995588347, 1.2563016936358369, -0.043263370364827115, 0.37539107093690244, -0.008724442217932667
fun_coils#125 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.8e-03, ║∇J coils║=6.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.6e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6415438363698862, 1.698133853235537, 1.2562495104512257, -0.043253468789758595, 0.3753078651640057, -0.008685478668291292
fun_coils#126 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.8e-03, ║∇J coils║=2.2e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.3e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6418341472342641, 1.6986097848357076, 1.2562841275265353, -0.04325298692055352, 0.37537850248575855, -0.00871717541563766
fun_coils#127 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.8e-03, ║∇J coils║=1.9e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.3e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.641808904880406, 1.6985598334191756, 1.256262123811701, -0.043258312777396245, 0.3753829704099726, -0.008729222288659353
fun_coils#128 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.8e-03, ║∇J coils║=1.9e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.7e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.1e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6413999333797742, 1.6978893520413632, 1.256160086032992, -0.04328120113886218, 0.3753447853000766, -0.008726621662947855
fun_coils#129 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=2.6e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6411446278693151, 1.6974593327336038, 1.2560819512092798, -0.0432840335634857, 0.3753016492086203, -0.008703662859786888
fun_coils#130 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.4e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.7, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6409724149095097, 1.6971477744776011, 1.2560059208911178, -0.04327910142717436, 0.3752536536296462, -0.008663359999081416
fun_coils#131 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.8e-03, B·n max=6.7e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.7, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6405470653717926, 1.696409326200479, 1.255883088917036, -0.04329532374041316, 0.37514100581943277, -0.008571959893964686
fun_coils#132 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.8e-03, ║∇J coils║=2.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=1.6e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6399899725991085, 1.6954370752150592, 1.2557446126948115, -0.04335278608380409, 0.37499845519247743, -0.008452163665034795
fun_coils#133 - J=3.1e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.8e-03, ║∇J coils║=3.5e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.8e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6393659872958914, 1.6943441559420687, 1.255601087741176, -0.043434881366483616, 0.37483052649958143, -0.008325121190675046
fun_coils#134 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.8e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6393207313345302, 1.694266944039917, 1.2555975796171077, -0.04349758324561711, 0.37481624609654624, -0.008312134300305585
fun_coils#135 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.8e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.1e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.639110302564487, 1.6939006613249077, 1.255539181274018, -0.043569025613863464, 0.3747986079704163, -0.008303831333439503
fun_coils#136 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=2.7e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.4e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=1.8e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6391635526095687, 1.6939972389848115, 1.2555495210254843, -0.043650132896150245, 0.3748638788070555, -0.008372090546731237
fun_coils#137 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=2.4e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6389673399648808, 1.6937003771154044, 1.2555350763246722, -0.043677976284773844, 0.3748840585221077, -0.008417428253433201
fun_coils#138 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=2.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=2.7e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=3.0e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6384877953698427, 1.6929452066776627, 1.2555155924574035, -0.04369858475591477, 0.3749143624136908, -0.008502689990017276
fun_coils#139 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=3.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=3.0e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6378221962899915, 1.691856920276909, 1.2554380554807285, -0.04373692406734819, 0.37485736639355993, -0.008500674110362167
fun_coils#140 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=3.7e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.6e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6374752267324566, 1.6912785803218846, 1.2554151998522098, -0.043722852488977934, 0.3747966767241654, -0.008468379455552722
fun_coils#141 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=3.2e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.1e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6370533337368254, 1.6905535155983191, 1.2553483446260114, -0.043775820360623365, 0.374742280366543, -0.008449391124954115
fun_coils#142 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=2.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6367805992199644, 1.6900711653458655, 1.2553001014083693, -0.043817632866194584, 0.3746690506823348, -0.008407090313290682
fun_coils#143 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=2.5e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.6e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.1e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.4, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.636279802255911, 1.689209233979679, 1.255205231163663, -0.043909089336811875, 0.37459397288414015, -0.008383270649258324
fun_coils#144 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=2.4e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.7e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.4, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.636057893192227, 1.6888322766362789, 1.255157094683684, -0.043966221605799716, 0.3745655959343399, -0.008389604747609166
fun_coils#145 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=2.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.4, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6359406521552171, 1.688634774415832, 1.255131553077755, -0.04401258867130356, 0.3745628176636969, -0.008413382000040902
fun_coils#146 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=2.3e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.5e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.4, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6359779601673898, 1.6886910994072828, 1.2551431484201936, -0.04401328189720852, 0.3745994682498859, -0.008450266741969316
fun_coils#147 - J=3.0e-05, Jf=3.0e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.4, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6359195633640824, 1.6885653838014338, 1.2551390908297286, -0.04404295212515727, 0.37461122925497314, -0.008465569957027344
fun_coils#148 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.4, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6357863055073323, 1.688273515762312, 1.2551225182709609, -0.044085199792756366, 0.37461500031515044, -0.008458726052888032
fun_coils#149 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.6e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.4, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.635412241696304, 1.687594809377907, 1.2550688690772416, -0.04414997330144433, 0.37457731154069307, -0.008435211997107438
fun_coils#150 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=2.3e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.4, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6344752881867362, 1.6859761141360698, 1.254942339822918, -0.04424085941205694, 0.37442692425420576, -0.008346026368582567
fun_coils#151 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=1.6e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.4, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.633741903935883, 1.6847676840917265, 1.2548707049145136, -0.044293579133501154, 0.3743411491578763, -0.008336766883852285
fun_coils#152 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6328081687358456, 1.6832275905239495, 1.2547559424563173, -0.04437390052319395, 0.37421655206658794, -0.008332257635759363
fun_coils#153 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=3.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6325279998069635, 1.6828053254741622, 1.2547297955987011, -0.04438202677221479, 0.3741728539280952, -0.008353008629361341
fun_coils#154 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=3.8e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6323043875230516, 1.6824352628480703, 1.2547223065079363, -0.04441586508817532, 0.37416659280865977, -0.008386587618188304
fun_coils#155 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6324779587436231, 1.6827057727372285, 1.2547453920894642, -0.04441697857543205, 0.37417133299231176, -0.00838951489204651
