
Aspect ratio at max_mode 1: 7.029045080496752
Mean iota at 1: -0.7661471930831253
Quasisymmetry objective at max_mode 1: 0.18008306530895946
Magnetic well at max_mode 1: -0.07973621662490926
Squared flux at max_mode 1: 0.45182462086251485
fun_coils#1 - J=5.4e-01, Jf=4.5e-01, ⟨B·n⟩=2.6e-01, B·n max=7.6e-01, ║∇J coils║=8.7e-01, C-C-Sep=0.08 J_length=1.5e-07, J_CC=2.5e-07, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.2e-40, J_LENGTH_PENALTY=9.0e-02 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.208080697701991, 1.208080697701991, 1.208080697701991, 0.9951847266721969, 0.0, 0.5971108360033182
fun_coils#74 - J=6.7e-05, Jf=6.6e-05, ⟨B·n⟩=2.3e-03, B·n max=1.7e-02, ║∇J coils║=5.3e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=4.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.4e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.9e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.2, 6.9, 6.3, 7.1], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.235676628643921, 1.2252199070947436, 1.1958635728183227, 1.2380898464663783, -0.03551602973970702, 0.33424177925633847
fun_coils#75 - J=6.6e-05, Jf=6.5e-05, ⟨B·n⟩=2.3e-03, B·n max=1.6e-02, ║∇J coils║=3.0e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.6e-07, J_CURVATURE=0.0e+00, J_MSC=2.7e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=4.1e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.2, 6.9, 6.4, 7.1], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2355599394211785, 1.2251156871319884, 1.195813553092729, 1.2380904940457838, -0.0354637613742744, 0.334242916529657
fun_coils#76 - J=6.5e-05, Jf=6.4e-05, ⟨B·n⟩=2.3e-03, B·n max=1.6e-02, ║∇J coils║=3.0e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=7.7e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.7e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.2, 6.9, 6.4, 7.1], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.235529295155621, 1.2250659992391677, 1.1957900353970325, 1.2380549275063952, -0.03535957684686495, 0.3341893641131569
fun_coils#77 - J=6.3e-05, Jf=6.1e-05, ⟨B·n⟩=2.3e-03, B·n max=1.5e-02, ║∇J coils║=3.3e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=1.1e-06, J_CURVATURE=0.0e+00, J_MSC=3.9e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.8e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.2, 6.9, 6.4, 7.1], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2354202757707817, 1.2249388867722044, 1.1957376687351045, 1.2379615663659929, -0.03511945039967052, 0.33409715377620786
fun_coils#78 - J=6.1e-05, Jf=5.9e-05, ⟨B·n⟩=2.2e-03, B·n max=1.4e-02, ║∇J coils║=3.2e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=5.1e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.1e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.1, 7.0, 6.5, 7.1], mean squared curvature=[9.9, 10.0, 10.0, 10.0], coils dofs=1.2353600741655337, 1.2248643586027228, 1.1957226655120128, 1.237863931191236, -0.034809931238330975, 0.3339558967860026
fun_coils#79 - J=6.2e-05, Jf=5.5e-05, ⟨B·n⟩=2.2e-03, B·n max=1.4e-02, ║∇J coils║=2.0e-02, C-C-Sep=0.07 J_length=1.2e-07, J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=5.3e-06, J_ALS=2.5e-09, J_LENGTH_PENALTY=3.7e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.1, 7.3, 6.6, 6.9], mean squared curvature=[10.0, 10.1, 10.0, 10.0], coils dofs=1.2353999115624432, 1.2248971157377087, 1.195784646599422, 1.2376113863115077, -0.03430545909331642, 0.3337916393568935
fun_coils#80 - J=5.9e-05, Jf=5.7e-05, ⟨B·n⟩=2.2e-03, B·n max=1.4e-02, ║∇J coils║=7.3e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-06, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.7e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.1, 7.1, 6.5, 7.0], mean squared curvature=[9.9, 10.0, 10.0, 10.0], coils dofs=1.235378865530795, 1.2248798101968577, 1.1957519020922904, 1.237744805358526, -0.03457197090265329, 0.33387841628811066
fun_coils#81 - J=5.8e-05, Jf=5.6e-05, ⟨B·n⟩=2.2e-03, B·n max=1.4e-02, ║∇J coils║=6.0e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=1.1e-06, J_CURVATURE=0.0e+00, J_MSC=1.4e-06, J_ALS=2.5e-09, J_LENGTH_PENALTY=8.2e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.1, 7.0, 6.5, 6.9], mean squared curvature=[9.9, 10.0, 10.0, 10.0], coils dofs=1.2349389448039625, 1.2246877301881183, 1.19572574491999, 1.2377832448022548, -0.03434616052289398, 0.33394597663477543
fun_coils#82 - J=5.7e-05, Jf=5.5e-05, ⟨B·n⟩=2.2e-03, B·n max=1.4e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=8.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.0e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.1, 7.0, 6.5, 6.9], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2352162449452968, 1.2248589918304709, 1.195793770799638, 1.2378178681767242, -0.03438157288887116, 0.3338641575034531
fun_coils#83 - J=5.6e-05, Jf=5.4e-05, ⟨B·n⟩=2.1e-03, B·n max=1.4e-02, ║∇J coils║=5.3e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=7.4e-07, J_CURVATURE=0.0e+00, J_MSC=9.0e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=3.0e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.0, 7.2, 6.5, 6.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2354922145545495, 1.225022417421037, 1.1958789666146559, 1.2376991582365575, -0.03418490781000879, 0.3337363693780115
fun_coils#84 - J=5.5e-05, Jf=5.4e-05, ⟨B·n⟩=2.1e-03, B·n max=1.4e-02, ║∇J coils║=3.0e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=5.0e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.3e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.0, 7.1, 6.5, 6.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.235538011760698, 1.2250634429453506, 1.195903015697749, 1.237677254615494, -0.03415962226145329, 0.33376359480089773
fun_coils#85 - J=5.5e-05, Jf=5.2e-05, ⟨B·n⟩=2.1e-03, B·n max=1.5e-02, ║∇J coils║=1.9e-02, C-C-Sep=0.07 J_length=1.2e-07, J_CC=6.6e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-06, J_ALS=2.6e-09, J_LENGTH_PENALTY=9.6e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.0, 7.1, 6.5, 6.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2357221676765966, 1.2252237297083666, 1.1960082043079265, 1.2375644132107968, -0.03389726609564937, 0.3337934383258521
fun_coils#86 - J=5.3e-05, Jf=5.2e-05, ⟨B·n⟩=2.1e-03, B·n max=1.5e-02, ║∇J coils║=3.2e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.3e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[7.0, 7.0, 6.5, 6.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2355671450995538, 1.2251942362899233, 1.196033137692589, 1.237562851442197, -0.033678012270136524, 0.33398482207624985
fun_coils#87 - J=5.2e-05, Jf=5.1e-05, ⟨B·n⟩=2.1e-03, B·n max=1.5e-02, ║∇J coils║=2.4e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=6.5e-07, J_CURVATURE=0.0e+00, J_MSC=3.4e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=4.7e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.9, 7.0, 6.5, 6.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.235569963546123, 1.2251899644885689, 1.196044893500384, 1.237574062215003, -0.033516243913821506, 0.3339445607351132
fun_coils#88 - J=5.2e-05, Jf=4.9e-05, ⟨B·n⟩=2.1e-03, B·n max=1.4e-02, ║∇J coils║=8.4e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=6.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-06, J_ALS=2.6e-09, J_LENGTH_PENALTY=3.2e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.9, 7.1, 6.4, 6.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2355926110685649, 1.2252410620051721, 1.196130706825294, 1.2375834891634219, -0.03299672608895837, 0.3339472480578263
fun_coils#89 - J=5.1e-05, Jf=5.0e-05, ⟨B·n⟩=2.1e-03, B·n max=1.4e-02, ║∇J coils║=2.6e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=6.4e-07, J_CURVATURE=0.0e+00, J_MSC=4.1e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.1e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.9, 7.1, 6.5, 6.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2355808716928462, 1.225214575534202, 1.1960862253653295, 1.2375786026911972, -0.03326601889810819, 0.33394585508024616
fun_coils#90 - J=5.1e-05, Jf=4.9e-05, ⟨B·n⟩=2.1e-03, B·n max=1.4e-02, ║∇J coils║=7.1e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.7e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=3.3e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.9, 7.1, 6.4, 6.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2356340301368247, 1.2252505389208714, 1.1961356987969813, 1.2375786681470318, -0.03293191335382511, 0.33396274868705694
fun_coils#91 - J=5.0e-05, Jf=4.9e-05, ⟨B·n⟩=2.1e-03, B·n max=1.4e-02, ║∇J coils║=2.3e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=7.3e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.4e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.9, 7.0, 6.4, 6.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2355986205256158, 1.225245070977875, 1.1961392203359855, 1.237569599252343, -0.03292840573293266, 0.3339929976411352
fun_coils#92 - J=5.0e-05, Jf=4.8e-05, ⟨B·n⟩=2.0e-03, B·n max=1.4e-02, ║∇J coils║=3.4e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=8.5e-07, J_CURVATURE=0.0e+00, J_MSC=6.3e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=6.9e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.9, 7.0, 6.4, 6.4], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2356207188530073, 1.2253009069285277, 1.1961954497398586, 1.237504641199439, -0.03273510085280413, 0.3340565892651371
fun_coils#93 - J=5.0e-05, Jf=4.8e-05, ⟨B·n⟩=2.0e-03, B·n max=1.5e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=9.8e-07, J_CURVATURE=0.0e+00, J_MSC=3.8e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=5.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.9, 6.9, 6.4, 6.4], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.235628623373431, 1.2253220159486007, 1.1962181057043888, 1.2374868511536368, -0.03266258098955409, 0.3340770227687146
fun_coils#94 - J=4.9e-05, Jf=4.8e-05, ⟨B·n⟩=2.0e-03, B·n max=1.5e-02, ║∇J coils║=1.7e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=9.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.8e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.0e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.9, 6.8, 6.4, 6.3], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2356203467699558, 1.2253408806720358, 1.1962482156613654, 1.2375130703018065, -0.03251306608231749, 0.33408489036123784
fun_coils#95 - J=4.8e-05, Jf=4.6e-05, ⟨B·n⟩=2.0e-03, B·n max=1.5e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=9.7e-07, J_CURVATURE=0.0e+00, J_MSC=4.9e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.7e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.8, 6.7, 6.4, 6.2], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2355655759982942, 1.225378086339749, 1.1963379221312391, 1.237532049434173, -0.031995887446810645, 0.3341184273386062
fun_coils#96 - J=4.7e-05, Jf=4.6e-05, ⟨B·n⟩=2.0e-03, B·n max=1.5e-02, ║∇J coils║=4.0e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=9.0e-07, J_CURVATURE=0.0e+00, J_MSC=3.5e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.5e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.8, 6.6, 6.4, 6.1], mean squared curvature=[9.9, 10.0, 10.0, 10.0], coils dofs=1.2354595327759625, 1.2253657969289962, 1.1963747811989616, 1.2375751272031852, -0.031802217783279144, 0.33412553849013993
fun_coils#97 - J=4.7e-05, Jf=4.6e-05, ⟨B·n⟩=2.0e-03, B·n max=1.5e-02, ║∇J coils║=2.8e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=7.8e-07, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=4.6e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.8, 6.6, 6.5, 6.1], mean squared curvature=[9.9, 10.0, 10.0, 10.0], coils dofs=1.2354190045778617, 1.2253230166216422, 1.1963450050773283, 1.23755974757883, -0.03192528277268483, 0.33406840554940354
fun_coils#98 - J=4.6e-05, Jf=4.5e-05, ⟨B·n⟩=2.0e-03, B·n max=1.5e-02, ║∇J coils║=2.7e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=8.2e-07, J_CURVATURE=0.0e+00, J_MSC=5.5e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=5.8e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.8, 6.5, 6.5, 6.0], mean squared curvature=[9.9, 10.0, 10.0, 10.0], coils dofs=1.2354552563175547, 1.2253688401356462, 1.19639650963445, 1.237447084098399, -0.03173062795166988, 0.3340789667156561
fun_coils#99 - J=4.6e-05, Jf=4.5e-05, ⟨B·n⟩=2.0e-03, B·n max=1.5e-02, ║∇J coils║=1.6e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=8.4e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.9e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.8, 6.5, 6.5, 6.0], mean squared curvature=[9.9, 10.0, 10.0, 10.0], coils dofs=1.2354729908947546, 1.2253797589148667, 1.1963953240028187, 1.2374325279142637, -0.03180073496062344, 0.33409430981050875
fun_coils#100 - J=4.6e-05, Jf=4.4e-05, ⟨B·n⟩=2.0e-03, B·n max=1.5e-02, ║∇J coils║=2.3e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=8.6e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=3.8e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.8, 6.5, 6.5, 6.0], mean squared curvature=[9.9, 10.0, 10.0, 10.0], coils dofs=1.2355248535117231, 1.2254212540893117, 1.1964192287742472, 1.2373780053787056, -0.031819168927622744, 0.3340951958670689
fun_coils#101 - J=4.5e-05, Jf=4.4e-05, ⟨B·n⟩=2.0e-03, B·n max=1.5e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=8.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=5.4e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.8, 6.5, 6.5, 6.0], mean squared curvature=[9.9, 10.0, 10.0, 10.0], coils dofs=1.2356008573625235, 1.2254514376955843, 1.1964230172569, 1.2373341904393063, -0.03187381640034137, 0.3340467038218273
fun_coils#102 - J=4.5e-05, Jf=4.4e-05, ⟨B·n⟩=1.9e-03, B·n max=1.5e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=7.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.4e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=9.5e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.8, 6.5, 6.6, 6.0], mean squared curvature=[9.9, 10.0, 10.0, 10.0], coils dofs=1.235740369415871, 1.2255327596142302, 1.196459604877987, 1.2372399835644627, -0.031874686499525975, 0.3339720501940496
fun_coils#103 - J=4.4e-05, Jf=4.3e-05, ⟨B·n⟩=1.9e-03, B·n max=1.5e-02, ║∇J coils║=1.9e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=7.5e-07, J_CURVATURE=0.0e+00, J_MSC=2.9e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.5e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.7, 6.5, 6.6, 6.0], mean squared curvature=[9.9, 10.0, 10.0, 10.0], coils dofs=1.235949453265388, 1.2256736127249994, 1.1965358657784384, 1.2371076998963817, -0.031795923489466436, 0.3338839117984318
fun_coils#104 - J=4.3e-05, Jf=4.2e-05, ⟨B·n⟩=1.9e-03, B·n max=1.5e-02, ║∇J coils║=2.5e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=7.3e-07, J_CURVATURE=0.0e+00, J_MSC=3.7e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.7e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.7, 6.5, 6.5, 5.9], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2361240361717725, 1.225836875351265, 1.1966435992559825, 1.2369521920798439, -0.03159532758973277, 0.33384949211258075
fun_coils#105 - J=4.3e-05, Jf=4.1e-05, ⟨B·n⟩=1.9e-03, B·n max=1.5e-02, ║∇J coils║=1.5e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=7.6e-07, J_CURVATURE=0.0e+00, J_MSC=2.6e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.3e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.6, 6.5, 6.5, 5.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2362261348631403, 1.2259603468760698, 1.1967164890161204, 1.2368681347267831, -0.031544800532717694, 0.33390607446508247
fun_coils#106 - J=4.3e-05, Jf=4.0e-05, ⟨B·n⟩=1.9e-03, B·n max=1.5e-02, ║∇J coils║=1.4e-02, C-C-Sep=0.07 J_length=1.2e-07, J_CC=8.0e-07, J_CURVATURE=0.0e+00, J_MSC=1.1e-06, J_ALS=2.5e-09, J_LENGTH_PENALTY=9.6e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.6, 6.5, 6.4, 5.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.236301663664743, 1.226082615150142, 1.1967926168363088, 1.2367537037428604, -0.031533801229256926, 0.33399893776544026
fun_coils#107 - J=4.2e-05, Jf=4.1e-05, ⟨B·n⟩=1.9e-03, B·n max=1.5e-02, ║∇J coils║=6.0e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=7.8e-07, J_CURVATURE=0.0e+00, J_MSC=4.5e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.1e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.6, 6.5, 6.5, 5.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2362630152736784, 1.2260200499833334, 1.1967536619250285, 1.236812258536829, -0.0315394296170053, 0.3339514192417563
fun_coils#108 - J=4.2e-05, Jf=4.0e-05, ⟨B·n⟩=1.9e-03, B·n max=1.5e-02, ║∇J coils║=3.3e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=9.0e-07, J_CURVATURE=0.0e+00, J_MSC=5.4e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.6, 6.4, 6.4, 5.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2361695783947928, 1.2260972400344168, 1.196799573202331, 1.236761278113259, -0.03179412940693653, 0.33426623431157954
fun_coils#109 - J=4.2e-05, Jf=4.0e-05, ⟨B·n⟩=1.9e-03, B·n max=1.5e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=8.8e-07, J_CURVATURE=0.0e+00, J_MSC=1.4e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.6, 6.5, 6.4, 5.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.23615469444149, 1.2260342896316372, 1.1967560696464097, 1.2368153002186415, -0.03177622987396003, 0.33416106152461744
fun_coils#110 - J=4.1e-05, Jf=4.0e-05, ⟨B·n⟩=1.9e-03, B·n max=1.5e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=8.8e-07, J_CURVATURE=0.0e+00, J_MSC=1.6e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=5.3e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.6, 6.5, 6.4, 5.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2362199943152676, 1.226076551150369, 1.1967698721207018, 1.236800338448468, -0.03179940045146033, 0.3341282643344504
fun_coils#111 - J=4.1e-05, Jf=3.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.4e-02, ║∇J coils║=6.2e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=8.9e-07, J_CURVATURE=0.0e+00, J_MSC=4.1e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.3e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.6, 6.5, 6.4, 5.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.236437730900903, 1.2262507152127573, 1.1968236051232732, 1.2367152981038172, -0.031946489433149955, 0.33408241611170963
fun_coils#112 - J=4.1e-05, Jf=3.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.4e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=9.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.1e-07 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.6, 6.4, 6.5, 5.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2364600161254014, 1.2262750181305564, 1.1968178006946724, 1.2367166090852242, -0.03204887147023326, 0.334102104751092
fun_coils#113 - J=4.0e-05, Jf=3.9e-05, ⟨B·n⟩=1.8e-03, B·n max=1.4e-02, ║∇J coils║=1.5e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=9.1e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=9.6e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.6, 6.4, 6.5, 5.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2365729439245912, 1.226385598318003, 1.1968347964122663, 1.2366751022107325, -0.03223189441964703, 0.33412610833564577
fun_coils#114 - J=4.0e-05, Jf=3.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.4e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=8.4e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=8.8e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.6, 6.4, 6.5, 5.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.236714143587067, 1.2265408011930936, 1.1968647926418101, 1.236648023617687, -0.032322905197131914, 0.3341334237494696
fun_coils#115 - J=3.9e-05, Jf=3.8e-05, ⟨B·n⟩=1.8e-03, B·n max=1.4e-02, ║∇J coils║=5.3e-03, C-C-Sep=0.07 J_length=1.2e-07, J_CC=7.4e-07, J_CURVATURE=0.0e+00, J_MSC=2.7e-07, J_ALS=2.5e-09, J_LENGTH_PENALTY=9.8e-08 Coil lengths=sum([3.1, 3.1, 3.1, 3.1])=12.4, curvature=[6.6, 6.3, 6.6, 5.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2368473828983997, 1.2267136200816493, 1.1968979825536201, 1.2366329910828142, -0.03226871172554066, 0.3341516726421747
