
Aspect ratio at max_mode 1: 3.521576498759553
Mean iota at 1: -0.18606841588346565
Quasisymmetry objective at max_mode 1: 0.029345054088216686
Magnetic well at max_mode 1: 0.254329718492691
Mercier objective at max_mode 1: 496785.90189300786
Total beta at at max_mode 1: 0.014920848687813251
Squared flux at max_mode 1: 0.07786405323619687
fun_coils#1 - J=7.8e-02, Jf=7.8e-02, ⟨B·n⟩=2.0e-01, B·n max=3.8e-01, ║∇J coils║=6.5e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.6167536641646483, 3.6167536641646483, 0.315, 0.0, 0.405, 0.0
 coils dofs=12.561012538456193, 18.979728703672492, 0.34660897271630325, -0.07052239210897018, 0.5042140855968901, 0.010948624573927203
 Quasisymmetry objective=0.057347469534993555
 Aspect=3.651056104482341
 Mean iota=-0.1418707288637116
 Magnetic well=0.3776025072869966
 Mercier objective=0.0
 Total beta=0.013731362608578495

fun#256 on 2022/10/19 - 21:39:36 - J=2.429e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.4e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=7.0e-08, J_CURVATURE=1.7e-08, J_MSC=0.0e+00, J_ALS=4.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.2]
 surface dofs=0.006856507908813591, 0.0069209727172019845, 0.07228272110634874, -0.0293367478435975, 0.003991257279665192, -0.005273119017199038, -0.090517403125377, -0.023037173076414348
 coils dofs=12.559948183695909, 18.969549217588927, 0.3463586152113621, -0.07024827058444302, 0.5041283810566867, 0.011151862175719049
 Quasisymmetry objective=0.05712825975136199
 Aspect=3.6526687324533804
 Mean iota=-0.14188550250412135
 Magnetic well=0.3767551186590389
 Mercier objective=0.0
 Total beta=0.013703435723988898

fun#257 on 2022/10/19 - 21:39:50 - J=2.428e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.4e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=5.6e-08, J_CURVATURE=2.3e-08, J_MSC=0.0e+00, J_ALS=4.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.2]
 surface dofs=0.006920764983257073, 0.0069305613002473895, 0.07219676673659703, -0.029310634078393894, 0.003989807186814287, -0.005287590405785679, -0.09053039196527649, -0.023026676567527347
 coils dofs=12.591311136525166, 19.012442388856204, 0.3462009304481467, -0.07001641040557734, 0.504061223704569, 0.011377613358410555
 Quasisymmetry objective=0.05695986087624476
 Aspect=3.6544663793959757
 Mean iota=-0.14187919146371988
 Magnetic well=0.3760140115231704
 Mercier objective=0.0
 Total beta=0.013673417085607298

fun#258 on 2022/10/19 - 21:40:05 - J=2.428e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.4e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=5.6e-08, J_CURVATURE=3.1e-08, J_MSC=0.0e+00, J_ALS=4.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.2]
 surface dofs=0.0068979067857594485, 0.006905017595921745, 0.07218769006822821, -0.029284580996677134, 0.003974206143775919, -0.005278483290375078, -0.0905298867623096, -0.023044594062373476
 coils dofs=12.65618589492781, 19.112252480848195, 0.3461815920468783, -0.06983739096684562, 0.5039790747663538, 0.011581121736309171
 Quasisymmetry objective=0.05698296646147498
 Aspect=3.6547732170380423
 Mean iota=-0.14182461118100484
 Magnetic well=0.3760912786935375
 Mercier objective=0.0
 Total beta=0.013669388366807787

fun#259 on 2022/10/19 - 21:40:20 - J=2.427e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=7.3e-08, J_CURVATURE=4.7e-08, J_MSC=0.0e+00, J_ALS=4.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.2]
 surface dofs=0.006839474661498605, 0.006846736223500325, 0.07220095271020145, -0.029241607481333563, 0.003937774575133464, -0.00525442947185315, -0.09050031822129408, -0.023080794345811322
 coils dofs=12.797951441296119, 19.333717150611047, 0.34625268161026257, -0.06953496530365606, 0.5038448960501627, 0.011936913809492673
 Quasisymmetry objective=0.057079882738562834
 Aspect=3.6552331697476195
 Mean iota=-0.14180446184915968
 Magnetic well=0.37630037128192645
 Mercier objective=0.0
 Total beta=0.013664060811903507

fun#260 on 2022/10/19 - 21:41:16 - J=2.429e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.1e-07, J_CURVATURE=4.3e-07, J_MSC=0.0e+00, J_ALS=4.4e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.8], mean squared curvature=[0.9, 6.3]
 surface dofs=0.006821510453213869, 0.00679345340302867, 0.0722306057696212, -0.02920365143742268, 0.0039013251179893928, -0.00523065319183385, -0.09049465001727977, -0.023116997078702888
 coils dofs=12.976912106213327, 19.612507641395855, 0.34637434401904715, -0.069188360343786, 0.5038922343372693, 0.01243415033690031
 Quasisymmetry objective=0.05713262649107471
 Aspect=3.654724467060479
 Mean iota=-0.14166165931867528
 Magnetic well=0.37682198516005544
 Mercier objective=0.0
 Total beta=0.013673993978011936

fun#261 on 2022/10/19 - 21:41:28 - J=2.427e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=7.9e-08, J_CURVATURE=6.4e-08, J_MSC=0.0e+00, J_ALS=4.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.2]
 surface dofs=0.006835694945768369, 0.0068355253807236265, 0.07220719179034135, -0.029233621431853755, 0.0039301055153929875, -0.00524942688124793, -0.09049912561655829, -0.02308841149413308
 coils dofs=12.835605226509452, 19.39237538852264, 0.3462782796946854, -0.0694620387266406, 0.5038548561477959, 0.012041533656607636
 Quasisymmetry objective=0.05709093157294855
 Aspect=3.655126248112745
 Mean iota=-0.14177489419567793
 Magnetic well=0.3764081524459802
 Mercier objective=0.0
 Total beta=0.013666142260884289

fun#262 on 2022/10/19 - 21:41:40 - J=2.427e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=8.5e-08, J_CURVATURE=7.2e-08, J_MSC=0.0e+00, J_ALS=4.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.2]
 surface dofs=0.006842074250523658, 0.006836426083685935, 0.07222178395302767, -0.02923919165553717, 0.003928903075543416, -0.0052469606706054715, -0.09050562359086378, -0.023088386177735436
 coils dofs=12.840600141949574, 19.399848251721632, 0.34630130420938443, -0.06940927234489866, 0.5039388845485455, 0.012110914460143262
 Quasisymmetry objective=0.0570994186790922
 Aspect=3.6546124830460913
 Mean iota=-0.1417365724150566
 Magnetic well=0.3765870457495723
 Mercier objective=0.0
 Total beta=0.013674373123459168

fun#263 on 2022/10/19 - 21:41:51 - J=2.426e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=9.1e-08, J_CURVATURE=8.2e-08, J_MSC=0.0e+00, J_ALS=4.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.2]
 surface dofs=0.006851296141659982, 0.0068474827282821935, 0.07224899875424487, -0.029255204721964766, 0.003926537092681933, -0.005243620489091034, -0.09052111368382204, -0.023084036199833267
 coils dofs=12.842696620228432, 19.403489526010596, 0.3463269789658632, -0.06931322124870941, 0.5040823304548673, 0.012224365582918728
 Quasisymmetry objective=0.05713620706811452
 Aspect=3.653562915262018
 Mean iota=-0.14165739609933034
 Magnetic well=0.37696237445449854
 Mercier objective=0.0
 Total beta=0.013691261780396627

fun#264 on 2022/10/19 - 21:42:03 - J=2.425e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.0e-07, J_CURVATURE=1.1e-07, J_MSC=0.0e+00, J_ALS=4.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 6.2]
 surface dofs=0.006887173634131287, 0.0068630029035467955, 0.07228592254891415, -0.029280754846391262, 0.003907590546626388, -0.005238357699228716, -0.09053619578801043, -0.023076255406176093
 coils dofs=12.85639092346458, 19.42692790538097, 0.3463721549790066, -0.0690482094719985, 0.5043803185056094, 0.012474629377705798
 Quasisymmetry objective=0.0572041267735525
 Aspect=3.652281290519801
 Mean iota=-0.14160784651818004
 Magnetic well=0.37733327116787696
 Mercier objective=0.0
 Total beta=0.01371149461149682

fun#265 on 2022/10/19 - 21:42:16 - J=2.423e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.2e-07, J_CURVATURE=1.4e-07, J_MSC=0.0e+00, J_ALS=4.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 6.2]
 surface dofs=0.007023012179226696, 0.0069277240513123265, 0.07233660663219411, -0.029346907066094406, 0.0038953612319168724, -0.005246416447416008, -0.09058196332691679, -0.023042045430345534
 coils dofs=12.834006885861323, 19.39433473488859, 0.34641314203177437, -0.06863397271663166, 0.5052032733757705, 0.01284739551930847
 Quasisymmetry objective=0.057209112594191425
 Aspect=3.6498700765609207
 Mean iota=-0.14153286203466844
 Magnetic well=0.37773936314156076
 Mercier objective=0.0
 Total beta=0.013748025193423594

fun#266 on 2022/10/19 - 21:42:30 - J=2.422e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.2e-07, J_CURVATURE=1.3e-07, J_MSC=0.0e+00, J_ALS=4.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 6.2]
 surface dofs=0.0071646335988630626, 0.007010260641126939, 0.07238083690013486, -0.02942039852673878, 0.003881305568330837, -0.005259764638634233, -0.09066395261034575, -0.022999743292223495
 coils dofs=12.752167457622201, 19.269685550952442, 0.34633097116526895, -0.06824291211243809, 0.5061860930689758, 0.013070261405187201
 Quasisymmetry objective=0.05724371676438085
 Aspect=3.646769250990076
 Mean iota=-0.14131227684496908
 Magnetic well=0.37842217648677356
 Mercier objective=0.0
 Total beta=0.013795844150128526

fun#267 on 2022/10/19 - 21:42:43 - J=2.421e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.1e-07, J_CURVATURE=1.8e-07, J_MSC=0.0e+00, J_ALS=4.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.4], mean squared curvature=[0.9, 6.2]
 surface dofs=0.007303116982629487, 0.00706653717855025, 0.07234526621308607, -0.02945492067023422, 0.003864001221171383, -0.005289345751461729, -0.0907299065098301, -0.022960195530709132
 coils dofs=12.713629708855654, 19.209846151127184, 0.34598869661032183, -0.06785869029734076, 0.5067624890540183, 0.013225492469363453
 Quasisymmetry objective=0.057163420960527365
 Aspect=3.6460158720620406
 Mean iota=-0.1411824847045013
 Magnetic well=0.3783150355868439
 Mercier objective=0.0
 Total beta=0.013805485969893139

fun#268 on 2022/10/19 - 21:42:55 - J=2.420e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.4e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=7.4e-08, J_CURVATURE=1.1e-07, J_MSC=0.0e+00, J_ALS=4.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007364429826133237, 0.007087082996899099, 0.07231950124552529, -0.029465039446938367, 0.003856006046512363, -0.005305724637172095, -0.09076343794234859, -0.02294369087721028
 coils dofs=12.66747543567587, 19.138331998280886, 0.3457571786948591, -0.06785990121379606, 0.5069704873598361, 0.013080471124722019
 Quasisymmetry objective=0.05711158455707673
 Aspect=3.6458381748324067
 Mean iota=-0.1411123057081551
 Magnetic well=0.37821990994288973
 Mercier objective=0.0
 Total beta=0.01380718727644947

fun#269 on 2022/10/19 - 21:43:07 - J=2.419e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.4e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=4.8e-08, J_CURVATURE=3.2e-08, J_MSC=0.0e+00, J_ALS=4.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007485187055293017, 0.007112513115126089, 0.07223764229903673, -0.029454435436701665, 0.0038378509983409887, -0.005328303121303039, -0.09082502747697173, -0.022923473067491002
 coils dofs=12.610066079916237, 19.04596601224746, 0.3453215765492565, -0.06773478054772385, 0.5074311196701224, 0.012943662913684336
 Quasisymmetry objective=0.056952372585115124
 Aspect=3.646405904134494
 Mean iota=-0.14094846479930634
 Magnetic well=0.3778027106769608
 Mercier objective=0.0
 Total beta=0.013795950982805321

fun#270 on 2022/10/19 - 21:43:20 - J=2.418e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.4e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=3.8e-08, J_CURVATURE=1.6e-08, J_MSC=0.0e+00, J_ALS=4.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007663934091235259, 0.00714880901100644, 0.07209309801241805, -0.02943211778058948, 0.003841445178109531, -0.005364884005961123, -0.09089309142887463, -0.022894876132925852
 coils dofs=12.55311799141085, 18.954897303852377, 0.34473797048219385, -0.06791204925428576, 0.5080265855327649, 0.012663044646008563
 Quasisymmetry objective=0.05661384794820426
 Aspect=3.648386256194379
 Mean iota=-0.14086158468841192
 Magnetic well=0.3766274831674832
 Mercier objective=0.0
 Total beta=0.0137601165338058

fun#271 on 2022/10/19 - 21:43:34 - J=2.417e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.4e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=7.2e-08, J_CURVATURE=1.5e-08, J_MSC=0.0e+00, J_ALS=4.7e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.0]
 surface dofs=0.007790304283075199, 0.0071833362340230165, 0.07199343744639804, -0.02941800053675457, 0.0038687142851856885, -0.005386217416243328, -0.09097537181884233, -0.02287204519785567
 coils dofs=12.505336735512836, 18.880377380197242, 0.3441518295768327, -0.06814808847420518, 0.5088849227902938, 0.0123656217729709
 Quasisymmetry objective=0.05632703197345981
 Aspect=3.6489405908965953
 Mean iota=-0.14061983474555387
 Magnetic well=0.3761382552618114
 Mercier objective=0.0
 Total beta=0.013748419548311516

fun#272 on 2022/10/19 - 21:43:49 - J=2.416e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.4e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.4e-07, J_CURVATURE=4.1e-08, J_MSC=0.0e+00, J_ALS=4.7e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.0]
 surface dofs=0.007889052628188105, 0.007185997924211667, 0.07182249986500967, -0.029349373182630714, 0.003937213897687391, -0.005407518709143625, -0.0910691003316637, -0.02286755003247683
 coils dofs=12.488718895728152, 18.855307203767236, 0.3433149912208162, -0.0688711205370199, 0.5099843592443009, 0.011693095263430167
 Quasisymmetry objective=0.055820374951845865
 Aspect=3.651094315115575
 Mean iota=-0.14027177154769974
 Magnetic well=0.3752516543326335
 Mercier objective=0.0
 Total beta=0.013711282424993

fun#273 on 2022/10/19 - 21:44:03 - J=2.415e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.4e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=6.8e-08, J_CURVATURE=3.2e-08, J_MSC=0.0e+00, J_ALS=4.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.0]
 surface dofs=0.0077222708605882585, 0.007129985215020477, 0.0719231744830374, -0.02933455605968332, 0.00395348178841746, -0.005369621220481087, -0.09100331028997444, -0.022911926672411664
 coils dofs=12.589366853638678, 19.010219904758404, 0.3436475357541796, -0.06867353730487281, 0.509382923272709, 0.01191687122078252
 Quasisymmetry objective=0.055987063500005194
 Aspect=3.650204841774266
 Mean iota=-0.14033729556586896
 Magnetic well=0.37603750666527685
 Mercier objective=0.0
 Total beta=0.013729146915285968

fun#274 on 2022/10/19 - 21:44:17 - J=2.413e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=9.0e-08, J_CURVATURE=2.0e-08, J_MSC=0.0e+00, J_ALS=4.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.0]
 surface dofs=0.007617179286769049, 0.007093570774137088, 0.07197706920676049, -0.029311123102902462, 0.004006321801554914, -0.005343936590697194, -0.09099959179099704, -0.022947100647845685
 coils dofs=12.71830866541378, 19.207330852183095, 0.34340466321326096, -0.06836122661618706, 0.5094057590720776, 0.012023191961679846
 Quasisymmetry objective=0.055953109333035385
 Aspect=3.6490506028388268
 Mean iota=-0.1401678336637229
 Magnetic well=0.37681176912734166
 Mercier objective=0.0
 Total beta=0.013750008054670812

fun#275 on 2022/10/19 - 21:44:33 - J=2.411e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.6e-02, B·n max=1.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.2e-07, J_CURVATURE=3.2e-08, J_MSC=0.0e+00, J_ALS=4.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.0074951464901079155, 0.007039501086457912, 0.07206049368954656, -0.029292540787606146, 0.004085080821829906, -0.005324325775024994, -0.09097819527522509, -0.022987569869489962
 coils dofs=13.003784415284926, 19.648465440925925, 0.3427086557313879, -0.06824680749962457, 0.5092254245381818, 0.011960095823031794
 Quasisymmetry objective=0.05586235569373761
 Aspect=3.6475584127945435
 Mean iota=-0.1400566951389765
 Magnetic well=0.37765260803004985
 Mercier objective=0.0
 Total beta=0.013776336142177471

fun#276 on 2022/10/19 - 21:44:49 - J=2.409e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.7e-02, B·n max=1.8e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.2e-07, J_CURVATURE=1.0e-07, J_MSC=0.0e+00, J_ALS=4.4e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007422509989174536, 0.00702413194279735, 0.07219464568128527, -0.029329445862461574, 0.0041407972908910455, -0.0053221484116781235, -0.09095767078233129, -0.02300179571983071
 coils dofs=13.372691760934702, 20.21767577438318, 0.3416540478011413, -0.06804691284263792, 0.5086804476007679, 0.011944773906094127
 Quasisymmetry objective=0.055891252275095296
 Aspect=3.6446797382522975
 Mean iota=-0.1400337779992754
 Magnetic well=0.378736205467785
 Mercier objective=0.0
 Total beta=0.013824330333801356

fun#277 on 2022/10/19 - 21:45:06 - J=2.407e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.8e-02, B·n max=1.8e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.4e-07, J_CURVATURE=2.7e-08, J_MSC=0.0e+00, J_ALS=4.3e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007405826870488158, 0.007044827949161737, 0.07227989793097449, -0.029393065109881305, 0.004165339231037457, -0.005345588112574621, -0.09090133605288493, -0.02298066462912675
 coils dofs=13.667602028333505, 20.672359410429156, 0.3409167899003784, -0.06784595668126492, 0.5075512237675976, 0.012030430788865048
 Quasisymmetry objective=0.05596240626655197
 Aspect=3.643721722818362
 Mean iota=-0.1403479559620769
 Magnetic well=0.3787912809177036
 Mercier objective=0.0
 Total beta=0.013839398921397556

fun#278 on 2022/10/19 - 21:45:30 - J=2.405e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=4.9e-02, B·n max=1.9e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.2e-07, J_CURVATURE=4.2e-08, J_MSC=0.0e+00, J_ALS=4.2e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007514187170899788, 0.007102100289187637, 0.07229392600195107, -0.029472848162951627, 0.004135247433930431, -0.005405062211922894, -0.09088988541536024, -0.022923557541482682
 coils dofs=13.974659084386698, 21.145147991374934, 0.3395082970943362, -0.06772869558974841, 0.5063662268821449, 0.011914346152059222
 Quasisymmetry objective=0.05601604481236269
 Aspect=3.643398646499254
 Mean iota=-0.1406534523117892
 Magnetic well=0.3782957376690017
 Mercier objective=0.0
 Total beta=0.013841826532144788

fun#279 on 2022/10/19 - 21:45:51 - J=2.403e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=5.0e-02, B·n max=2.0e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.3e-07, J_CURVATURE=2.6e-08, J_MSC=0.0e+00, J_ALS=4.1e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.0076555910337675805, 0.007178362497952989, 0.07228169185512988, -0.02956111959823837, 0.004080021457235045, -0.005473337789869448, -0.09088084782165257, -0.022852063235198755
 coils dofs=14.351606464952136, 21.7251218413566, 0.33790940623196564, -0.06711800358622678, 0.5050229781676359, 0.012088455591859282
 Quasisymmetry objective=0.056119912839359604
 Aspect=3.6436259689831054
 Mean iota=-0.14101901640858158
 Magnetic well=0.37750867793706805
 Mercier objective=0.0
 Total beta=0.013834636127371147

fun#280 on 2022/10/19 - 21:46:13 - J=2.401e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=5.2e-02, B·n max=2.0e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.4e-07, J_CURVATURE=1.4e-08, J_MSC=0.0e+00, J_ALS=4.1e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007675840106320579, 0.007202882793143745, 0.07225110192585861, -0.029592981012894953, 0.004066797338579612, -0.005503655205183022, -0.09084887777335235, -0.022819721166011834
 coils dofs=14.710980971871141, 22.28409479203768, 0.3366378929350769, -0.06713398498264532, 0.5038152829262281, 0.011902768062397345
 Quasisymmetry objective=0.05617535785264842
 Aspect=3.645003429498346
 Mean iota=-0.1413353525836615
 Magnetic well=0.3766985033290168
 Mercier objective=0.0
 Total beta=0.013810662941240804

fun#281 on 2022/10/19 - 21:46:39 - J=2.401e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=5.4e-02, B·n max=2.1e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.5e-07, J_CURVATURE=1.7e-07, J_MSC=0.0e+00, J_ALS=3.9e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007830219028343776, 0.007286031735842685, 0.07216427734150299, -0.02967103982762513, 0.004102369895295668, -0.005572057405523959, -0.09082340293240966, -0.022734396835747236
 coils dofs=15.349855289156128, 23.268271019957837, 0.3342475907496356, -0.06659811822301218, 0.5022063640314621, 0.011913156969860813
 Quasisymmetry objective=0.05599949979326214
 Aspect=3.647450922364858
 Mean iota=-0.1418960048633808
 Magnetic well=0.37472033366056134
 Mercier objective=0.0
 Total beta=0.013764747698816327

fun#282 on 2022/10/19 - 21:47:00 - J=2.400e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-02, B·n max=2.1e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.7e-07, J_CURVATURE=3.4e-08, J_MSC=0.0e+00, J_ALS=4.0e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.0077493734648648414, 0.007242488076921661, 0.07220974587019889, -0.029630161780423773, 0.004083741164414494, -0.0055362363597666175, -0.09083674366470366, -0.022779079707400323
 coils dofs=15.015287891636904, 22.75287500173184, 0.33549935053999025, -0.06687874234944352, 0.5030489269470116, 0.011907716479236786
 Quasisymmetry objective=0.05608931355005607
 Aspect=3.6461698247637635
 Mean iota=-0.14160217905709266
 Magnetic well=0.3757577673762293
 Mercier objective=0.0
 Total beta=0.013788768589154685

fun#283 on 2022/10/19 - 21:47:19 - J=2.399e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-02, B·n max=2.1e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.7e-07, J_CURVATURE=3.4e-08, J_MSC=0.0e+00, J_ALS=4.0e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007751109710264228, 0.007246822822433056, 0.07215827887558096, -0.02961584333214515, 0.0041121965437415165, -0.005524292817012523, -0.09082043894463467, -0.0227757921462026
 coils dofs=15.204167397647721, 23.04341807799722, 0.3349344424455805, -0.06663225614829225, 0.5027354808409858, 0.011933511539585018
 Quasisymmetry objective=0.055981789819518776
 Aspect=3.6478564703867624
 Mean iota=-0.1417343039152284
 Magnetic well=0.37499733383611045
 Mercier objective=0.0
 Total beta=0.013760296982842684

