
Aspect ratio at max_mode 2: 3.5002081088544355
Mean iota at 2: -0.19001560730518047
Quasisymmetry objective at max_mode 2: 0.0001676728654140051
Magnetic well at max_mode 2: 0.04668572872063573
Mercier objective at max_mode 2: 818687.0353914317
Total beta at at max_mode 2: 0.011204949624037671
Squared flux at max_mode 2: 0.07478096126169573
fun_coils#1 - J=7.9e-02, Jf=7.9e-02, ⟨B·n⟩=2.0e-01, B·n max=4.0e-01, ║∇J coils║=6.9e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.5858578293185452, 3.5858578293185452, 0.315, 0.0, 0.405, 0.0
fun_coils#393 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.8e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.8e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.2], mean squared curvature=[0.9, 10.0], coils dofs=18.890594004499185, 25.611370265970375, 0.23267410207466804, -0.07191697082204164, 0.49179128048967247, -0.043516229032286566
fun_coils#394 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.6e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.1e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.2], mean squared curvature=[0.9, 10.0], coils dofs=18.890464882937053, 25.611470423064066, 0.23244754417252192, -0.07191280189813294, 0.4916943680264286, -0.04350434411154201
fun_coils#395 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=4.0e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.2], mean squared curvature=[0.9, 10.0], coils dofs=18.890471400265124, 25.61146538493013, 0.23246180364239136, -0.07191008650173956, 0.4916966372843896, -0.043502750089936294
fun_coils#396 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.9e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.1e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.2], mean squared curvature=[0.9, 10.0], coils dofs=18.8904065454714, 25.611515677451063, 0.23235688513051805, -0.07190555273326193, 0.49165469958879876, -0.04349841287001018
fun_coils#397 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=4.9e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.5e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.2], mean squared curvature=[0.9, 10.0], coils dofs=18.890294303170638, 25.611602705003673, 0.2321696064573074, -0.07189855798932183, 0.4915803125056901, -0.043489645998618036
fun_coils#398 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.9e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.2], mean squared curvature=[0.9, 10.0], coils dofs=18.890313183426684, 25.611588052066075, 0.2321992101067638, -0.07189939620312744, 0.4915940469221867, -0.04348910143321607
fun_coils#399 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.7e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.2], mean squared curvature=[0.9, 10.0], coils dofs=18.890272838845004, 25.611619332275293, 0.23213042066050324, -0.07190071589340226, 0.4915713810166722, -0.04348796684144769
fun_coils#400 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.0e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.1e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.2], mean squared curvature=[0.9, 10.0], coils dofs=18.89005889995682, 25.61178518420553, 0.23175625682084083, -0.07190503238835531, 0.49144686833103157, -0.04347703162018077
fun_coils#401 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.1e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.2e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.2], mean squared curvature=[0.9, 10.0], coils dofs=18.89017868166531, 25.611692325783533, 0.23196574647628088, -0.07190261563680274, 0.4915165814268676, -0.04348315411383872
fun_coils#402 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=6.1e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.9e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.2], mean squared curvature=[0.9, 10.0], coils dofs=18.890103772647414, 25.61175038740893, 0.23183219033744715, -0.07190566071561055, 0.49147771576444504, -0.043479780079965474
fun_coils#403 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=4.4e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.3], mean squared curvature=[0.9, 10.0], coils dofs=18.89010046062463, 25.611752950408945, 0.23182483520440478, -0.07190555268649669, 0.49148167479757005, -0.04347865786437392
fun_coils#404 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.7e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.7e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.3], mean squared curvature=[0.9, 10.0], coils dofs=18.890013961148007, 25.61181997760947, 0.2316694808367573, -0.07190506999319758, 0.4914433133533536, -0.04347018427647255
fun_coils#405 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.7e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.8e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.3], mean squared curvature=[0.9, 10.0], coils dofs=18.890066921854917, 25.61177893911929, 0.23176459906698677, -0.07190536552999549, 0.49146680076949883, -0.04347537236804073
fun_coils#406 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=4.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.0e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.3], mean squared curvature=[0.9, 10.0], coils dofs=18.88997984342951, 25.61184638342609, 0.23160700566801362, -0.07189437297821043, 0.49143621556663203, -0.04345494433095505
fun_coils#407 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=6.9e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.3e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.3], mean squared curvature=[0.9, 10.0], coils dofs=18.89003512761398, 25.611803564513355, 0.23170705826427096, -0.07190135190850037, 0.4914556334418338, -0.043467913644138094
fun_coils#408 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.6e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.6e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.3], mean squared curvature=[0.9, 10.0], coils dofs=18.89004659286232, 25.611794653535593, 0.2317312118007335, -0.07188510586590319, 0.4914689000170535, -0.04345407472260938
fun_coils#409 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.0e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.7e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.890070498592998, 25.61177606922116, 0.23176526184174406, -0.07188255484043707, 0.491497690312312, -0.043446776610355335
fun_coils#410 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.2e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.6e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.890169455220533, 25.61169927569692, 0.23192785275493372, -0.07187769447786964, 0.49157553693150274, -0.04343734987651514
fun_coils#411 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.1e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.9e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.89022020824505, 25.61165987494795, 0.23201314784654428, -0.07187944679646387, 0.4916160130614706, -0.043436175906880155
fun_coils#412 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.9e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.89030999747611, 25.61159018145275, 0.23216585884856153, -0.07187846208208981, 0.4916770082840953, -0.04343175310850441
fun_coils#413 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.7e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.9e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89045296327751, 25.61147918886964, 0.2323937607454787, -0.07188061161270398, 0.49178459185714185, -0.04342367021881516
fun_coils#414 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.1e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.4e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.890346537464556, 25.61156181335587, 0.2322241072730031, -0.0718790114709859, 0.4917045050873713, -0.04342968723895395
fun_coils#415 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=4.0e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.2e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.890403291495772, 25.61151776846042, 0.2323148523742843, -0.07188007331305031, 0.4917399268290436, -0.04342770887546368
fun_coils#416 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.5e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.3e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89043926139772, 25.611489881880896, 0.23237295155474288, -0.07188025106021069, 0.4917524245774417, -0.04342706503745389
fun_coils#417 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.6e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.1e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89045726301684, 25.611475950491986, 0.23240570713429395, -0.07188210323926633, 0.4917567600397083, -0.04342881319705219
fun_coils#418 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.7e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.0e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.890432384568776, 25.611495345058273, 0.23237427506561983, -0.07187995297026178, 0.49172005707821653, -0.043429913228104904
fun_coils#419 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=9.7e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.6e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.6], mean squared curvature=[0.9, 10.0], coils dofs=18.89044010260569, 25.61148940792689, 0.23239422051388156, -0.07187543036060871, 0.4917090453346535, -0.043425001595251624
fun_coils#420 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.4e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.1e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.6], mean squared curvature=[0.9, 10.0], coils dofs=18.890435574150477, 25.611492891459537, 0.23238251778815458, -0.07187808394149822, 0.49171550632830996, -0.0434278834303149
fun_coils#421 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.4e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.2e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.6], mean squared curvature=[0.9, 10.0], coils dofs=18.890437833672504, 25.611491169017487, 0.23239239980006968, -0.07187109915118989, 0.49170583682690083, -0.043420741569492285
fun_coils#422 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=5.6e-06, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.2e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.6], mean squared curvature=[0.9, 10.0], coils dofs=18.89045345395565, 25.61147907660444, 0.2324229921093234, -0.07186738033441784, 0.4917102632735179, -0.043419128319371
fun_coils#423 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.7e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.9e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.6], mean squared curvature=[0.9, 10.0], coils dofs=18.890482388622488, 25.611456688752668, 0.2324784399014085, -0.07186304466497248, 0.4917165737810029, -0.043418898674181396
fun_coils#424 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.0e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.3e-13, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.6], mean squared curvature=[0.9, 10.0], coils dofs=18.890513287163202, 25.611432758735504, 0.2325335002960446, -0.07186193984583467, 0.4917316259011883, -0.04342204968947615
fun_coils#425 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=5.9e-06, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.2e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.6], mean squared curvature=[0.9, 10.0], coils dofs=18.8905319790675, 25.61141830469604, 0.2325701025585696, -0.07186118771580158, 0.4917364126800666, -0.043424881055019224
fun_coils#426 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.4e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.2e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.6], mean squared curvature=[0.9, 10.0], coils dofs=18.890529227909358, 25.611420452685177, 0.2325677616361783, -0.07186185104886053, 0.49173382110285696, -0.043426752303549386
fun_coils#427 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.9e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.2e-13, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.6], mean squared curvature=[0.9, 10.0], coils dofs=18.89052321227616, 25.611425157097777, 0.2325636413711429, -0.0718611456646386, 0.4917243638109849, -0.04342869883080474
fun_coils#428 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.5e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.3e-13, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.6], mean squared curvature=[0.9, 10.0], coils dofs=18.890509834557477, 25.61143557385193, 0.23254887108992026, -0.07185877799931503, 0.4917078526361752, -0.04342938778711976
fun_coils#429 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=7.8e-06, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.8e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.6], mean squared curvature=[0.9, 10.0], coils dofs=18.890480013087924, 25.61145878649986, 0.23251546024940806, -0.07185136110778075, 0.4916691074520557, -0.04342855321958498
fun_coils#430 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.3e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.2e-14, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89040286990296, 25.61151866655251, 0.23240378721048355, -0.0718397137450947, 0.4915993821982484, -0.04342187139908469
fun_coils#431 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.4e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.0e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.890358794187236, 25.61155290761367, 0.23234708734788037, -0.0718293195008029, 0.49155059812997925, -0.04341961004906363
fun_coils#432 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.4e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.890331839993962, 25.611573750383332, 0.2323045933476328, -0.07182102744923544, 0.4915289306281883, -0.04341552715435212
fun_coils#433 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=6.5e-06, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.2e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89030883066916, 25.611591495168213, 0.2322597317936325, -0.07181881672004424, 0.4915202992119712, -0.04341304046817021
fun_coils#434 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.7e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.2e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.89030204037538, 25.611596622006275, 0.23223598829985603, -0.07182441251687846, 0.4915374327738785, -0.04341687358520256
fun_coils#435 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.8e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.890362316520203, 25.611549723199566, 0.2323126759408105, -0.07183718427213448, 0.4916139497245861, -0.04342113575316569
fun_coils#436 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=4.8e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.5e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.890322879377525, 25.61158022581991, 0.2322419227868199, -0.07183991746387781, 0.49159792039997074, -0.04342101639380716
fun_coils#437 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=6.4e-06, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.1e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.890312069548916, 25.61158872550355, 0.23223967334328827, -0.07183296036286008, 0.4915705991522046, -0.04341872706816685
fun_coils#438 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.7e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.890311700570603, 25.61158903101145, 0.23224303949987377, -0.0718325992974137, 0.491570622720014, -0.04342029173270232
fun_coils#439 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=7.1e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.3e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.890350881789026, 25.61155866477612, 0.2323078142878853, -0.07184096562154164, 0.4916127477941859, -0.04343126192269392
fun_coils#440 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.7e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.9e-12, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.89036412258981, 25.611548413094017, 0.23232722824007768, -0.07184284710528625, 0.4916217565694662, -0.043432805429073684
