1.5200	-0.5200		3.256982	23.636312
1.5200	-0.4800		-0.533813	-13.125077
1.5200	-0.4400		-7.360313	-2.964303
1.5200	-0.4000		14.790346	-4.336375
1.5200	-0.3600		6.440964	-5.295432
1.5200	-0.3200		-3.792556	-2.255527
1.5200	-0.2800		43.049366	38.686935
1.5200	-0.2400		-5.355612	40.084362
1.5200	-0.2000		-13.854948	-5.271721
1.5200	-0.1600		9.727463	-12.128839
1.5200	-0.1200		-2.875311	-2.825385
1.5200	-0.0800		-48.503925	-43.759232
1.5200	-0.0400		15.210258	-1.256583
1.5200	0.0000		1.118314	-6.160852
1.5200	0.0400		2.858145	-0.787464
1.5200	0.0800		3.335812	4.346551
1.5200	0.1200		-3.728615	3.665949
1.5200	0.1600		-6.832770	3.168590
1.5200	0.2000		-16.448689	-3.625711
1.5200	0.2400		-1.912724	0.355235
1.5200	0.2800		-2.418251	0.664563
1.5200	0.3200		9.606288	-33.705566
1.5200	0.3600		0.305691	-6.021272
1.5200	0.4000		-4.705479	-14.236122
1.5200	0.4400		-17.743595	-18.344490
1.5200	0.4800		-4.215776	0.490767
1.5200	0.5200		-0.794697	3.725201
1.5200	0.5600		-5.750810	-3.623699
1.5200	0.6000		1.932340	-4.892012
1.5200	0.6400		4.291882	-9.093517
1.5200	0.6800		-24.541405	10.732412
1.5200	0.7200		10.988200	-1.073142
1.5200	0.7600		-3.450027	3.319193
1.5200	0.8000		12.531950	14.204127
1.5200	0.8400		-1.007440	-1.821972
1.5200	0.8800		4.955518	9.434744
1.5200	0.9200		-3.950517	0.387245
1.5200	0.9600		4.123781	2.352344
1.5200	1.0000		-3.009811	0.807794
1.5200	1.0400		-2.204405	-1.614771

1.5600	-1.0400		2.996575	-17.051498
1.5600	-1.0000		-2.348897	-1.794713
1.5600	-0.9600		-1.701207	3.807019
1.5600	-0.9200		-31.661572	13.205445
1.5600	-0.8800		-20.583624	-0.338208
1.5600	-0.8400		1.295835	2.575610
1.5600	-0.8000		5.909157	3.474039
1.5600	-0.7600		7.711273	-2.823637
1.5600	-0.7200		-7.122489	4.590004
1.5600	-0.6800		-0.941705	5.156436
1.5600	-0.6400		7.823689	-2.699460
1.5600	-0.6000		-5.693063	3.876437
1.5600	-0.5600		14.397493	0.412441
1.5600	-0.5200		22.820251	-3.020875
1.5600	-0.4800		0.740056	-3.910053
1.5600	-0.4400		-29.386505	82.017281
1.5600	-0.4000		6.322874	9.594668
1.5600	-0.3600		8.605227	-2.408157
1.5600	-0.3200		-71.951080	-64.189644
1.5600	-0.2800		6.192873	-22.633245
1.5600	-0.2400		5.341454	-4.817226
1.5600	-0.2000		11.896866	-11.010490
1.5600	-0.1600		9.234796	-1.213281
1.5600	-0.1200		22.870104	-9.918248
1.5600	-0.0800		6.246655	5.608840
1.5600	-0.0400		15.834514	-28.443552
1.5600	0.0000		1.276079	0.144434
1.5600	0.0400		-2.042928	-6.595795
1.5600	0.0800		3.726684	0.577119
1.5600	0.1200		6.575218	-0.179042
1.5600	0.1600		1.845770	2.282562
1.5600	0.2000		11.049313	-21.607618
1.5600	0.2400		-8.405351	10.441358
1.5600	0.2800		4.195100	6.905733
1.5600	0.3200		-6.764017	-6.859363
1.5600	0.3600		-19.291861	-2.587256
1.5600	0.4000		1.400604	0.356898
1.5600	0.4400		-1.090647	8.037014
1.5600	0.4800		0.202985	-6.846306
1.5600	0.5200		-3.500096	0.126384
1.5600	0.5600		11.979848	8.404872
1.5600	0.6000		-40.198452	-0.476311
1.5600	0.6400		2.728566	8.245471
1.5600	0.6800		9.395224	-3.422921
1.5600	0.7200		-0.167367	-3.345495
1.5600	0.7600		0.067112	1.087011
1.5600	0.8000		-4.212045	-2.914524
1.5600	0.8400		9.304405	3.176534
1.5600	0.8800		-5.715770	-3.813193
1.5600	0.9200		1.989799	-0.379237
1.5600	0.9600		0.149758	-5.480505
1.5600	1.0000		-24.424807	-1.037295
1.5600	1.0400		6.564489	-15.006166

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial/gxInput_nzgrid101_npol5_nstep16000_dt0.25_ln1.0_lt3.0_nhermite7_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny120_nx80_y025.0: Step 2000: Time = 51.346236 	Heat flux = 3.691242e+01 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.0400		4.023742	-4.648720
0.0000	-1.0000		28.120388	2.850000
0.0000	-0.9600		-21.603653	20.072420
0.0000	-0.9200		54.706478	18.184135
0.0000	-0.8800		-9.484131	-4.888499
0.0000	-0.8400		-36.374596	-25.388826
0.0000	-0.8000		10.701732	11.340107
0.0000	-0.7600		-15.090044	6.302684
0.0000	-0.7200		-4.425996	23.025707
0.0000	-0.6800		0.593503	16.212399
0.0000	-0.6400		52.441849	54.140240
0.0000	-0.6000		-1.555270	13.877569
0.0000	-0.5600		8.718980	-9.595350
0.0000	-0.5200		-11.284623	-1.213390
0.0000	-0.4800		36.499195	0.218463
0.0000	-0.4400		-3.789817	16.570375
0.0000	-0.4000		-1.625936	9.855008
0.0000	-0.3600		-5.524516	8.633505
0.0000	-0.3200		-18.286835	-51.091400
0.0000	-0.2800		-14.090573	14.650891
0.0000	-0.2400		0.037786	0.416045
0.0000	-0.2000		-1.728172	-0.065018
0.0000	-0.1600		-3.217065	5.794928
0.0000	-0.1200		4.610333	-4.505779
0.0000	-0.0800		-1.142217	2.827657
0.0000	-0.0400		0.177618	0.769440
0.0000	0.0000
0.0000	0.0400		-0.177733	0.768880
0.0000	0.0800		1.142622	2.826055
0.0000	0.1200		-4.607803	-4.499987
0.0000	0.1600		3.217056	5.800999
0.0000	0.2000		1.720463	-0.066391
0.0000	0.2400		-0.035851	0.415110
0.0000	0.2800		14.096034	14.647001
0.0000	0.3200		18.307730	-51.194851
0.0000	0.3600		5.522363	8.634018
0.0000	0.4000		1.629969	9.858705
0.0000	0.4400		3.794304	16.572777
0.0000	0.4800		-36.500992	0.220364
0.0000	0.5200		11.287345	-1.217573
0.0000	0.5600		-8.717740	-9.596693
0.0000	0.6000		1.553088	13.881975
0.0000	0.6400		-52.404812	54.105824
0.0000	0.6800		-0.597633	16.205624
0.0000	0.7200		4.424272	23.031164
0.0000	0.7600		15.086495	6.307039
0.0000	0.8000		-10.700466	11.329861
0.0000	0.8400		36.382919	-25.377142
0.0000	0.8800		9.485101	-4.888452
0.0000	0.9200		-54.750351	18.209654
0.0000	0.9600		21.616388	20.082302
0.0000	1.0000		-28.131115	2.853148
0.0000	1.0400		-4.024259	-4.645307

0.0400	-1.0400		-4.561504	0.827067
0.0400	-1.0000		9.939227	4.878954
0.0400	-0.9600		-1.427386	1.041439
0.0400	-0.9200		28.998453	-24.605602
0.0400	-0.8800		-1.152646	3.881955
0.0400	-0.8400		2.261758	9.404881
0.0400	-0.8000		-16.329626	16.632704
0.0400	-0.7600		-2.132958	29.101851
0.0400	-0.7200		-7.078218	-0.146372
0.0400	-0.6800		-16.886364	-47.286095
0.0400	-0.6400		18.298367	-3.024215
0.0400	-0.6000		-9.382601	26.629961
0.0400	-0.5600		38.349628	-6.204046
0.0400	-0.5200		-26.446821	-33.583927
0.0400	-0.4800		-17.649178	1.465880
0.0400	-0.4400		-2.760804	0.072095
0.0400	-0.4000		-20.602617	0.329048
0.0400	-0.3600		20.824162	-1.947159
0.0400	-0.3200		-0.625193	-2.036770
0.0400	-0.2800		-1.591531	7.330286
0.0400	-0.2400		-5.809529	-1.803140
0.0400	-0.2000		2.758018	-3.165735
0.0400	-0.1600		0.045492	-0.828380
0.0400	-0.1200		-0.979148	1.203728
0.0400	-0.0800		-0.371870	-0.382793
0.0400	-0.0400		-0.632931	1.192084
0.0400	0.0000		-0.020193	-0.447747
0.0400	0.0400		0.240080	-0.221508
0.0400	0.0800		-2.542385	0.651881
0.0400	0.1200		1.641600	0.099816
0.0400	0.1600		-1.768427	-3.305532
0.0400	0.2000		10.249090	24.625896
0.0400	0.2400		-0.753909	2.444981
0.0400	0.2800		0.021527	4.673710
0.0400	0.3200		29.543108	-6.600883
0.0400	0.3600		-2.936966	-1.637305
0.0400	0.4000		-3.763707	7.848772
0.0400	0.4400		4.497967	-13.180912
0.0400	0.4800		-6.574250	-8.515739
0.0400	0.5200		17.264956	9.280540
0.0400	0.5600		9.334522	-11.204173
0.0400	0.6000		5.559004	-1.693671
0.0400	0.6400		-12.916380	57.137188
0.0400	0.6800		5.640569	26.569771
0.0400	0.7200		4.849405	2.599886
0.0400	0.7600		-20.019073	8.631905
0.0400	0.8000		-58.689064	22.416815
0.0400	0.8400		-2.135069	-11.073239
0.0400	0.8800		4.316430	-19.353905
0.0400	0.9200		-7.978232	7.476990
0.0400	0.9600		7.166775	0.204093
0.0400	1.0000		-3.788071	-2.498372
0.0400	1.0400		1.570055	-19.848177

0.0800	-1.0400		29.695959	0.379700
0.0800	-1.0000		1.189281	20.940483
0.0800	-0.9600		1.832224	2.545706
0.0800	-0.9200		6.839540	-13.232258
0.0800	-0.8800		-53.027420	51.772488
0.0800	-0.8400		12.580416	-3.367993
0.0800	-0.8000		-16.520512	16.427803
0.0800	-0.7600		1.008901	-3.897961
0.0800	-0.7200		-8.790682	0.157681
0.0800	-0.6800		-2.163262	-4.773268
0.0800	-0.6400		12.908222	17.384251
0.0800	-0.6000		-1.121337	-13.693837
0.0800	-0.5600		-9.230595	-0.296150
0.0800	-0.5200		0.755533	-7.750670
0.0800	-0.4800		-9.217660	6.025033
0.0800	-0.4400		-13.510662	4.343071
0.0800	-0.4000		-0.647184	-1.729261
0.0800	-0.3600		-1.347234	9.870661
0.0800	-0.3200		-0.772399	4.838845
0.0800	-0.2800		-1.977220	-2.751980
0.0800	-0.2400		0.052621	-1.837865
0.0800	-0.2000		1.519212	2.263357
0.0800	-0.1600		1.249404	7.096566
0.0800	-0.1200		-0.104183	-1.160558
0.0800	-0.0800		-0.693729	-1.906528
0.0800	-0.0400		-0.219691	0.965618
0.0800	0.0000		-0.264962	-0.296275
0.0800	0.0400		0.185826	0.433018
0.0800	0.0800		2.627616	1.917354
0.0800	0.1200		-1.579130	3.724704
0.0800	0.1600		1.152753	-0.586099
0.0800	0.2000		-14.570380	-6.694200
0.0800	0.2400		3.822271	-3.396101
0.0800	0.2800		-5.018689	3.969067
0.0800	0.3200		-6.397970	-1.567489
0.0800	0.3600		3.791129	-1.011412
0.0800	0.4000		1.626874	-5.451657
0.0800	0.4400		6.469722	2.112428
0.0800	0.4800		-44.219769	70.764931
0.0800	0.5200		-5.505775	-24.502335
0.0800	0.5600		0.847205	19.030483
0.0800	0.6000		-5.936450	2.589601
0.0800	0.6400		-1.288838	5.839531
0.0800	0.6800		6.335604	-7.910104
0.0800	0.7200		4.041068	0.852999
0.0800	0.7600		-18.680880	3.206110
0.0800	0.8000		9.054294	0.819572
0.0800	0.8400		-10.768634	7.181954
0.0800	0.8800		-4.132171	-10.761868
0.0800	0.9200		1.137790	1.712681
0.0800	0.9600		0.575764	-1.782018
0.0800	1.0000		12.142110	22.893419
0.0800	1.0400		1.391184	-12.444150

0.1200	-1.0400		-8.089119	15.954703
0.1200	-1.0000		0.316109	10.321607
0.1200	-0.9600		-7.315078	-4.952992
0.1200	-0.9200		-7.005336	11.478306
0.1200	-0.8800		-11.803855	7.566825
0.1200	-0.8400		5.524031	2.111408
0.1200	-0.8000		2.273064	-11.154593
0.1200	-0.7600		11.133815	-5.909584
0.1200	-0.7200		-0.972744	13.848397
0.1200	-0.6800		-7.598008	-0.265563
0.1200	-0.6400		0.341321	5.947283
0.1200	-0.6000		0.571207	-15.360782
0.1200	-0.5600		11.474996	3.045430
0.1200	-0.5200		-3.217406	-2.010820
0.1200	-0.4800		-12.064791	3.965933
0.1200	-0.4400		1.353412	3.715017
0.1200	-0.4000		-33.502842	-12.543973
0.1200	-0.3600		-3.355289	-0.102587
0.1200	-0.3200		-3.502154	-0.644975
0.1200	-0.2800		-2.647497	-0.582363
0.1200	-0.2400		1.272891	-0.252949
0.1200	-0.2000		6.507814	-3.092859
0.1200	-0.1600		-3.400791	-0.660314
0.1200	-0.1200		1.458715	-1.906622
0.1200	-0.0800		0.006733	-0.092243
0.1200	-0.0400		0.614193	0.172113
0.1200	0.0000		2.294835	-0.511921
0.1200	0.0400		0.320467	1.055823
0.1200	0.0800		1.646049	0.276301
0.1200	0.1200		2.901397	-0.020311
0.1200	0.1600		2.253835	1.053275
0.1200	0.2000		7.558453	5.632010
0.1200	0.2400		-3.327633	-4.704421
0.1200	0.2800		-0.757789	7.310144
0.1200	0.3200		-9.264107	-7.887728
0.1200	0.3600		-8.163731	12.084909
0.1200	0.4000		12.934591	4.350924
0.1200	0.4400		-10.036396	-7.681823
0.1200	0.4800		-3.188893	-1.495997
0.1200	0.5200		-11.043628	-3.137858
0.1200	0.5600		11.861307	-25.513041
0.1200	0.6000		16.188513	2.796180
0.1200	0.6400		-1.653761	-2.624846
0.1200	0.6800		3.697200	-1.694660
0.1200	0.7200		7.694605	-6.766054
0.1200	0.7600		-2.612841	-0.498904
0.1200	0.8000		-15.424251	21.239344
0.1200	0.8400		0.255997	-3.603026
0.1200	0.8800		17.295647	-19.080832
0.1200	0.9200		-4.582414	-4.983464
0.1200	0.9600		6.206807	0.628233
0.1200	1.0000		-8.928548	-8.708934
0.1200	1.0400		9.458691	5.251028

0.1600	-1.0400		5.145308	-4.590256
0.1600	-1.0000		2.405268	4.359424
0.1600	-0.9600		-0.141156	0.210671
0.1600	-0.9200		10.135182	17.082174
0.1600	-0.8800		2.180207	3.589391
0.1600	-0.8400		-85.329880	-7.879723
0.1600	-0.8000		9.179169	-5.401355
0.1600	-0.7600		2.989394	-18.442505
0.1600	-0.7200		-1.335676	1.638758
0.1600	-0.6800		0.303585	14.918479
0.1600	-0.6400		7.741029	-21.721014
0.1600	-0.6000		9.585973	-0.123013
0.1600	-0.5600		-43.580437	17.411890
0.1600	-0.5200		-11.191527	-21.345663
0.1600	-0.4800		2.332608	-12.576592
0.1600	-0.4400		26.910160	11.915328
0.1600	-0.4000		-5.998718	-4.050488
0.1600	-0.3600		0.555933	-1.356537
0.1600	-0.3200		-1.342759	3.234241
0.1600	-0.2800		28.805902	-27.499271
0.1600	-0.2400		-8.364394	3.530865
0.1600	-0.2000		-1.422845	-1.141540
0.1600	-0.1600		10.890058	-5.845174
0.1600	-0.1200		0.066819	0.313721
0.1600	-0.0800		0.481934	2.355931
0.1600	-0.0400		0.235310	-0.105240
0.1600	0.0000		0.249129	0.787012
0.1600	0.0400		-1.307177	-0.093725
0.1600	0.0800		-0.120244	-1.475308
0.1600	0.1200		0.754217	-0.812859
0.1600	0.1600		-1.324570	0.225598
0.1600	0.2000		-3.814011	-1.208815
0.1600	0.2400		3.343824	-10.590258
0.1600	0.2800		-0.867616	-3.396290
0.1600	0.3200		-2.160745	14.234474
0.1600	0.3600		22.762964	-4.760736
0.1600	0.4000		25.108294	21.585436
0.1600	0.4400		16.748051	-18.233326
0.1600	0.4800		-14.087864	0.734510
0.1600	0.5200		-9.085289	1.941168
0.1600	0.5600		1.251702	2.014167
0.1600	0.6000		9.007842	14.738979
0.1600	0.6400		2.879582	10.074485
0.1600	0.6800		-2.128875	-14.881789
0.1600	0.7200		1.010884	2.875887
0.1600	0.7600		-4.901334	14.537606
0.1600	0.8000		-1.246219	1.989091
0.1600	0.8400		-12.785902	-4.034965
0.1600	0.8800		-12.832558	2.311719
0.1600	0.9200		6.788945	7.001556
0.1600	0.9600		6.562746	1.866068
0.1600	1.0000		5.415587	6.865463
0.1600	1.0400		8.781260	-2.511583

0.2000	-1.0400		9.569951	-8.562614
0.2000	-1.0000		16.696386	1.005211
0.2000	-0.9600		-5.788454	4.215630
0.2000	-0.9200		7.045057	-4.423867
0.2000	-0.8800		-0.374683	6.006008
0.2000	-0.8400		-63.369701	72.339645
0.2000	-0.8000		-0.622756	-6.469773
0.2000	-0.7600		-6.331390	1.239682
0.2000	-0.7200		-5.039342	12.969525
0.2000	-0.6800		-10.152198	1.964730
0.2000	-0.6400		13.484435	-2.712516
0.2000	-0.6000		-4.453156	14.324296
0.2000	-0.5600		-3.032493	13.755184
0.2000	-0.5200		5.288513	-17.308493
0.2000	-0.4800		-9.380370	-2.305834
0.2000	-0.4400		56.041607	212.703598
0.2000	-0.4000		-1.032508	10.014567
0.2000	-0.3600		-0.494938	2.720466
0.2000	-0.3200		-0.584084	4.114290
0.2000	-0.2800		5.651855	20.156769
0.2000	-0.2400		21.327410	-15.560741
0.2000	-0.2000		-8.131098	2.391357
0.2000	-0.1600		0.741789	-11.648042
0.2000	-0.1200		-0.744012	-0.545288
0.2000	-0.0800		1.757377	0.600847
0.2000	-0.0400		-1.216543	0.338146
0.2000	0.0000		0.209488	1.077757
0.2000	0.0400		-0.578089	-0.143236
0.2000	0.0800		0.871566	-0.913947
0.2000	0.1200		-0.814196	1.793211
0.2000	0.1600		4.331503	-1.721191
0.2000	0.2000		0.060506	0.400942
0.2000	0.2400		1.007104	-2.135293
0.2000	0.2800		-5.904552	2.812939
0.2000	0.3200		-1.140416	5.214582
0.2000	0.3600		-6.778790	-2.481177
0.2000	0.4000		-1.591271	-2.716093
0.2000	0.4400		11.544992	6.398345
0.2000	0.4800		-13.085388	0.470976
0.2000	0.5200		15.951884	16.833902
0.2000	0.5600		-9.501488	-7.185950
0.2000	0.6000		-29.305298	-0.561043
0.2000	0.6400		-2.526516	-8.005189
0.2000	0.6800		5.290329	16.497604
0.2000	0.7200		-7.174346	-0.843651
0.2000	0.7600		-109.689522	-81.810753
0.2000	0.8000		34.767815	-11.529453
0.2000	0.8400		17.132027	-1.321138
0.2000	0.8800		-4.396343	5.409232
0.2000	0.9200		-23.417274	-13.726626
0.2000	0.9600		-28.139748	-26.770775
0.2000	1.0000		1.059685	-2.844895
0.2000	1.0400		5.303406	3.007010

0.2400	-1.0400		9.536764	0.185892
0.2400	-1.0000		-8.146895	-10.212544
0.2400	-0.9600		-5.689401	85.821320
0.2400	-0.9200		-8.254573	-1.441712
0.2400	-0.8800		16.168591	-10.912402
0.2400	-0.8400		5.609331	5.710368
0.2400	-0.8000		-225.046555	78.310143
0.2400	-0.7600		-8.214535	-6.594007
0.2400	-0.7200		-4.036717	-7.685099
0.2400	-0.6800		-12.784876	-0.306674
0.2400	-0.6400		-8.586020	-7.453547
0.2400	-0.6000		-5.442234	3.118829
0.2400	-0.5600		-31.186621	-40.435989
0.2400	-0.5200		-3.718372	6.682444
0.2400	-0.4800		-16.915308	42.837440
0.2400	-0.4400		38.061180	19.630211
0.2400	-0.4000		-3.921105	-6.129202
0.2400	-0.3600		-10.117691	39.648075
0.2400	-0.3200		0.123796	35.098354
0.2400	-0.2800		-0.184966	-0.966276
0.2400	-0.2400		1.382848	1.257844
0.2400	-0.2000		7.285311	-1.611787
0.2400	-0.1600		-14.957924	-7.177422
0.2400	-0.1200		1.062284	-2.338406
0.2400	-0.0800		0.445459	-0.481840
0.2400	-0.0400		-1.550851	2.237812
0.2400	0.0000		-0.392661	-0.387260
0.2400	0.0400		3.234339	10.428998
0.2400	0.0800		7.350816	-4.752033
0.2400	0.1200		-2.902966	4.670983
0.2400	0.1600		-0.503891	1.219282
0.2400	0.2000		0.416476	2.409223
0.2400	0.2400		1.529600	-0.434843
0.2400	0.2800		5.492326	3.328380
0.2400	0.3200		-8.880441	-4.921697
0.2400	0.3600		4.231502	4.065862
0.2400	0.4000		-10.168139	-5.776347
0.2400	0.4400		-51.439632	15.927850
0.2400	0.4800		-10.653671	-0.133483
0.2400	0.5200		6.487952	-6.272169
0.2400	0.5600		-18.345171	9.130053
0.2400	0.6000		20.541405	24.955322
0.2400	0.6400		91.404724	-56.426064
0.2400	0.6800		8.302385	16.619967
0.2400	0.7200		-6.639956	6.303931
0.2400	0.7600		21.894762	-77.428024
0.2400	0.8000		4.790912	-6.836581
0.2400	0.8400		-3.151692	-12.085231
0.2400	0.8800		-16.425137	-5.456036
0.2400	0.9200		-0.729064	5.969361
0.2400	0.9600		2.820755	2.794949
0.2400	1.0000		-7.601764	-2.615913
0.2400	1.0400		-2.020480	-3.481469

0.2800	-1.0400		-4.840555	0.491495
0.2800	-1.0000		-3.776106	-1.632832
0.2800	-0.9600		1.327777	-3.153943
0.2800	-0.9200		13.027566	4.155523
0.2800	-0.8800		11.539676	-5.169870
0.2800	-0.8400		5.892585	5.533472
0.2800	-0.8000		-24.754343	4.881649
0.2800	-0.7600		-3.099424	-7.291646
0.2800	-0.7200		12.339448	-10.989262
0.2800	-0.6800		2.551433	2.471682
0.2800	-0.6400		5.682666	3.321171
0.2800	-0.6000		14.082341	-2.606272
0.2800	-0.5600		-10.627233	-5.435462
0.2800	-0.5200		2.950306	-6.640379
0.2800	-0.4800		53.299149	11.483410
0.2800	-0.4400		-11.882541	-4.158114
0.2800	-0.4000		-4.834149	-4.635449
0.2800	-0.3600		-0.637352	-4.220524
0.2800	-0.3200		9.741814	-1.010629
0.2800	-0.2800		7.003050	-9.955800
0.2800	-0.2400		30.273592	-18.548126
0.2800	-0.2000		-8.731067	1.075365
0.2800	-0.1600		-5.271008	-5.103941
0.2800	-0.1200		-0.288389	-0.132890
0.2800	-0.0800		0.340414	1.357320
0.2800	-0.0400		-0.136964	-0.362988
0.2800	0.0000		-0.342642	-1.448990
0.2800	0.0400		-1.968339	-1.051795
0.2800	0.0800		0.877412	-2.419935
0.2800	0.1200		-1.964281	0.210796
0.2800	0.1600		-2.909572	2.436852
0.2800	0.2000		2.139442	-2.265508
0.2800	0.2400		2.855127	-2.328980
0.2800	0.2800		-3.138342	9.164695
0.2800	0.3200		-2.969640	-3.911228
0.2800	0.3600		2.046922	1.250269
0.2800	0.4000		20.319818	-1.040035
0.2800	0.4400		-9.839482	20.676676
0.2800	0.4800		-1.294106	-10.549659
0.2800	0.5200		-4.592474	-4.310189
0.2800	0.5600		0.477705	-1.974469
0.2800	0.6000		-13.564326	6.155592
0.2800	0.6400		13.890944	6.519653
0.2800	0.6800		4.499339	3.437938
0.2800	0.7200		48.634823	-20.077610
0.2800	0.7600		-5.153388	2.091759
0.2800	0.8000		-7.641428	-28.400816
0.2800	0.8400		2.811398	-9.278297
0.2800	0.8800		23.568384	-11.161851
0.2800	0.9200		4.061622	3.713910
0.2800	0.9600		27.479246	-49.106365
0.2800	1.0000		-2.747962	-2.731742
0.2800	1.0400		-1.211230	1.440163

0.3200	-1.0400		-2.590501	5.051336
0.3200	-1.0000		7.892603	1.799592
0.3200	-0.9600		2.261827	5.903249
0.3200	-0.9200		-1.870109	7.158066
0.3200	-0.8800		8.071417	10.840498
0.3200	-0.8400		-23.242399	27.331415
0.3200	-0.8000		-4.257421	8.737184
0.3200	-0.7600		-31.208338	2.314441
0.3200	-0.7200		2.825534	-3.759480
0.3200	-0.6800		-0.145968	-43.394276
0.3200	-0.6400		-12.446988	3.631848
0.3200	-0.6000		7.672117	-15.453869
0.3200	-0.5600		188.095840	44.305542
0.3200	-0.5200		-3.650731	0.887820
0.3200	-0.4800		-19.550209	-6.663705
0.3200	-0.4400		20.802721	-1.982893
0.3200	-0.4000		-4.111083	-3.177987
0.3200	-0.3600		2.496914	10.049419
0.3200	-0.3200		-7.059533	-2.344591
0.3200	-0.2800		1.562546	-6.479094
0.3200	-0.2400		4.301217	-6.079328
0.3200	-0.2000		2.707195	-1.855740
0.3200	-0.1600		-0.165145	-0.770557
0.3200	-0.1200		-1.822584	7.278019
0.3200	-0.0800		2.273154	0.641176
0.3200	-0.0400		0.780523	1.320669
0.3200	0.0000		0.410284	-0.872130
0.3200	0.0400		4.061815	-0.038951
0.3200	0.0800		5.318678	-5.373412
0.3200	0.1200		1.534101	0.600754
0.3200	0.1600		-6.053084	-10.200381
0.3200	0.2000		3.154284	3.033834
0.3200	0.2400		17.817434	1.940703
0.3200	0.2800		-3.694937	23.768002
0.3200	0.3200		4.282933	8.443721
0.3200	0.3600		-9.195930	-0.247219
0.3200	0.4000		5.071898	-0.325382
0.3200	0.4400		-7.232844	1.883661
0.3200	0.4800		0.060370	0.817706
0.3200	0.5200		-1.042774	-1.902192
0.3200	0.5600		0.461622	24.939098
0.3200	0.6000		15.511605	-4.979713
0.3200	0.6400		1.775144	-0.747689
0.3200	0.6800		-0.858013	-2.690768
0.3200	0.7200		-6.628546	-19.048424
0.3200	0.7600		7.392863	-1.452832
0.3200	0.8000		5.192554	-22.260172
0.3200	0.8400		-1.168234	-7.121290
0.3200	0.8800		2.177073	-6.065169
0.3200	0.9200		2.448969	-9.638892
0.3200	0.9600		5.742531	-5.532872
0.3200	1.0000		4.037324	3.071172
0.3200	1.0400		28.404522	2.296599

0.3600	-1.0400		4.741809	-2.631053
0.3600	-1.0000		11.213139	-18.522581
0.3600	-0.9600		-42.355618	25.604836
0.3600	-0.9200		-3.905231	-1.420306
0.3600	-0.8800		-20.273802	4.180577
0.3600	-0.8400		-2.718625	5.705911
0.3600	-0.8000		10.846450	-4.423264
0.3600	-0.7600		12.338894	1.715687
0.3600	-0.7200		2.285830	-2.413103
0.3600	-0.6800		-18.553246	9.906283
0.3600	-0.6400		-13.147758	-4.591446
0.3600	-0.6000		3.158619	-4.112619
0.3600	-0.5600		9.203997	-6.099060
0.3600	-0.5200		0.697113	6.864036
0.3600	-0.4800		5.433602	-4.966868
0.3600	-0.4400		79.179794	1.091238
0.3600	-0.4000		-5.784421	17.564310
0.3600	-0.3600		6.195464	2.761120
0.3600	-0.3200		3.667276	3.479836
0.3600	-0.2800		-2.524673	9.231641
0.3600	-0.2400		-5.684008	-0.899784
0.3600	-0.2000		0.838915	3.012190
0.3600	-0.1600		-0.286016	-1.362479
0.3600	-0.1200		19.941177	-36.251118
0.3600	-0.0800		0.584596	2.735777
0.3600	-0.0400		-0.056710	-1.637431
0.3600	0.0000		-0.542305	0.556807
0.3600	0.0400		-0.155712	-1.491746
0.3600	0.0800		1.503108	-0.518031
0.3600	0.1200		0.053517	5.590119
0.3600	0.1600		-0.160074	0.130994
0.3600	0.2000		1.657823	0.751090
0.3600	0.2400		1.472316	-2.721309
0.3600	0.2800		-0.478018	2.849661
0.3600	0.3200		-7.522218	3.394774
0.3600	0.3600		1.340591	-1.504076
0.3600	0.4000		6.514791	14.298069
0.3600	0.4400		-4.422236	-8.790246
0.3600	0.4800		0.744031	6.075779
0.3600	0.5200		14.419034	4.027126
0.3600	0.5600		-14.076542	5.150787
0.3600	0.6000		-3.912575	-11.809854
0.3600	0.6400		-8.185753	-0.557401
0.3600	0.6800		9.792000	-3.162626
0.3600	0.7200		5.476722	-7.744099
0.3600	0.7600		20.748310	-6.831891
0.3600	0.8000		-16.741562	7.595551
0.3600	0.8400		3.737797	2.303124
0.3600	0.8800		4.211633	-0.787530
0.3600	0.9200		5.939793	-5.789055
0.3600	0.9600		10.476793	-5.981971
0.3600	1.0000		10.782946	8.460151
0.3600	1.0400		5.221610	1.115838

0.4000	-1.0400		-5.961260	34.556206
0.4000	-1.0000		-3.172535	4.608130
0.4000	-0.9600		3.823117	-6.287696
0.4000	-0.9200		5.311869	4.538180
0.4000	-0.8800		-2.701841	3.465337
0.4000	-0.8400		5.963685	-0.537817
0.4000	-0.8000		17.021429	1.146435
0.4000	-0.7600		-2.595517	5.071404
0.4000	-0.7200		-2.327147	-10.728700
0.4000	-0.6800		-8.260244	-10.184554
0.4000	-0.6400		7.125246	-6.061386
0.4000	-0.6000		4.151967	0.886264
0.4000	-0.5600		15.964078	2.306556
0.4000	-0.5200		-5.792562	-6.412291
0.4000	-0.4800		2.573705	-6.683720
0.4000	-0.4400		1.424612	11.891690
0.4000	-0.4000		-14.067126	-8.329611
0.4000	-0.3600		-1.489567	-16.808359
0.4000	-0.3200		-2.334717	2.213811
