
Aspect ratio at max_mode 1: 6.002644725550163
Mean iota at 1: 0.41835740994379056
Quasisymmetry objective at max_mode 1: 0.009805464034427905
Magnetic well at max_mode 1: -0.044945660703472216
Squared flux at max_mode 1: 0.205374953008486
fun_coils#1 - J=2.1e-01, Jf=2.1e-01, ⟨B·n⟩=7.0e-02, B·n max=2.4e-01, ║∇J coils║=7.8e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.0, 1.0, 1.0, 1.0, 0.9807852804032304, 0.0
fun_coils#428 - J=2.9e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=9.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-09, J_CURVATURE=3.2e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.4, 6.9, 6.5], coils dofs=0.9541659335611553, 1.0012875979646367, 1.0410500397521405, 1.0152162809690823, 1.1981299088208435, -0.05890356629278498
fun_coils#429 - J=2.9e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=9.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-09, J_CURVATURE=3.0e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.3e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.4, 6.9, 6.5], coils dofs=0.9543591377051742, 1.0013483608331852, 1.041132293662218, 1.0149145043090961, 1.1980590162095528, -0.058914075062936166
fun_coils#430 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=5.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=1.9e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=9.4e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.4, 6.9, 6.5], coils dofs=0.954445097686763, 1.0013794858641631, 1.041155734832929, 1.0147904891846329, 1.1980447670945573, -0.05889750109106711
fun_coils#431 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=9.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=3.2e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=5.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.4, 6.9, 6.5], coils dofs=0.9548212123594227, 1.0016011841223635, 1.0413146676001273, 1.014116042473991, 1.1979149737037877, -0.05895866296857856
fun_coils#432 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=9.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.2e-09, J_CURVATURE=3.6e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=6.1e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.5, 6.9, 6.5], coils dofs=0.9551893298751094, 1.0018281184791527, 1.0414786997716734, 1.0134379150114334, 1.1977842463542006, -0.059011842553630484
fun_coils#433 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=8.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-09, J_CURVATURE=3.8e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=5.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.5, 6.9, 6.5], coils dofs=0.95573772538652, 1.0021337819796512, 1.0417007951777548, 1.01247823008878, 1.1976153743388331, -0.05909009756188334
fun_coils#434 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-09, J_CURVATURE=7.5e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.2e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.5, 7.0, 6.5], coils dofs=0.9564460381852972, 1.0025514804099187, 1.0420054267082448, 1.0112011515889845, 1.1973438408847608, -0.059184111797333086
fun_coils#435 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=6.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.2e-09, J_CURVATURE=3.5e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.4e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.5, 7.0, 6.5], coils dofs=0.9567608171201368, 1.0026759767606548, 1.0421068127928548, 1.0107161741926711, 1.197263162964605, -0.05922053623736174
fun_coils#436 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=7.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-09, J_CURVATURE=3.0e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.2e-12 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.5, 7.0, 6.5], coils dofs=0.9564829699788646, 1.0025262795280268, 1.0419774526680519, 1.011211393882527, 1.1973340929574467, -0.05919375570754068
fun_coils#437 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=4.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=2.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.5, 7.0, 6.5], coils dofs=0.9567148446234641, 1.002667979050052, 1.0420821311962136, 1.01078345911491, 1.1972556625325186, -0.05922892513384799
fun_coils#438 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-09, J_CURVATURE=2.6e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=8.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.5, 7.0, 6.5], coils dofs=0.9572883980163387, 1.0030141744797034, 1.0423363983461953, 1.0097330215694638, 1.1970673754902748, -0.05932596469070983
fun_coils#439 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=7.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=2.1e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.5, 7.0, 6.5], coils dofs=0.9573035816247261, 1.0030163242269448, 1.0423418359667038, 1.0097104010324915, 1.1970635969392904, -0.05931425710171509
fun_coils#440 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=5.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=2.0e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.5, 7.0, 6.5], coils dofs=0.9575088332730968, 1.0031341645684626, 1.042419990642466, 1.0093524413136066, 1.1970054312461442, -0.05936906370144806
fun_coils#441 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=5.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=2.0e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.9e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.5, 7.0, 6.5], coils dofs=0.9577919200513035, 1.0033031675026147, 1.0425404850166384, 1.0088396336870158, 1.1969272285416566, -0.05943119473316651
fun_coils#442 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=6.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.6e-09, J_CURVATURE=2.3e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=7.4e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.6, 7.0, 6.5], coils dofs=0.9586623965672062, 1.0038211008038767, 1.0429152217171902, 1.0072607571330905, 1.1966488495249235, -0.05961764247358408
fun_coils#443 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=5.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=1.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=6.5e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.6, 7.0, 6.5], coils dofs=0.9592830422977752, 1.0042130701224063, 1.043209265762973, 1.0060868752592365, 1.196464799928783, -0.05977846724357189
fun_coils#444 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=5.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=1.1e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.1e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.6, 7.0, 6.5], coils dofs=0.959490754406521, 1.004347463734347, 1.043311584034945, 1.0056877561961433, 1.1964045096756386, -0.059817675398984416
fun_coils#445 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=3.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=1.1e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=7.0e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.6, 7.0, 6.5], coils dofs=0.9596059823870412, 1.004419327333325, 1.0433672744608993, 1.0054709285689865, 1.1963801762590096, -0.05981784347551704
fun_coils#446 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=6.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.2e-09, J_CURVATURE=1.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=4.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.6, 7.0, 6.5], coils dofs=0.960042153805028, 1.0046896616851502, 1.0435676980731934, 1.0046599683338044, 1.1962576616633749, -0.05990048805052202
fun_coils#447 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=6.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-09, J_CURVATURE=1.3e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.6, 7.0, 6.5], coils dofs=0.9598987453280328, 1.0046246563135213, 1.0435231420544782, 1.0048877572345132, 1.1963348271184495, -0.05988677172489245
fun_coils#448 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=5.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-09, J_CURVATURE=1.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.9e-12 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.6, 7.0, 6.5], coils dofs=0.9600723049075475, 1.0047432185394243, 1.0436014280628196, 1.0045576405497, 1.1962986076324478, -0.05995842656338283
fun_coils#449 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=1.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.4e-09, J_CURVATURE=6.8e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=9.6e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.6, 7.0, 6.5], coils dofs=0.9609032937668454, 1.0052946109066208, 1.0439889604589827, 1.0029778869056896, 1.1961402198586395, -0.06027958323708941
fun_coils#450 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=6.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.5e-09, J_CURVATURE=3.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.9e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.6, 7.0, 6.5], coils dofs=0.960662205774778, 1.0051479302960726, 1.0438930280821999, 1.0034069673194297, 1.1962030507441785, -0.06023347306392601
fun_coils#451 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=3.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-09, J_CURVATURE=2.6e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.6, 7.0, 6.5], coils dofs=0.9608410993811353, 1.0052583810369224, 1.0439861899224137, 1.0030630679353703, 1.1961594814770329, -0.060269360666794586
fun_coils#452 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-09, J_CURVATURE=2.9e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.3e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.0, 6.6, 7.0, 6.6], coils dofs=0.9612429740329189, 1.0055239421620983, 1.0441910012097517, 1.0022813122350027, 1.1960861527949462, -0.060404689018548556
fun_coils#453 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=4.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.9e-09, J_CURVATURE=2.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=5.5e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.6, 6.9, 6.6], coils dofs=0.961109111384574, 1.0054641074298734, 1.0441452864104486, 1.0024935219924436, 1.1961371928348874, -0.06039410575263767
fun_coils#454 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-09, J_CURVATURE=2.2e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=5.0e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.6, 6.9, 6.6], coils dofs=0.9612608290432831, 1.0055694780804094, 1.0442162087490847, 1.0021997599961152, 1.1961182960747128, -0.06045846866880173
fun_coils#455 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=8.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-09, J_CURVATURE=3.5e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=5.1e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.6, 6.9, 6.6], coils dofs=0.9616612779010887, 1.0058438642429977, 1.044393096450351, 1.0014386219246618, 1.1960928785399894, -0.060632315522444455
fun_coils#456 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=5.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.2e-09, J_CURVATURE=1.9e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.6, 6.9, 6.6], coils dofs=0.9616260273174475, 1.0057903345148391, 1.0443442067195525, 1.0015630124136834, 1.1960949458307721, -0.06058098791218654
fun_coils#457 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=3.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-09, J_CURVATURE=1.7e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.7e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.6, 6.9, 6.6], coils dofs=0.9615204035368156, 1.0057145215092729, 1.0442830516320347, 1.00177976637937, 1.1961588017236489, -0.0605527103819849
fun_coils#458 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=7.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=2.5e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.8e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.6, 6.9, 6.6], coils dofs=0.9617930327968066, 1.0058737210859445, 1.0443833680769026, 1.0013006936642541, 1.1961511768061224, -0.060617740732914566
fun_coils#459 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=7.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=1.9e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.4e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.6, 6.9, 6.6], coils dofs=0.9619753353905036, 1.005991632366343, 1.04446842353565, 1.0009530481102042, 1.1961049191048985, -0.06063604090029367
fun_coils#460 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=4.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=1.9e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=5.8e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.962079585705625, 1.0060572799512282, 1.0445191461854664, 1.0007535882047216, 1.1960927716178567, -0.06066424226597747
fun_coils#461 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=6.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=2.6e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.9624023589691829, 1.006239196904918, 1.0446627525088688, 1.0001676547561815, 1.1960353884392285, -0.06072876960800341
fun_coils#462 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=2.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=7.7e-12 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.962257058531789, 1.0061307046163899, 1.044602200679594, 1.000445346657573, 1.1960618757694017, -0.06068142103397774
fun_coils#463 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=4.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=2.5e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.9623466747184596, 1.0061860730587122, 1.0446508475608483, 1.000267917283175, 1.1960380927732828, -0.06070174881275162
fun_coils#464 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=5.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-09, J_CURVATURE=2.7e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.9625463347197291, 1.006318071106207, 1.0447646766632448, 0.9998635220116485, 1.195961479024674, -0.06074730301029481
fun_coils#465 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=7.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-09, J_CURVATURE=2.9e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.9626584614982386, 1.0064082392919431, 1.044844459041406, 0.9996049608528927, 1.1959354582571429, -0.0607897856836032
fun_coils#466 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=8.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-09, J_CURVATURE=2.8e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.9629246276815066, 1.0065983561701737, 1.0450120450440465, 0.9990350760522297, 1.195879552727311, -0.06086240690949067
fun_coils#467 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.3e-09, J_CURVATURE=2.1e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=8.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.9632487184299996, 1.0068303241467618, 1.0452065653109563, 0.9983512478572321, 1.1958532451880417, -0.06096326762552605
fun_coils#468 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=7.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.3e-09, J_CURVATURE=2.1e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.9633984801749678, 1.006945543337242, 1.0453133250307096, 0.9980093567313002, 1.1958771410430495, -0.06101716615488161
fun_coils#469 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=5.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.9e-09, J_CURVATURE=2.1e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.6e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.9633962541488749, 1.006932105224778, 1.0453158734706378, 0.9980176248600972, 1.1959489630820166, -0.061018923076897776
