
Aspect ratio at max_mode 1: 8.016738417872956
Mean iota at 1: -0.8260539083416645
Quasisymmetry objective at max_mode 1: 0.11634142139592436
Magnetic well at max_mode 1: -0.05081687092347534
Mercier objective at max_mode 1: 76.56389074058289
Total beta at at max_mode 1: 0.03136010811519012
Squared flux at max_mode 1: 0.37993964320070256
fun_coils#1 - J=3.9e-01, Jf=3.8e-01, ⟨B·n⟩=4.0e-01, B·n max=1.1e+00, ║∇J coils║=6.7e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=1.1e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.5351597162151482, 2.5351597162151482, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
 coils dofs=2.7197135179066665, 2.1801773650715113, 1.259502986255834, -0.07410737404410174, 0.32225849299085485, 0.0854341610925948
 Quasisymmetry objective=0.1163236921096189
 Aspect=8.018541288881798
 Mean iota=-0.8257402631687517
 Magnetic well=-0.05073475840810067
 Mercier objective=76.47837733257732
 Total beta=0.03134126671866351

fun#6 on 2022/10/18 - 17:17:41 - J=2.236e-01, JF=2.1e-05, Jf=2.0e-05, ⟨B·n⟩=2.3e-03, B·n max=1.0e-02, C-C-Sep=0.13
 J_CC=5.5e-07, J_LENGTH_PENALTY=6.5e-09, J_CURVATURE=0.0e+00, J_MSC=6.5e-09, J_ALS=4.2e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11750460773345395, -0.052055701695421154, 0.131267925912854, -0.005238247508134693, 0.11215675169092192, 0.0665077978913991, 0.1441540351813142, -0.006464912578449616
 coils dofs=2.7197139612998944, 2.1801774949881243, 1.2595030434686474, -0.07410478014695945, 0.32226265933356435, 0.08543187740955663
 Quasisymmetry objective=0.11621051504860003
 Aspect=8.022106443084173
 Mean iota=-0.8254416093579902
 Magnetic well=-0.05068077005708211
 Mercier objective=76.2801795588206
 Total beta=0.031288337913031414

fun#7 on 2022/10/18 - 17:17:50 - J=2.230e-01, JF=2.1e-05, Jf=2.0e-05, ⟨B·n⟩=2.3e-03, B·n max=9.8e-03, C-C-Sep=0.13
 J_CC=5.4e-07, J_LENGTH_PENALTY=2.7e-09, J_CURVATURE=0.0e+00, J_MSC=4.0e-09, J_ALS=4.2e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11748872348768728, -0.05202389484230732, 0.13110941467361256, -0.0052017258625305035, 0.11211372973052063, 0.06644140630590817, 0.14410853598181236, -0.006407383611896502
 coils dofs=2.7197148879773727, 2.180178087191727, 1.2594857917292464, -0.07410442908166229, 0.3222825270218974, 0.08543279504473611
 Quasisymmetry objective=0.11601091113881204
 Aspect=8.028307828948877
 Mean iota=-0.8252186538095354
 Magnetic well=-0.05064738204820118
 Mercier objective=75.98898500444733
 Total beta=0.031196024490493995

fun#8 on 2022/10/18 - 17:17:59 - J=2.224e-01, JF=2.1e-05, Jf=2.0e-05, ⟨B·n⟩=2.3e-03, B·n max=9.8e-03, C-C-Sep=0.13
 J_CC=5.1e-07, J_LENGTH_PENALTY=2.3e-09, J_CURVATURE=8.1e-10, J_MSC=8.2e-09, J_ALS=4.2e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11745020418023094, -0.0519149983242023, 0.13092464485439437, -0.0051409088300578085, 0.11202461147303737, 0.06627533634221411, 0.1440296783305167, -0.006406287339477439
 coils dofs=2.7197145660390425, 2.1801785962557716, 1.2594596294123699, -0.07410056818892281, 0.3223078384845861, 0.08542792785951192
 Quasisymmetry objective=0.11587823055131953
 Aspect=8.033763132699534
 Mean iota=-0.8237631554804334
 Magnetic well=-0.050461288233644
 Mercier objective=75.61757594295419
 Total beta=0.031116901711296028

fun#9 on 2022/10/18 - 17:18:08 - J=2.216e-01, JF=2.1e-05, Jf=2.0e-05, ⟨B·n⟩=2.3e-03, B·n max=9.8e-03, C-C-Sep=0.13
 J_CC=5.0e-07, J_LENGTH_PENALTY=1.1e-08, J_CURVATURE=3.9e-09, J_MSC=1.3e-08, J_ALS=4.2e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11739661841755815, -0.05177407561405876, 0.13077375814970718, -0.005127573270429894, 0.1119770863827364, 0.06610982525526034, 0.1439371822672399, -0.0063461202633127625
 coils dofs=2.719714023394341, 2.1801790037788478, 1.2594302923365588, -0.07409503118644818, 0.32233419583293904, 0.08542225138638326
 Quasisymmetry objective=0.1157204033304953
 Aspect=8.038144066367002
 Mean iota=-0.8221723843414597
 Magnetic well=-0.05023518535654568
 Mercier objective=75.31312062067555
 Total beta=0.031060018374966768

fun#10 on 2022/10/18 - 17:18:17 - J=2.207e-01, JF=2.1e-05, Jf=2.0e-05, ⟨B·n⟩=2.3e-03, B·n max=9.8e-03, C-C-Sep=0.13
 J_CC=5.0e-07, J_LENGTH_PENALTY=2.2e-08, J_CURVATURE=3.9e-09, J_MSC=7.1e-09, J_ALS=4.2e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11737284743405194, -0.051610705272812356, 0.13058236216487257, -0.005082219139857566, 0.11194152870324192, 0.06583936998478608, 0.1437875618997852, -0.006297069593549793
 coils dofs=2.7197132628213394, 2.180179199078869, 1.2593573194528351, -0.0740958077283906, 0.32239077612861716, 0.08541726100211311
 Quasisymmetry objective=0.11554720634466506
 Aspect=8.044034572742126
 Mean iota=-0.8200621013064483
 Magnetic well=-0.049944863962661484
 Mercier objective=74.87966067547272
 Total beta=0.030974578629022746

fun#11 on 2022/10/18 - 17:18:26 - J=2.196e-01, JF=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=2.3e-03, B·n max=9.6e-03, C-C-Sep=0.13
 J_CC=5.1e-07, J_LENGTH_PENALTY=1.5e-09, J_CURVATURE=0.0e+00, J_MSC=5.3e-09, J_ALS=4.2e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.1172523310898671, -0.05144921907001927, 0.13039315233599855, -0.005030790482785124, 0.11181043348375137, 0.06554295815027728, 0.14361286025417683, -0.006202723712079943
 coils dofs=2.7197115301295525, 2.180178808202828, 1.2593018646380205, -0.07407891025484623, 0.32241671459403687, 0.08536770413628586
 Quasisymmetry objective=0.11535873877294223
 Aspect=8.050623148865443
 Mean iota=-0.8175770698853836
 Magnetic well=-0.04956231711071927
 Mercier objective=74.38840959227596
 Total beta=0.030890976129523302

fun#12 on 2022/10/18 - 17:18:35 - J=2.180e-01, JF=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=2.2e-03, B·n max=9.2e-03, C-C-Sep=0.13
 J_CC=5.0e-07, J_LENGTH_PENALTY=1.3e-09, J_CURVATURE=0.0e+00, J_MSC=4.7e-08, J_ALS=4.2e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11712663295275698, -0.05113016561559318, 0.13014041186797054, -0.004981611233034772, 0.11168943385451252, 0.06517230110844799, 0.14358259534015105, -0.006129456718448384
 coils dofs=2.719710694599869, 2.180177456434049, 1.2592323272755181, -0.07404488590354687, 0.32243741967362016, 0.0853135507674817
 Quasisymmetry objective=0.11541637348115906
 Aspect=8.050934367779082
 Mean iota=-0.8128868886193609
 Magnetic well=-0.04891768529838715
 Mercier objective=73.97963036851499
 Total beta=0.030906233295581766

fun#13 on 2022/10/18 - 17:18:44 - J=2.164e-01, JF=2.0e-05, Jf=1.9e-05, ⟨B·n⟩=2.2e-03, B·n max=9.0e-03, C-C-Sep=0.13
 J_CC=6.0e-07, J_LENGTH_PENALTY=2.8e-09, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=4.2e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11696410301456307, -0.05064214663068995, 0.1298269936981664, -0.004902204259868968, 0.11149534850688106, 0.06458565746572426, 0.14358049267830697, -0.006025188128872376
 coils dofs=2.7197079541769438, 2.1801728713500688, 1.25913914849928, -0.07398535623723754, 0.3224727172939577, 0.08523730206557927
 Quasisymmetry objective=0.11572914144667792
 Aspect=8.046990285034338
 Mean iota=-0.8052339921706638
 Magnetic well=-0.0478424030718621
 Mercier objective=73.49789747221102
 Total beta=0.030996841230765758

fun#14 on 2022/10/18 - 17:18:53 - J=2.139e-01, JF=1.9e-05, Jf=1.8e-05, ⟨B·n⟩=2.2e-03, B·n max=8.8e-03, C-C-Sep=0.13
 J_CC=6.5e-07, J_LENGTH_PENALTY=2.1e-08, J_CURVATURE=0.0e+00, J_MSC=1.6e-12, J_ALS=4.1e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11685050087156, -0.05027948559964918, 0.129617209338879, -0.004806975283174577, 0.11131813880637438, 0.06403195241814215, 0.1435443925702376, -0.005895361115943445
 coils dofs=2.719702977476154, 2.1801639396782924, 1.2590676824426486, -0.07392049060005897, 0.32253359349574706, 0.08518062770861061
 Quasisymmetry objective=0.11608748165280341
 Aspect=8.043042711302043
 Mean iota=-0.798787224872235
 Magnetic well=-0.0468805533381125
 Mercier objective=73.10434420555953
 Total beta=0.031082728852001026

fun#15 on 2022/10/18 - 17:19:02 - J=2.121e-01, JF=1.9e-05, Jf=1.7e-05, ⟨B·n⟩=2.2e-03, B·n max=8.6e-03, C-C-Sep=0.13
 J_CC=5.1e-07, J_LENGTH_PENALTY=9.8e-13, J_CURVATURE=3.4e-10, J_MSC=4.4e-07, J_ALS=4.1e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11667667983643042, -0.04971302223214357, 0.12932013925773658, -0.004636562093510002, 0.11101301355042424, 0.06309747414616469, 0.14346803261950625, -0.005657181595955687
 coils dofs=2.7196938222895817, 2.1801454470332984, 1.2589868452656103, -0.07381314680271635, 0.32262723066198157, 0.08509718837756804
 Quasisymmetry objective=0.11684116709363207
 Aspect=8.035838276299707
 Mean iota=-0.788208915481393
 Magnetic well=-0.04523950548237858
 Mercier objective=72.49734751019072
 Total beta=0.03123697239197686

fun#16 on 2022/10/18 - 17:19:12 - J=2.103e-01, JF=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=2.2e-03, B·n max=8.5e-03, C-C-Sep=0.13
 J_CC=4.2e-07, J_LENGTH_PENALTY=4.5e-08, J_CURVATURE=3.3e-08, J_MSC=2.4e-07, J_ALS=4.1e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11652860609549531, -0.049319917425002816, 0.1291432549941747, -0.004516430044597025, 0.11072414682404573, 0.06240289706820571, 0.14339888354348354, -0.0054631012865857835
 coils dofs=2.7196858711806104, 2.1801280911028056, 1.2589701717996602, -0.07374857763514944, 0.3227044418122658, 0.08505952743319835
 Quasisymmetry objective=0.11752556650387509
 Aspect=8.0299182539176
 Mean iota=-0.7803461575680984
 Magnetic well=-0.043964914225524176
 Mercier objective=72.0756583004883
 Total beta=0.03136494719700815

fun#17 on 2022/10/18 - 17:19:21 - J=2.079e-01, JF=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=2.2e-03, B·n max=8.7e-03, C-C-Sep=0.13
 J_CC=3.2e-07, J_LENGTH_PENALTY=7.7e-08, J_CURVATURE=5.2e-09, J_MSC=1.1e-07, J_ALS=4.1e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11640477870404238, -0.048944457591906604, 0.1289579541006404, -0.004403683014950949, 0.11043729830823439, 0.06173241748105845, 0.14333186467807002, -0.005264035866704528
 coils dofs=2.7196760938769846, 2.1801070781874268, 1.25891331665203, -0.07370692757376755, 0.322785545935649, 0.08500259420099951
 Quasisymmetry objective=0.11824338804469163
 Aspect=8.024944204207866
 Mean iota=-0.7728192637653107
 Magnetic well=-0.04272269972717071
 Mercier objective=71.65086829509342
 Total beta=0.03147665171021879

fun#18 on 2022/10/18 - 17:19:30 - J=2.104e-01, JF=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=2.1e-03, B·n max=8.7e-03, C-C-Sep=0.13
 J_CC=2.8e-07, J_LENGTH_PENALTY=1.7e-07, J_CURVATURE=6.8e-07, J_MSC=1.1e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.1, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11637323600569652, -0.04840555930578717, 0.12861362857987596, -0.004270521469413381, 0.11017575189963064, 0.06082912452033744, 0.14323069750654335, -0.005004691325531676
 coils dofs=2.7196543878085317, 2.1800745263526586, 1.2588287809924719, -0.07362775983810378, 0.32279824004817664, 0.08482483684188162
 Quasisymmetry objective=0.11915216838160127
 Aspect=8.02161845326573
 Mean iota=-0.7631222902295549
 Magnetic well=-0.04115543918534166
 Mercier objective=70.99593648620818
 Total beta=0.031559919580352584

fun#19 on 2022/10/18 - 17:19:39 - J=2.070e-01, JF=1.8e-05, Jf=1.7e-05, ⟨B·n⟩=2.1e-03, B·n max=8.6e-03, C-C-Sep=0.13
 J_CC=2.9e-07, J_LENGTH_PENALTY=1.7e-08, J_CURVATURE=6.6e-08, J_MSC=9.1e-08, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11639430460522249, -0.04876551050751983, 0.12884361703628555, -0.004359465263772013, 0.11035044895566269, 0.06143246914974701, 0.1432982710095677, -0.005177917668354531
 coils dofs=2.7196688861389693, 2.1800962689937937, 1.2588852456594248, -0.07368063905914535, 0.32278976115489205, 0.08494356792097273
 Quasisymmetry objective=0.11852873877645702
 Aspect=8.023814450007663
 Mean iota=-0.769601857785226
 Magnetic well=-0.042206676114187894
 Mercier objective=71.43262133899657
 Total beta=0.03150463245942469

fun#20 on 2022/10/18 - 17:19:48 - J=2.065e-01, JF=1.7e-05, Jf=1.6e-05, ⟨B·n⟩=2.1e-03, B·n max=8.6e-03, C-C-Sep=0.13
 J_CC=3.2e-07, J_LENGTH_PENALTY=6.3e-08, J_CURVATURE=3.2e-08, J_MSC=1.9e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11642883366373186, -0.04858707224818011, 0.12868272564594613, -0.00430269134071323, 0.11031253870698514, 0.06111561221880991, 0.14326038483135345, -0.005076352745562096
 coils dofs=2.7196556078088614, 2.1800818596322977, 1.2588612914118125, -0.07365993092556722, 0.3228334225427317, 0.08491752177759994
 Quasisymmetry objective=0.11876053328703129
 Aspect=8.024374936479408
 Mean iota=-0.7665636537935653
 Magnetic well=-0.041732269666105666
 Mercier objective=71.15589513180743
 Total beta=0.031501068270514354

fun#21 on 2022/10/18 - 17:19:57 - J=2.060e-01, JF=1.7e-05, Jf=1.6e-05, ⟨B·n⟩=2.1e-03, B·n max=8.6e-03, C-C-Sep=0.13
 J_CC=3.4e-07, J_LENGTH_PENALTY=1.9e-08, J_CURVATURE=3.5e-08, J_MSC=2.0e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11643276230120427, -0.04853129050992371, 0.12861011942545908, -0.004264499102406546, 0.11027952917512701, 0.06097029054502096, 0.14325165719717436, -0.005006410493003601
 coils dofs=2.7196468524984208, 2.180072606569311, 1.258864104433168, -0.07365001393040653, 0.3228517906444294, 0.0849062716887158
 Quasisymmetry objective=0.11886393893974154
 Aspect=8.024781010151672
 Mean iota=-0.765280367614087
 Magnetic well=-0.04151531536072065
 Mercier objective=71.02303700000131
 Total beta=0.03149849844431513

fun#22 on 2022/10/18 - 17:20:06 - J=2.052e-01, JF=1.7e-05, Jf=1.6e-05, ⟨B·n⟩=2.1e-03, B·n max=8.5e-03, C-C-Sep=0.13
 J_CC=3.7e-07, J_LENGTH_PENALTY=8.2e-08, J_CURVATURE=1.5e-08, J_MSC=2.1e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11642464606809122, -0.048462150156805536, 0.1285056770271115, -0.004220753145371484, 0.11020155945046863, 0.06078876920304425, 0.14322085447187696, -0.004924758229393443
 coils dofs=2.7196302449063925, 2.180054476317373, 1.2588844215312243, -0.07362670098914488, 0.3228745234058241, 0.08487132075872438
 Quasisymmetry objective=0.11898426994896213
 Aspect=8.026427591713315
 Mean iota=-0.7636868939517586
 Magnetic well=-0.041250700848895094
 Mercier objective=70.80973920124316
 Total beta=0.03147868649535056

fun#23 on 2022/10/18 - 17:20:15 - J=2.046e-01, JF=1.7e-05, Jf=1.6e-05, ⟨B·n⟩=2.1e-03, B·n max=8.3e-03, C-C-Sep=0.13
 J_CC=3.1e-07, J_LENGTH_PENALTY=3.9e-08, J_CURVATURE=2.9e-08, J_MSC=3.7e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.1164122104631439, -0.04839424464448198, 0.12839189849257096, -0.004127856947202962, 0.11011292256999335, 0.06054154291766622, 0.1432058200763349, -0.004811900232045715
 coils dofs=2.719600379988638, 2.180018603185334, 1.2588793550894484, -0.07361186376849217, 0.3229499369848633, 0.08481801395192724
 Quasisymmetry objective=0.1192548290084874
 Aspect=8.027225636167785
 Mean iota=-0.7615837322194705
 Magnetic well=-0.04087722515564808
 Mercier objective=70.5776342071717
 Total beta=0.03147461603821131

fun#24 on 2022/10/18 - 17:20:24 - J=2.039e-01, JF=1.7e-05, Jf=1.6e-05, ⟨B·n⟩=2.1e-03, B·n max=8.3e-03, C-C-Sep=0.13
 J_CC=2.4e-07, J_LENGTH_PENALTY=2.8e-08, J_CURVATURE=1.8e-08, J_MSC=3.4e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.8], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11648919807257133, -0.048317019952751096, 0.12825197095876786, -0.004054641476539177, 0.11017256271164817, 0.06035024482477237, 0.1432596720681016, -0.004700757491121077
 coils dofs=2.7195648108801533, 2.1799804317169724, 1.2588727559899464, -0.07358487920191548, 0.32297441146637323, 0.08479062030819444
 Quasisymmetry objective=0.11937454026747726
 Aspect=8.027242107196098
 Mean iota=-0.7600263262460314
 Magnetic well=-0.04063115224688011
 Mercier objective=70.42937559322334
 Total beta=0.03147184659723676

fun#25 on 2022/10/18 - 17:20:33 - J=2.037e-01, JF=1.7e-05, Jf=1.5e-05, ⟨B·n⟩=2.1e-03, B·n max=8.3e-03, C-C-Sep=0.13
 J_CC=2.9e-07, J_LENGTH_PENALTY=1.5e-07, J_CURVATURE=7.7e-08, J_MSC=4.3e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.1, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11647174112382216, -0.048292253886517374, 0.1280679529521315, -0.003954389770886114, 0.11017957877880759, 0.06017314811428836, 0.14333114965642796, -0.0045447024915868175
 coils dofs=2.7195108163923276, 2.179925767650096, 1.2588319460346185, -0.07360797279034452, 0.32311624181774745, 0.0848611360439425
 Quasisymmetry objective=0.1194029077421101
 Aspect=8.029415719470595
 Mean iota=-0.7587112945147481
 Magnetic well=-0.04040308642927809
 Mercier objective=70.18830824787044
 Total beta=0.03144157139649717

fun#26 on 2022/10/18 - 17:20:43 - J=2.035e-01, JF=1.7e-05, Jf=1.5e-05, ⟨B·n⟩=2.1e-03, B·n max=8.3e-03, C-C-Sep=0.13
 J_CC=3.1e-07, J_LENGTH_PENALTY=1.4e-07, J_CURVATURE=7.1e-08, J_MSC=4.4e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.1, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.1164886423257313, -0.048291595373078755, 0.12804736337195252, -0.003935811167243804, 0.1101812809938734, 0.0601352589563679, 0.14334103301312845, -0.004515514337920173
 coils dofs=2.71949897010168, 2.179913672169369, 1.2588365283751068, -0.07360734463310464, 0.32312712859578574, 0.08485851710380461
 Quasisymmetry objective=0.11943463580924768
 Aspect=8.029417586709164
 Mean iota=-0.758483595049134
 Magnetic well=-0.040360166900329175
 Mercier objective=70.1606525191375
 Total beta=0.03144110955931661

fun#27 on 2022/10/18 - 17:20:52 - J=2.031e-01, JF=1.7e-05, Jf=1.5e-05, ⟨B·n⟩=2.1e-03, B·n max=8.3e-03, C-C-Sep=0.13
 J_CC=3.1e-07, J_LENGTH_PENALTY=1.4e-07, J_CURVATURE=8.5e-08, J_MSC=4.2e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.1, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11652621579885568, -0.04831116329546606, 0.12802547594122754, -0.0038956848420602153, 0.11020299536332717, 0.06006376979473368, 0.14336183188435903, -0.004446122409005626
 coils dofs=2.7194709702083615, 2.179886283709297, 1.25885027588287, -0.07360160974403639, 0.3231577014751777, 0.08485058001335109
 Quasisymmetry objective=0.11948148940648866
 Aspect=8.029075754052625
 Mean iota=-0.7582196657514896
 Magnetic well=-0.04029361998635459
 Mercier objective=70.1308977738093
 Total beta=0.03144461820542875

fun#28 on 2022/10/18 - 17:21:02 - J=2.027e-01, JF=1.6e-05, Jf=1.5e-05, ⟨B·n⟩=2.1e-03, B·n max=8.2e-03, C-C-Sep=0.13
 J_CC=3.1e-07, J_LENGTH_PENALTY=1.5e-07, J_CURVATURE=6.4e-08, J_MSC=4.1e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11659003735615053, -0.048354125363201154, 0.127952870985463, -0.0038111595123660365, 0.11032371623947908, 0.05996290431912894, 0.14342777651527538, -0.004327364178641688
 coils dofs=2.7194153423811427, 2.1798330585178043, 1.258841116323736, -0.07359856539019491, 0.3232164095174049, 0.0848423439846305
 Quasisymmetry objective=0.11947582500769757
 Aspect=8.029223118024637
 Mean iota=-0.7581084538900468
 Magnetic well=-0.040250981266488545
 Mercier objective=70.0728227212425
 Total beta=0.03143513358618334

fun#29 on 2022/10/18 - 17:21:12 - J=2.020e-01, JF=1.6e-05, Jf=1.5e-05, ⟨B·n⟩=2.0e-03, B·n max=8.2e-03, C-C-Sep=0.13
 J_CC=2.6e-07, J_LENGTH_PENALTY=1.5e-07, J_CURVATURE=7.8e-08, J_MSC=4.3e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.1, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11666010092399104, -0.04845145396004186, 0.1278866820299019, -0.003684424531180981, 0.11045833569474951, 0.05984319126593676, 0.14350799859208485, -0.004169633014250739
 coils dofs=2.719334708945144, 2.17975331379284, 1.2588356285376519, -0.07361338879317918, 0.323296422920131, 0.08484341284229385
 Quasisymmetry objective=0.11949739901707723
 Aspect=8.029356710531125
 Mean iota=-0.7582531462668191
 Magnetic well=-0.0402202865021169
 Mercier objective=70.01329826065114
 Total beta=0.0314247944109447

fun#30 on 2022/10/18 - 17:21:21 - J=2.016e-01, JF=1.6e-05, Jf=1.5e-05, ⟨B·n⟩=2.0e-03, B·n max=8.1e-03, C-C-Sep=0.13
 J_CC=2.9e-07, J_LENGTH_PENALTY=1.7e-07, J_CURVATURE=7.1e-08, J_MSC=4.1e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.1, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11677956763219846, -0.04859818391248461, 0.12778177303048802, -0.0035043045148009664, 0.11063958846080695, 0.05970600433449987, 0.14363071976313452, -0.00396490028423545
 coils dofs=2.719221113892574, 2.179641507677638, 1.2588669664403003, -0.07361979917123734, 0.32337231766129976, 0.08483059401231745
 Quasisymmetry objective=0.1195200668067678
 Aspect=8.030146736021463
 Mean iota=-0.7587441936192468
 Magnetic well=-0.040236249128736634
 Mercier objective=69.92838117839348
 Total beta=0.031399203126856616

fun#31 on 2022/10/18 - 17:21:30 - J=2.015e-01, JF=1.6e-05, Jf=1.5e-05, ⟨B·n⟩=2.0e-03, B·n max=8.0e-03, C-C-Sep=0.13
 J_CC=3.0e-07, J_LENGTH_PENALTY=1.6e-07, J_CURVATURE=1.8e-07, J_MSC=4.9e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.1, 5.1, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11689166651774656, -0.04873099456515788, 0.12771979259491162, -0.003372527618000674, 0.11076811833470168, 0.05959400891960777, 0.14372761424609232, -0.0037836734117233993
 coils dofs=2.719124445701962, 2.179550833588214, 1.2589097337055375, -0.07362689419512117, 0.32345362731411104, 0.08484994300452346
 Quasisymmetry objective=0.11953477449891547
 Aspect=8.030176328672477
 Mean iota=-0.7591882953951602
 Magnetic well=-0.04024833283187645
 Mercier objective=69.882981542142
 Total beta=0.03138742300215941

fun#32 on 2022/10/18 - 17:21:39 - J=2.013e-01, JF=1.6e-05, Jf=1.5e-05, ⟨B·n⟩=2.0e-03, B·n max=8.1e-03, C-C-Sep=0.13
 J_CC=2.9e-07, J_LENGTH_PENALTY=1.7e-07, J_CURVATURE=8.7e-08, J_MSC=4.4e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.1, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.1168307220679095, -0.0486587898137895, 0.12775348930410185, -0.0034441703505529277, 0.11069824090091775, 0.059654897115877514, 0.14367493592616756, -0.003882200457616268
 coils dofs=2.7191770009942364, 2.179600130086278, 1.25888648256046, -0.07362303686571894, 0.32340942194995603, 0.0848394235985621
 Quasisymmetry objective=0.11952669070135115
 Aspect=8.030162375426151
 Mean iota=-0.7589470621649531
