
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#912 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.9e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.3e-10, J_MSC=3.8e-07, J_ALS=1.3e-06, J_LENGTH_PENALTY=6.3e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6418642347928816, 2.6324592159143485, 1.181145340105909, -0.05044647855954708, 0.3470247846682805, -0.08161441852299779
fun_coils#913 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=4.2e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.2e-10, J_MSC=3.8e-07, J_ALS=1.3e-06, J_LENGTH_PENALTY=6.5e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6421076183516683, 2.632346634093893, 1.1812264725448485, -0.05041212163706943, 0.34710195737096633, -0.08149467855649453
fun_coils#914 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.6e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.3e-10, J_MSC=3.9e-07, J_ALS=1.3e-06, J_LENGTH_PENALTY=6.7e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.642324846389579, 2.6323055735886927, 1.1813488208236957, -0.050312124135898126, 0.3472342843861186, -0.08126840947433953
fun_coils#915 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.8e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.6e-10, J_MSC=3.9e-07, J_ALS=1.3e-06, J_LENGTH_PENALTY=6.8e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6425058963213797, 2.632329201570107, 1.181527997266888, -0.05013526419082929, 0.34744867548313874, -0.08091141013671904
fun_coils#916 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.0e-04, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.4e-10, J_MSC=3.9e-07, J_ALS=1.3e-06, J_LENGTH_PENALTY=6.8e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6420743333359877, 2.632362356731905, 1.1819040353057844, -0.049861137110373564, 0.3478725873855525, -0.08031854338681822
fun_coils#917 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.6e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.3e-10, J_MSC=3.9e-07, J_ALS=1.3e-06, J_LENGTH_PENALTY=6.8e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.642386552687293, 2.632338370237559, 1.1816319861344131, -0.05005945759227812, 0.3475659033008134, -0.08074745985632589
fun_coils#918 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.3e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.9e-10, J_MSC=3.9e-07, J_ALS=1.3e-06, J_LENGTH_PENALTY=6.6e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.642261996203606, 2.6323752240559517, 1.181730925951462, -0.049925870153158074, 0.34769376209468655, -0.08047972536133385
fun_coils#919 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.6e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.4e-10, J_MSC=3.9e-07, J_ALS=1.3e-06, J_LENGTH_PENALTY=6.4e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6419862099338767, 2.632438249613243, 1.1820046191334626, -0.04973250942329002, 0.3480200614142662, -0.08010174922825022
fun_coils#920 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.1e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.7e-10, J_MSC=3.9e-07, J_ALS=1.3e-06, J_LENGTH_PENALTY=5.9e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641875086556416, 2.63255546019395, 1.1818999243822377, -0.049789977741751375, 0.34789095186278457, -0.0801702487331557
fun_coils#921 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.3e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.6e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6417552722259634, 2.6325332868845934, 1.1820044661419364, -0.049710109195359044, 0.34801474472319593, -0.08005206828017968
fun_coils#922 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.1e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.4e-10, J_MSC=3.9e-07, J_ALS=1.3e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641805364068017, 2.6325206529800225, 1.182043180069665, -0.04968805734603146, 0.34804199661256535, -0.07998695977464164
fun_coils#923 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.0e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.1e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6417760463987534, 2.6325750826593546, 1.182034957233202, -0.04966797975867847, 0.3480288568765858, -0.07995863269014049
fun_coils#924 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.1e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.1e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6417724239003166, 2.6326559781507504, 1.182037522976478, -0.04964074529555993, 0.34803589450726014, -0.079918288495991
fun_coils#925 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=8.2e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.2e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6417839461591086, 2.632700678628738, 1.182022474861524, -0.049639309212532616, 0.3480180679277598, -0.07991453229251615
fun_coils#926 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=7.9e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.2e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641790554210181, 2.6326970846750104, 1.1820082945516222, -0.04964857323519249, 0.3479999732744218, -0.07992701923034656
fun_coils#927 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=7.9e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.2e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6417884828003717, 2.632752396161473, 1.181995802032014, -0.049644390558149495, 0.34798515271364494, -0.07992214102882957
fun_coils#928 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=7.0e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.2e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641777538257752, 2.6327710097691477, 1.1819725403807506, -0.04965648237473472, 0.347955958774732, -0.07994552504688467
fun_coils#929 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.2e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641781929478134, 2.632751686686543, 1.1819215729493626, -0.049702802596826294, 0.3478857336764468, -0.0800125625069306
fun_coils#930 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.3e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.1e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641765835498404, 2.632745174917385, 1.1818860151861268, -0.049729925255860355, 0.34783478943191526, -0.08004678398431261
fun_coils#931 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.3e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.0e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6417581215469506, 2.6327128402154187, 1.181847715766681, -0.049765829875495375, 0.34777613221901654, -0.08008046780135344
fun_coils#932 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.5e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6417746216439464, 2.632674369169102, 1.1817916796853973, -0.04981485038918971, 0.34768517478182537, -0.0801141170182881
fun_coils#933 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.2e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641792663277724, 2.63265539020285, 1.1816978151655821, -0.049891623599277256, 0.3475338257127011, -0.08015197558427012
fun_coils#934 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.5e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.6e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641824561039384, 2.632694044991021, 1.1817040585418501, -0.049883851729707475, 0.34752496612700784, -0.08010267462060056
fun_coils#935 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=4.7e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.6e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6419567048202968, 2.6328074563577535, 1.181805131072815, -0.04981974569055167, 0.3475755441841454, -0.07983730806431273
fun_coils#936 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.6e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.6e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6420412189159963, 2.6328442634597646, 1.1819417099340634, -0.049761550565171064, 0.34765404592525145, -0.07954694183729741
fun_coils#937 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=6.8e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.5e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.642164180285242, 2.6328110909748923, 1.1821777755226677, -0.049651132432677186, 0.34778280938595074, -0.07908827808862627
fun_coils#938 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=4.8e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.0e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.64209074336226, 2.6326498751494345, 1.182282785262777, -0.049670786787241766, 0.3478187570367477, -0.07890016489984777
fun_coils#939 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.9e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6420355376475806, 2.632442761706524, 1.182396381948667, -0.04965892239117495, 0.34790951439277634, -0.07876352482054931
fun_coils#940 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.7e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.642011519405222, 2.632203829224205, 1.1826153565097288, -0.04958561009664641, 0.3481004727282248, -0.07846897149620786
fun_coils#941 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.8e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.4e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.642081636219495, 2.632266958411962, 1.18259929205892, -0.04959070071998101, 0.3480670618823078, -0.07846335663087098
fun_coils#942 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.9e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6420900513058836, 2.6322698985255752, 1.182622713133418, -0.04957861359975923, 0.3480710695568731, -0.0783884683381717
fun_coils#943 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.6e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.0e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6420721636057563, 2.6321884768169515, 1.182743650422793, -0.04952475090256388, 0.34818966369007154, -0.07822864845100971
fun_coils#944 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.1e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.0e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.642079122094902, 2.6322190755976553, 1.1826947841830786, -0.04954943432909667, 0.348140958962014, -0.07829885282617129
fun_coils#945 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.9e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.0e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.642070421583906, 2.632209588197426, 1.182704260231138, -0.049547497275086116, 0.3481459010779098, -0.07828316843676218
fun_coils#946 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.1e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.0e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.642043386586884, 2.632165970820845, 1.182741080631881, -0.04953817140890069, 0.34817493457078597, -0.07823493385864179
fun_coils#947 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.5e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.0e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.642022724986813, 2.6321459426920732, 1.1827622295603981, -0.049529349576487504, 0.34819437426217736, -0.07820715330828006
fun_coils#948 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.2e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.9e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641991820739027, 2.632112971390576, 1.1827955343754397, -0.049514332159420395, 0.3482267047360447, -0.07816382555156777
fun_coils#949 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=8.7e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.9e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641942579185707, 2.6320920043961364, 1.1828339593183268, -0.04948790347914964, 0.34826713597528325, -0.07810783963960095
fun_coils#950 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.5e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6418757171140657, 2.6320805641637457, 1.1828771303474217, -0.049448535743973634, 0.34831495863693873, -0.07803496676260387
fun_coils#951 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.4e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.64176358981294, 2.6321414351419143, 1.1829146830138806, -0.049374319869831304, 0.34836493798349827, -0.07793423331395143
fun_coils#952 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.6e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.6e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6416133176530674, 2.6323039797319034, 1.1829227082144462, -0.0492633664849283, 0.3483928970886491, -0.0778153963547321
fun_coils#953 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=4.5e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.5e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641426696532956, 2.632708724926733, 1.1828606197922342, -0.049087979085095226, 0.34836606964946215, -0.07768626425071573
fun_coils#954 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.8e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641173988855843, 2.633171241913907, 1.182718594542832, -0.04890913678214565, 0.348270299743911, -0.07762207271871367
fun_coils#955 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=4.1e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.2e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641238606081507, 2.6339110439599893, 1.1825489833892306, -0.04867712438844617, 0.3481387431247307, -0.07748992236974257
fun_coils#956 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.0e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6412669500013473, 2.633690834563023, 1.182522735604898, -0.048806570477006136, 0.3480975565234025, -0.07766589594319179
