
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.9, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.11893549057353921, -0.048736820733868945, 0.12484179379891373, 0.001198007713355906, 0.11309280591313642, 0.04949565653836905, 0.14266021771636545, 0.0023558107358377716
 coils dofs=3.6273682047582234, 2.657497552602923, 1.2116412867535897, -0.023894219777139437, 0.351200688113944, 0.060286135551355806
 Quasisymmetry objective=0.1319357388381321
 Aspect=8.048489531655957
 Mean iota=-0.7087041640610682
 Magnetic well=-0.03193459623604625
 Mercier objective=46.10249099211055
 Total beta=0.029602701290983278

fun#35 on 2022/10/19 - 13:45:59 - J=3.424e-01, JF=4.2e-05, Jf=3.5e-05, ⟨B·n⟩=3.6e-03, B·n max=1.4e-02, C-C-Sep=0.12
 J_CC=1.6e-06, J_LENGTH_PENALTY=4.1e-06, J_CURVATURE=0.0e+00, J_MSC=7.8e-07, J_ALS=4.3e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.9, 3.8], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.11922709519573456, -0.04862143679557772, 0.12491071743747782, 0.0012292173054238604, 0.11331170123133048, 0.04922699841516847, 0.14244472177042408, 0.002357315643173608
 coils dofs=3.6267440127282056, 2.6572564040225237, 1.2124669438927784, -0.0231214103098846, 0.3516005753397715, 0.06040612668015469
 Quasisymmetry objective=0.1322402097605031
 Aspect=8.048047687355067
 Mean iota=-0.707733280473882
 Magnetic well=-0.031728451577278195
 Mercier objective=46.10905225393494
 Total beta=0.02959110616226921

fun#36 on 2022/10/19 - 13:46:07 - J=3.412e-01, JF=4.1e-05, Jf=3.4e-05, ⟨B·n⟩=3.6e-03, B·n max=1.4e-02, C-C-Sep=0.12
 J_CC=1.8e-06, J_LENGTH_PENALTY=4.2e-06, J_CURVATURE=0.0e+00, J_MSC=7.3e-07, J_ALS=4.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.9, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.11925026898760192, -0.04843007076411158, 0.12501745520094007, 0.0011975599316526072, 0.11334199569009785, 0.0490561146038931, 0.14244503185417967, 0.002303021532751059
 coils dofs=3.6263368916099528, 2.6571057994224323, 1.2129110682749833, -0.022646994536500528, 0.3519641533740425, 0.06045710610769976
 Quasisymmetry objective=0.13289675833786907
 Aspect=8.039513347754676
 Mean iota=-0.7050482657197144
 Magnetic well=-0.031205410607089513
 Mercier objective=46.242112635686816
 Total beta=0.029720452444871478

fun#37 on 2022/10/19 - 13:46:16 - J=3.399e-01, JF=4.1e-05, Jf=3.4e-05, ⟨B·n⟩=3.6e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.6e-06, J_LENGTH_PENALTY=4.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.9e-07, J_ALS=4.6e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.0, 4.0], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.1192335468070051, -0.0482862017802487, 0.12490200158666712, 0.0012322020758755458, 0.11343972737119981, 0.04896309233825663, 0.1423632493051411, 0.0022400113919757727
 coils dofs=3.6259558009303174, 2.656964029100838, 1.2132652619733648, -0.02219749918126953, 0.352323241848453, 0.06045941687552062
 Quasisymmetry objective=0.1327095592004791
 Aspect=8.043563192449653
 Mean iota=-0.7041233534811355
 Magnetic well=-0.031085438021209975
 Mercier objective=46.12242176035911
 Total beta=0.02966204896043539

fun#38 on 2022/10/19 - 13:46:24 - J=3.389e-01, JF=4.1e-05, Jf=3.3e-05, ⟨B·n⟩=3.6e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.5e-06, J_LENGTH_PENALTY=4.6e-06, J_CURVATURE=0.0e+00, J_MSC=9.0e-07, J_ALS=4.8e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 4.0, 4.0], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.11923416958538526, -0.048126458169676874, 0.12482968116559155, 0.001202534480754441, 0.1135535069058992, 0.048822908544337636, 0.14201206701026262, 0.00214481484401329
 coils dofs=3.6254535167359148, 2.65677513442964, 1.2136766820836344, -0.02179065218879636, 0.3527698093416495, 0.06069497536064155
 Quasisymmetry objective=0.13243647618407428
 Aspect=8.053985087385858
 Mean iota=-0.7037423726865178
 Magnetic well=-0.03108211438682959
 Mercier objective=45.89117139019521
 Total beta=0.029506641632674916

fun#39 on 2022/10/19 - 13:46:32 - J=3.375e-01, JF=4.0e-05, Jf=3.3e-05, ⟨B·n⟩=3.5e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.6e-06, J_LENGTH_PENALTY=4.5e-06, J_CURVATURE=0.0e+00, J_MSC=8.9e-07, J_ALS=4.9e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 4.0, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.11933579797055492, -0.0480526405391523, 0.1249715418890339, 0.001185074522978509, 0.11361842123824722, 0.04870053264622033, 0.14196562365148555, 0.0021420340351310735
 coils dofs=3.624974918204115, 2.6565882315151876, 1.2140849843903065, -0.021445120465487095, 0.3532190296347636, 0.06086997613730621
 Quasisymmetry objective=0.13306102261838704
 Aspect=8.047826294665507
 Mean iota=-0.7025845670412042
 Magnetic well=-0.030803567089964005
 Mercier objective=46.02767359695612
 Total beta=0.02959394867735267

fun#40 on 2022/10/19 - 13:46:40 - J=3.367e-01, JF=4.0e-05, Jf=3.3e-05, ⟨B·n⟩=3.5e-03, B·n max=1.4e-02, C-C-Sep=0.12
 J_CC=1.7e-06, J_LENGTH_PENALTY=4.3e-06, J_CURVATURE=0.0e+00, J_MSC=1.0e-06, J_ALS=5.1e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 4.0, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.11947715341481968, -0.04782569241880159, 0.12481377510447425, 0.0011290661976654443, 0.11374011629115939, 0.048602454633539016, 0.14180831219213974, 0.0020887369694014618
 coils dofs=3.624268674450078, 2.656291248060579, 1.2147504557005502, -0.021032844770379613, 0.35379204944733034, 0.061172547764484775
 Quasisymmetry objective=0.13311592395355998
 Aspect=8.054869579228845
 Mean iota=-0.7017506876316381
 Magnetic well=-0.030764480998701615
 Mercier objective=45.86388653188139
 Total beta=0.02948448797588807

fun#41 on 2022/10/19 - 13:46:49 - J=3.359e-01, JF=4.0e-05, Jf=3.2e-05, ⟨B·n⟩=3.5e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.7e-06, J_LENGTH_PENALTY=4.4e-06, J_CURVATURE=0.0e+00, J_MSC=1.0e-06, J_ALS=5.1e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 4.0, 3.8], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.11949369933353074, -0.04779355344644022, 0.12477217037507622, 0.0011424602820450454, 0.11382467750250483, 0.04855326356324096, 0.14174527480592072, 0.002099685910148634
 coils dofs=3.623793759394037, 2.656085609338186, 1.215163579140602, -0.02084750299245211, 0.3542236197681332, 0.06140462354552143
 Quasisymmetry objective=0.1331652457561811
 Aspect=8.057512282451183
 Mean iota=-0.7017322095597825
 Magnetic well=-0.03076846025870678
 Mercier objective=45.80705525759165
 Total beta=0.02944358220670951

fun#42 on 2022/10/19 - 13:46:57 - J=3.349e-01, JF=4.0e-05, Jf=3.2e-05, ⟨B·n⟩=3.5e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.6e-06, J_LENGTH_PENALTY=4.3e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-06, J_ALS=5.1e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 4.0, 3.8], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.1196169473237853, -0.047877671650910364, 0.12478488464970838, 0.0011795008535446466, 0.11398944522437873, 0.048503390462405274, 0.14168241840482187, 0.0021688593699000897
 coils dofs=3.623270842593783, 2.6558584721152965, 1.2156573627152132, -0.020607871685955834, 0.3546295247945665, 0.061540000132420905
 Quasisymmetry objective=0.13313355231135035
 Aspect=8.059464215409077
 Mean iota=-0.7028124192384022
 Magnetic well=-0.03094362769202516
 Mercier objective=45.79632881580407
 Total beta=0.029400693347094976

fun#43 on 2022/10/19 - 13:47:05 - J=3.338e-01, JF=4.0e-05, Jf=3.2e-05, ⟨B·n⟩=3.5e-03, B·n max=1.4e-02, C-C-Sep=0.12
 J_CC=1.6e-06, J_LENGTH_PENALTY=4.2e-06, J_CURVATURE=0.0e+00, J_MSC=9.7e-07, J_ALS=5.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 4.0, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.11975883407683591, -0.047920892998293094, 0.12483377216194556, 0.0012330314229393106, 0.11419883486157284, 0.04843627934592432, 0.14178258243825537, 0.0022327316070998343
 coils dofs=3.622593990172521, 2.6555679220851616, 1.2163488838375027, -0.02039208556650343, 0.35512816936284786, 0.06175460980451711
 Quasisymmetry objective=0.1333733442060703
 Aspect=8.053992949424439
 Mean iota=-0.702929314228639
 Magnetic well=-0.03092185623906103
 Mercier objective=45.92712240553904
 Total beta=0.029465265431280346

fun#44 on 2022/10/19 - 13:47:13 - J=3.328e-01, JF=3.9e-05, Jf=3.2e-05, ⟨B·n⟩=3.5e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.6e-06, J_LENGTH_PENALTY=4.1e-06, J_CURVATURE=0.0e+00, J_MSC=1.0e-06, J_ALS=5.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 4.0, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.11988831420637441, -0.047999935131492776, 0.12476823435658166, 0.001336941922057153, 0.11448353486741505, 0.04838671916707147, 0.1418972810417442, 0.002310929759974466
 coils dofs=3.6217457226600955, 2.6552152730775456, 1.2171665806071383, -0.020158649009066335, 0.35578181940747683, 0.061900837406915384
 Quasisymmetry objective=0.13320580503105273
 Aspect=8.052913518985829
 Mean iota=-0.7037602691215201
 Magnetic well=-0.031069974414338942
 Mercier objective=45.95920629085044
 Total beta=0.02946131143384255

fun#45 on 2022/10/19 - 13:47:21 - J=3.315e-01, JF=3.9e-05, Jf=3.2e-05, ⟨B·n⟩=3.5e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.4e-06, J_LENGTH_PENALTY=4.0e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-06, J_ALS=5.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.9, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.12015015011499092, -0.04806512943366686, 0.12471284998707427, 0.0013690715771638576, 0.11474762439344248, 0.04830446284580815, 0.1418198758345138, 0.002372519495626288
 coils dofs=3.6208356836884485, 2.6548478283611248, 1.218135261843681, -0.020023779195509583, 0.3563735554374766, 0.06212571242461845
 Quasisymmetry objective=0.1328455963083317
 Aspect=8.057015506773869
 Mean iota=-0.7051552765767739
 Magnetic well=-0.03137025125355354
 Mercier objective=45.8957235111948
 Total beta=0.029372243406207144

fun#46 on 2022/10/19 - 13:47:30 - J=3.305e-01, JF=3.9e-05, Jf=3.2e-05, ⟨B·n⟩=3.5e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.4e-06, J_LENGTH_PENALTY=4.0e-06, J_CURVATURE=0.0e+00, J_MSC=1.2e-06, J_ALS=5.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.9, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.12047374308536177, -0.048090913084462554, 0.1245789547600419, 0.0014203846051091989, 0.11504397736866348, 0.04824750216006528, 0.14190416492218993, 0.0024578376921681583
 coils dofs=3.619674192911768, 2.6543834646786393, 1.2192554254913082, -0.020024494351095067, 0.3570968793354685, 0.06247261921989441
 Quasisymmetry objective=0.13265499333503128
 Aspect=8.05864319670733
 Mean iota=-0.7062026043780997
 Magnetic well=-0.03162826946410162
 Mercier objective=45.87599200031469
 Total beta=0.02931793380682492

fun#47 on 2022/10/19 - 13:47:38 - J=3.293e-01, JF=3.9e-05, Jf=3.2e-05, ⟨B·n⟩=3.5e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.5e-06, J_LENGTH_PENALTY=4.0e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-06, J_ALS=5.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.9, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.12068117177267085, -0.04810654303142741, 0.1244963397765914, 0.0014758466490644502, 0.1152502084944291, 0.0482019359948868, 0.14197864728942367, 0.002508873252892765
 coils dofs=3.61873646718461, 2.6540103669232344, 1.2201057807196876, -0.02010779532500955, 0.35769027293238187, 0.06274633482256263
 Quasisymmetry objective=0.13253216236628013
 Aspect=8.058794033102627
 Mean iota=-0.7067658838053618
 Magnetic well=-0.03176126044706743
 Mercier objective=45.88150748292471
 Total beta=0.02929638125934322

fun#48 on 2022/10/19 - 13:47:46 - J=3.279e-01, JF=3.8e-05, Jf=3.1e-05, ⟨B·n⟩=3.4e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.4e-06, J_LENGTH_PENALTY=3.9e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-06, J_ALS=5.3e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.0, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.12109667500886866, -0.04818987380216511, 0.12433029123479684, 0.0015756887015792676, 0.11556579586898923, 0.04815556074026632, 0.14203547385952453, 0.002599733605823429
 coils dofs=3.6174252959802504, 2.6534953327264197, 1.22112665648032, -0.020199609668437365, 0.35842139005102414, 0.06297713962662022
 Quasisymmetry objective=0.13200328883039497
 Aspect=8.063346476023327
 Mean iota=-0.7086999469908851
 Magnetic well=-0.03217737457267489
 Mercier objective=45.82051048831843
 Total beta=0.02919346329272277

fun#49 on 2022/10/19 - 13:47:55 - J=3.263e-01, JF=3.8e-05, Jf=3.1e-05, ⟨B·n⟩=3.4e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.2e-06, J_LENGTH_PENALTY=3.9e-06, J_CURVATURE=0.0e+00, J_MSC=1.2e-06, J_ALS=5.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.0, 4.0], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.12159670425220126, -0.04829752387004444, 0.12433722619771778, 0.0016783906670036046, 0.1158355670365713, 0.048084529359346095, 0.14226462668284057, 0.00273411662435046
 coils dofs=3.615868935640302, 2.652885055844363, 1.222209197049023, -0.020242144851844498, 0.3591328328057015, 0.06311173588592872
 Quasisymmetry objective=0.13217354495335662
 Aspect=8.055818859368506
 Mean iota=-0.7096978151827578
 Magnetic well=-0.03233036947436219
 Mercier objective=46.019148560639934
 Total beta=0.029265917859302982

fun#50 on 2022/10/19 - 13:48:04 - J=3.252e-01, JF=3.8e-05, Jf=3.1e-05, ⟨B·n⟩=3.5e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.3e-06, J_LENGTH_PENALTY=3.7e-06, J_CURVATURE=0.0e+00, J_MSC=8.7e-07, J_ALS=5.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.9, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.12223268739516574, -0.04826050838672518, 0.12410101522688097, 0.0016958942426258503, 0.11617952497924756, 0.048014619130346464, 0.1421685127213265, 0.0027858701209570805
 coils dofs=3.614004993612286, 2.652137412311089, 1.2233874101705602, -0.020401600779084213, 0.35988398393099236, 0.06323898000030528
 Quasisymmetry objective=0.13163557183897312
 Aspect=8.066241046271836
 Mean iota=-0.711822358951914
 Magnetic well=-0.03285886726366668
 Mercier objective=45.85811886825506
 Total beta=0.02906783673714469

fun#51 on 2022/10/19 - 13:48:13 - J=3.240e-01, JF=3.8e-05, Jf=3.1e-05, ⟨B·n⟩=3.5e-03, B·n max=1.3e-02, C-C-Sep=0.12
 J_CC=1.2e-06, J_LENGTH_PENALTY=3.6e-06, J_CURVATURE=0.0e+00, J_MSC=8.5e-07, J_ALS=5.9e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.9, 3.9], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.12255490414173406, -0.048237068672928866, 0.12398495837059383, 0.0017699027075742172, 0.1164041618293966, 0.04798663814695452, 0.14237890692274205, 0.0028433770588395905
 coils dofs=3.6125496516938806, 2.65156002926129, 1.224145954934452, -0.02071269284121797, 0.36045772914976476, 0.06340616526988985
 Quasisymmetry objective=0.13169758526910974
 Aspect=8.063029846041399
 Mean iota=-0.7120722632231786
 Magnetic well=-0.032941093700348874
 Mercier objective=45.940529257773775
 Total beta=0.029091783585675806

fun#52 on 2022/10/19 - 13:48:21 - J=3.230e-01, JF=3.7e-05, Jf=3.1e-05, ⟨B·n⟩=3.4e-03, B·n max=1.2e-02, C-C-Sep=0.12
 J_CC=1.2e-06, J_LENGTH_PENALTY=3.6e-06, J_CURVATURE=0.0e+00, J_MSC=9.7e-07, J_ALS=6.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.9, 3.8], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.12297043670015562, -0.04827832283362804, 0.12386585893767295, 0.0018565502565276166, 0.1166470414477177, 0.04792504304657523, 0.14243208445275965, 0.0029022827948045693
 coils dofs=3.6107508778270785, 2.650857947506961, 1.2250147033958025, -0.021217529973383675, 0.3610722462823421, 0.06356831012996714
 Quasisymmetry objective=0.13138495162211253
 Aspect=8.065283352306041
 Mean iota=-0.7133583732836113
 Magnetic well=-0.03321513613819152
 Mercier objective=45.92234723225149
 Total beta=0.029027176489586054

fun#53 on 2022/10/19 - 13:48:29 - J=3.219e-01, JF=3.7e-05, Jf=3.1e-05, ⟨B·n⟩=3.4e-03, B·n max=1.2e-02, C-C-Sep=0.12
 J_CC=1.2e-06, J_LENGTH_PENALTY=3.4e-06, J_CURVATURE=0.0e+00, J_MSC=1.0e-06, J_ALS=6.3e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.9, 3.8], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.12329225215659316, -0.04826884036857948, 0.12389946512661365, 0.0018832545788510975, 0.11675620569085442, 0.04786323044185882, 0.14257599308862914, 0.00295470870596578
 coils dofs=3.609314898614054, 2.6502910888883804, 1.2255713825103791, -0.021798776739179033, 0.36153173755459933, 0.06368713342545888
 Quasisymmetry objective=0.1317619876776368
 Aspect=8.058352944253201
 Mean iota=-0.7131472353851063
 Magnetic well=-0.03316523211889394
 Mercier objective=46.083531261018365
 Total beta=0.029108422632425177

fun#54 on 2022/10/19 - 13:48:37 - J=3.207e-01, JF=3.7e-05, Jf=3.1e-05, ⟨B·n⟩=3.4e-03, B·n max=1.2e-02, C-C-Sep=0.12
 J_CC=1.1e-06, J_LENGTH_PENALTY=3.4e-06, J_CURVATURE=0.0e+00, J_MSC=9.9e-07, J_ALS=6.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.9, 3.8], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.12358244193899892, -0.04820853305690592, 0.12372818248894808, 0.0018764029127996584, 0.11687717912307548, 0.047813168739559986, 0.14247378674039507, 0.0029696497916239864
 coils dofs=3.607552051131771, 2.649583251789854, 1.2260938863704904, -0.02259531178269923, 0.36212243834521557, 0.06375219390271217
 Quasisymmetry objective=0.1314880811000147
 Aspect=8.066628466184477
 Mean iota=-0.7139434224826964
 Magnetic well=-0.03340286363178837
 Mercier objective=45.91942235818937
 Total beta=0.028969401116670648

fun#55 on 2022/10/19 - 13:48:45 - J=3.195e-01, JF=3.7e-05, Jf=3.1e-05, ⟨B·n⟩=3.4e-03, B·n max=1.2e-02, C-C-Sep=0.12
 J_CC=1.1e-06, J_LENGTH_PENALTY=3.3e-06, J_CURVATURE=0.0e+00, J_MSC=8.9e-07, J_ALS=6.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 4.0, 3.8], mean squared curvature=[6.7, 7.0, 7.0]
 surface dofs=0.12380614270353917, -0.04815047394768688, 0.12371370953083552, 0.0018657763427404517, 0.11695803154385223, 0.04777218655193329, 0.14263439495584992, 0.0030435608421057704
 coils dofs=3.605634248375379, 2.6488096877031633, 1.2264899183047726, -0.02347500098138394, 0.36280104213254066, 0.06375646877594404
 Quasisymmetry objective=0.13211512792071825
 Aspect=8.060755126815895
 Mean iota=-0.713308857813411
 Magnetic well=-0.03329271081506587
 Mercier objective=46.044750576095744
 Total beta=0.02904388402549187

fun#56 on 2022/10/19 - 13:48:54 - J=3.182e-01, JF=3.6e-05, Jf=3.0e-05, ⟨B·n⟩=3.4e-03, B·n max=1.2e-02, C-C-Sep=0.12
 J_CC=1.1e-06, J_LENGTH_PENALTY=3.4e-06, J_CURVATURE=0.0e+00, J_MSC=8.2e-07, J_ALS=6.8e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.6, 3.9, 3.8], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.12401776751779998, -0.04796138062419951, 0.1236250211456736, 0.0018014714112532637, 0.1169616623324784, 0.04768907771150314, 0.1426148430411551, 0.003014068064553733
 coils dofs=3.6034576824960056, 2.6479248615510054, 1.2269270962918037, -0.024407688116690376, 0.36347971214705543, 0.06362684622511058
 Quasisymmetry objective=0.13237906646272332
 Aspect=8.061348017191701
 Mean iota=-0.7120729510842552
 Magnetic well=-0.033158348092292685
 Mercier objective=46.00358321603804
 Total beta=0.029028295322518424

fun#57 on 2022/10/19 - 13:49:02 - J=3.170e-01, JF=3.6e-05, Jf=3.0e-05, ⟨B·n⟩=3.4e-03, B·n max=1.2e-02, C-C-Sep=0.12
 J_CC=1.0e-06, J_LENGTH_PENALTY=3.2e-06, J_CURVATURE=0.0e+00, J_MSC=1.0e-06, J_ALS=7.0e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.7, 4.0, 3.8], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.12416950566613347, -0.047745530234896756, 0.12365025911754567, 0.0016830604438987243, 0.11696048473645294, 0.04757929658122814, 0.1424945339775022, 0.002966440854986589
 coils dofs=3.601205002277058, 2.647007908529355, 1.227189476397521, -0.025338257837493855, 0.3642578281044091, 0.06350226159238624
 Quasisymmetry objective=0.13294952070836194
 Aspect=8.060375655781339
 Mean iota=-0.7104895133740355
 Magnetic well=-0.032922372862465035
 Mercier objective=46.010676626551096
 Total beta=0.02903974732448916

fun#58 on 2022/10/19 - 13:49:10 - J=3.154e-01, JF=3.6e-05, Jf=3.0e-05, ⟨B·n⟩=3.4e-03, B·n max=1.2e-02, C-C-Sep=0.12
 J_CC=9.7e-07, J_LENGTH_PENALTY=2.9e-06, J_CURVATURE=0.0e+00, J_MSC=9.4e-07, J_ALS=7.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.7, 3.9, 3.8], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.12427820336069423, -0.047690653619353, 0.12372342483200281, 0.0016489095616409725, 0.11702550775098236, 0.0474729930484766, 0.14229546137003438, 0.002950193055867261
 coils dofs=3.5989596350944697, 2.6460952742911363, 1.227260625761052, -0.026204976546930478, 0.36510463844357494, 0.06336905255330061
 Quasisymmetry objective=0.1331868946915537
 Aspect=8.062130312871108
 Mean iota=-0.7103437939399856
 Magnetic well=-0.032875725419931306
 Mercier objective=45.991287861989726
 Total beta=0.029008167266024155

fun#59 on 2022/10/19 - 13:49:19 - J=3.143e-01, JF=3.5e-05, Jf=3.0e-05, ⟨B·n⟩=3.4e-03, B·n max=1.2e-02, C-C-Sep=0.12
 J_CC=1.0e-06, J_LENGTH_PENALTY=2.6e-06, J_CURVATURE=0.0e+00, J_MSC=1.2e-06, J_ALS=7.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.8, 3.9, 3.8], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.12447717902305822, -0.047597651630198974, 0.12379400628568349, 0.0016289976896951299, 0.11710175094017965, 0.04733867541634787, 0.14220535449851018, 0.002937136970199028
 coils dofs=3.5958228441544224, 2.6448202084294468, 1.2273584313271253, -0.02733497747864273, 0.3661764364166537, 0.06313848394430087
 Quasisymmetry objective=0.1336028888695741
 Aspect=8.05959071769018
 Mean iota=-0.7095448216611021
 Magnetic well=-0.03271681819395734
 Mercier objective=46.04719607075669
 Total beta=0.029034640550626694

fun#60 on 2022/10/19 - 13:49:27 - J=3.129e-01, JF=3.5e-05, Jf=3.0e-05, ⟨B·n⟩=3.4e-03, B·n max=1.2e-02, C-C-Sep=0.12
 J_CC=1.0e-06, J_LENGTH_PENALTY=2.8e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-06, J_ALS=7.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.8, 3.9, 3.7], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.1246164878678182, -0.04746886339839527, 0.1237525013062273, 0.0016167970802907852, 0.11713337208190636, 0.04726116800339414, 0.14226099970761485, 0.002911332662594489
 coils dofs=3.5936341046383977, 2.6439181026624246, 1.2274637989835697, -0.028041944556905056, 0.36682018660797816, 0.0629627169331567
 Quasisymmetry objective=0.13381911214006736
 Aspect=8.056756896519058
 Mean iota=-0.7083374569571774
 Magnetic well=-0.03254163671931415
 Mercier objective=46.07661607117218
 Total beta=0.029069760230091855

fun#61 on 2022/10/19 - 13:49:35 - J=3.122e-01, JF=3.5e-05, Jf=2.9e-05, ⟨B·n⟩=3.3e-03, B·n max=1.2e-02, C-C-Sep=0.12
 J_CC=1.0e-06, J_LENGTH_PENALTY=2.7e-06, J_CURVATURE=0.0e+00, J_MSC=1.2e-06, J_ALS=8.0e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.7, 3.9, 3.7], mean squared curvature=[6.8, 7.0, 7.0]
