
Aspect ratio at max_mode 1: 6.003112912366567
Mean iota at 1: 0.4188161192731329
Quasisymmetry objective at max_mode 1: 0.00992956072091031
Magnetic well at max_mode 1: 0.05953956609352504
Squared flux at max_mode 1: 0.22793525249023114
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#782 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.0e-03, ║∇J coils║=2.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.9e-09, J_CURVATURE=4.7e-09, J_MSC=4.6e-08, J_ALS=5.7e-09, J_LENGTH_PENALTY=2.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.535146607412163, 3.572699938270536, 3.284652266916236, 1.2410424300065426, -0.051069688479296, 0.5821449037453023
fun_coils#783 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.0e-03, ║∇J coils║=5.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.2e-09, J_CURVATURE=8.1e-10, J_MSC=4.5e-08, J_ALS=5.7e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.2, 4.0, 4.0, 4.0], coils dofs=3.5368196596505723, 3.573561521371963, 3.282640095637175, 1.2410365338978449, -0.051113091454827037, 0.582189132197822
fun_coils#784 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.0e-03, ║∇J coils║=3.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.5e-09, J_CURVATURE=3.5e-09, J_MSC=4.6e-08, J_ALS=5.7e-09, J_LENGTH_PENALTY=2.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5350996899715823, 3.5730125658461365, 3.285354837714396, 1.2410810227914673, -0.05103746778921103, 0.5822173421082166
fun_coils#785 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.0e-03, ║∇J coils║=8.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-09, J_CURVATURE=6.9e-10, J_MSC=4.3e-08, J_ALS=5.7e-09, J_LENGTH_PENALTY=1.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.2, 4.0, 4.0, 4.0], coils dofs=3.5359578408947803, 3.5732864582856587, 3.284000361267358, 1.2410588257809034, -0.05107519898834594, 0.5822032672318137
fun_coils#786 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.0e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=4.7e-09, J_MSC=4.1e-08, J_ALS=5.7e-09, J_LENGTH_PENALTY=6.2e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.535543979284548, 3.5737349770269797, 3.285714858966123, 1.241051399228182, -0.051016532262283525, 0.5822711543635519
fun_coils#787 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.0e-03, ║∇J coils║=8.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.5e-09, J_CURVATURE=1.3e-09, J_MSC=4.2e-08, J_ALS=5.7e-09, J_LENGTH_PENALTY=9.4e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.2, 4.0, 4.0, 4.0], coils dofs=3.535763849389044, 3.5734966948087585, 3.2848040066936104, 1.2410553446942085, -0.05104769982861699, 0.5822350883202655
fun_coils#788 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=2.9e-09, J_MSC=3.8e-08, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.3e-11 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.2, 4.0, 4.0, 4.0], coils dofs=3.537119450853482, 3.5750552182210895, 3.2848566157731653, 1.2411223150829132, -0.05102769966770723, 0.5825526444445884
fun_coils#789 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.0e-03, ║∇J coils║=8.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=1.4e-09, J_MSC=4.0e-08, J_ALS=5.7e-09, J_LENGTH_PENALTY=2.8e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.2, 4.0, 4.0, 4.0], coils dofs=3.536311300558742, 3.5741260947374727, 3.2848252525412245, 1.2410823902666672, -0.05103962288877042, 0.5823633313741909
fun_coils#790 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.0e-03, ║∇J coils║=7.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=1.3e-09, J_MSC=4.2e-08, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.2, 4.0, 4.0, 4.0], coils dofs=3.535388317700049, 3.5745514350081367, 3.287504426704394, 1.2411594884799104, -0.05103207757767412, 0.582413071149326
fun_coils#791 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.0e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.2e-09, J_CURVATURE=1.5e-09, J_MSC=4.6e-08, J_ALS=5.7e-09, J_LENGTH_PENALTY=6.3e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5339646813618883, 3.5749094554542626, 3.2911568943563223, 1.2412197334221655, -0.0510389715874306, 0.5824123725954681
fun_coils#792 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=8.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=1.8e-09, J_MSC=4.7e-08, J_ALS=5.7e-09, J_LENGTH_PENALTY=8.2e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5334202354502113, 3.5755175750532433, 3.2933820046001006, 1.2412134004259805, -0.051067944178844776, 0.5823896339528137
fun_coils#793 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-09, J_CURVATURE=2.8e-09, J_MSC=5.0e-08, J_ALS=5.8e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.531521966583606, 3.576042271080657, 3.2982788804757, 1.2412200657782775, -0.051113333180086845, 0.5823079055396071
fun_coils#794 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=5.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-09, J_CURVATURE=2.2e-09, J_MSC=4.9e-08, J_ALS=5.8e-09, J_LENGTH_PENALTY=6.9e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5306916669737167, 3.5765025628029257, 3.300776814407471, 1.2411822537916009, -0.05115859739553561, 0.5822137580914173
fun_coils#795 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=8.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.7e-09, J_CURVATURE=1.5e-09, J_MSC=4.6e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=1.2e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.528971197804922, 3.577186250260503, 3.305535075296125, 1.2411512825998083, -0.05126022022472985, 0.5821352657055048
fun_coils#796 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=4.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.2e-09, J_CURVATURE=7.7e-09, J_MSC=4.8e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.526983868993816, 3.5776217626640294, 3.3104433653769365, 1.2410890049699932, -0.05133520705310398, 0.5820252619400196
fun_coils#797 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=8.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.9e-09, J_CURVATURE=1.2e-09, J_MSC=4.6e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=1.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.528018396130808, 3.5773950516147925, 3.307888297862969, 1.24112142431485, -0.05129617178705415, 0.5820825256801363
fun_coils#798 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=1.0e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-09, J_CURVATURE=6.6e-08, J_MSC=4.6e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=3.9e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.1, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5259241843895466, 3.5780566715960793, 3.3135234593891187, 1.2410137526002474, -0.051432921684280535, 0.5819962750002698
fun_coils#799 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=6.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-09, J_CURVATURE=9.8e-10, J_MSC=4.6e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=8.8e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.527750188931319, 3.577479785760252, 3.3086099970406684, 1.2411076347211483, -0.051313685444457004, 0.5820714794937144
fun_coils#800 - J=9.5e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=2.4e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-09, J_CURVATURE=2.7e-07, J_MSC=5.5e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=2.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.2, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.524152642257413, 3.578468287856398, 3.3180317224186844, 1.2410670522435714, -0.051446819897190244, 0.5819823888018251
fun_coils#801 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=6.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-09, J_CURVATURE=9.4e-10, J_MSC=4.6e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=8.9e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5276420285669845, 3.5775095051097296, 3.3088932615378153, 1.2411064146075659, -0.05131768813635189, 0.5820688009790023
fun_coils#802 - J=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=1.4e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=9.6e-08, J_MSC=4.8e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=1.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.1, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.525471947868212, 3.5781057807147416, 3.3145765524705686, 1.2410819347997188, -0.051397996338692555, 0.5820150604695847
fun_coils#803 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=7.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-09, J_CURVATURE=9.2e-10, J_MSC=4.6e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=9.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5275409441529333, 3.577537280192094, 3.309157994611634, 1.2411052743149336, -0.05132142896847011, 0.5820662976951805
fun_coils#804 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=3.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-09, J_CURVATURE=5.2e-09, J_MSC=4.8e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=1.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5254391976540416, 3.5785849884826337, 3.315693914126171, 1.2411827263777402, -0.05147037983832666, 0.5822540941265738
fun_coils#805 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=1.1e-09, J_MSC=4.5e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=7.3e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.526560605243448, 3.578025973382994, 3.312206609757534, 1.2411414010651527, -0.051390905631521065, 0.5821538934869919
fun_coils#806 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=4.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=1.6e-08, J_MSC=4.6e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=6.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5256264660401024, 3.5777937587084656, 3.3137833490703876, 1.2410765268798767, -0.05140726388052594, 0.5820804654913676
fun_coils#807 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=7.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=1.1e-09, J_MSC=4.5e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=5.9e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.52634801758433, 3.577973126897273, 3.3125654377762683, 1.2411266372578575, -0.05139462837632265, 0.5821371830377916
fun_coils#808 - J=9.4e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=1.7e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.9e-09, J_CURVATURE=1.5e-07, J_MSC=5.1e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=1.8e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.1, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5235496198515897, 3.577943777891905, 3.3184669295961577, 1.2410913701795907, -0.05142036584862009, 0.5820396531986258
fun_coils#809 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=1.2e-09, J_MSC=4.5e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=6.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.526241473715775, 3.577972009487645, 3.312790126269037, 1.2411252945284423, -0.05139560828344354, 0.5821334697677861
fun_coils#810 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=9.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-09, J_CURVATURE=1.6e-09, J_MSC=4.8e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=1.3e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.524265308565943, 3.5780867475420823, 3.3172494414516356, 1.2411689240936963, -0.051434311940023285, 0.5821789357801793
fun_coils#811 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=6.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-09, J_CURVATURE=1.2e-09, J_MSC=4.9e-08, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.5e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.524483111971834, 3.5774888431031764, 3.315756940033796, 1.241127278797698, -0.051371503849835465, 0.5821716190567645
fun_coils#812 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=5.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=1.5e-09, J_MSC=4.7e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=6.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5239381641862613, 3.5767548457090492, 3.315672445258487, 1.2411599732662077, -0.05128580148722291, 0.5822013131429049
fun_coils#813 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=2.7e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=5.7e-09, J_MSC=4.8e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=7.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.522784427658906, 3.576076397038335, 3.317021599958359, 1.2411765674696573, -0.051211271501773986, 0.5822407796303547
fun_coils#814 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=5.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=1.7e-09, J_MSC=4.7e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=5.9e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.523470366847113, 3.5764797599547338, 3.316219477413347, 1.2411667015997874, -0.05125558234441766, 0.5822173153387068
fun_coils#815 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.6e-09, J_CURVATURE=6.2e-09, J_MSC=4.4e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=1.8e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5217043709074405, 3.5765689898505904, 3.32018376524885, 1.2411729251715768, -0.051106235751073946, 0.5822616674766209
fun_coils#816 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=2.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.5e-09, J_CURVATURE=1.2e-08, J_MSC=4.7e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=7.3e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.521136699910525, 3.576258703433247, 3.3209685592475244, 1.2411460352795205, -0.05114120303254529, 0.5822346337032915
fun_coils#817 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-09, J_CURVATURE=5.8e-09, J_MSC=4.5e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=1.2e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.521453063383365, 3.576431626286624, 3.3205311929627683, 1.241161021036555, -0.051121715740324696, 0.5822496996454674
fun_coils#818 - J=2.2e-05, Jf=9.2e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=2.9e-02, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.6e-07, J_CURVATURE=8.3e-06, J_MSC=3.7e-06, J_ALS=5.8e-09, J_LENGTH_PENALTY=1.6e-07 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.6, 3.1, 3.0], mean squared curvature=[3.3, 4.1, 4.0, 4.0], coils dofs=3.5220999674547557, 3.566741105404347, 3.305381756637115, 1.2410028054904592, -0.051626679862357305, 0.5820988212328734
fun_coils#819 - J=9.3e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.0e-09, J_CURVATURE=5.7e-08, J_MSC=5.4e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=5.5e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.1, 3.0, 3.0], mean squared curvature=[3.3, 4.0, 4.0, 4.0], coils dofs=3.5215549579267087, 3.5749052621103425, 3.3181449892509924, 1.2411361003388313, -0.05120125317237208, 0.5822259346273888
fun_coils#820 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-09, J_CURVATURE=4.4e-09, J_MSC=4.6e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=6.4e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5214698512064757, 3.5761801473462094, 3.3201380495764288, 1.2411569151811142, -0.0511348200763969, 0.5822457841961545
fun_coils#821 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=7.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-09, J_CURVATURE=2.4e-09, J_MSC=4.9e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=2.9e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5214405060317295, 3.5765072754665064, 3.3208578382411154, 1.2410867394647291, -0.051160453504176195, 0.5822072054596112
fun_coils#822 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.1e-03, ║∇J coils║=6.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-09, J_CURVATURE=2.3e-09, J_MSC=4.6e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=4.8e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5205452637979455, 3.576329687463301, 3.322590535939607, 1.2410727507998873, -0.05110940948907786, 0.5821999785612022
fun_coils#823 - J=9.3e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=6.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-09, J_CURVATURE=7.1e-08, J_MSC=5.1e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=2.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5173230271233185, 3.574384737640219, 3.3267047163966055, 1.240967460843589, -0.05090637897618638, 0.5822201175168422
